pair_id,start_index,goal_index,seed,config_name,success,start_x,start_y,start_yaw,goal_x,goal_y,goal_yaw,planning_time,path_length,num_nodes,first_solution_iter,num_path_points,error
0,0,0,1194304222,Baseline,True,14.053092919757557,6.592797899411041,0.5324571382750047,43.536932303325806,23.965337940458376,0.5324571382750047,1.450506875058636,44.13058006841992,324,321,505,
0,0,0,1194304222,GoalBias,True,14.053092919757557,6.592797899411041,0.5324571382750047,43.536932303325806,23.965337940458376,0.5324571382750047,0.5929432909470052,54.08983477606989,141,389,672,
0,0,0,1194304222,GoalBias+Tangent,True,14.053092919757557,6.592797899411041,0.5324571382750047,43.536932303325806,23.965337940458376,0.5324571382750047,0.30512162495870143,54.44079686368946,93,101,682,
1,0,1,104593194,Baseline,True,14.053092919757557,6.592797899411041,0.7532717278778671,36.52479356325202,27.66510336305589,0.7532717278778671,1.1146280829561874,51.66879293339089,262,171,628,
1,0,1,104593194,GoalBias,True,14.053092919757557,6.592797899411041,0.7532717278778671,36.52479356325202,27.66510336305589,0.7532717278778671,1.6019967090105638,52.27274318144419,303,167,631,
1,0,1,104593194,GoalBias+Tangent,True,14.053092919757557,6.592797899411041,0.7532717278778671,36.52479356325202,27.66510336305589,0.7532717278778671,0.31625458400230855,60.216349355368806,104,160,765,
2,0,2,846995755,Baseline,True,14.053092919757557,6.592797899411041,0.8436255124552225,27.049089991906214,21.197743441899785,0.8436255124552225,0.9997872500680387,42.88471283504877,235,159,460,
2,0,2,846995755,GoalBias,True,14.053092919757557,6.592797899411041,0.8436255124552225,27.049089991906214,21.197743441899785,0.8436255124552225,1.0821551670087501,24.05723962745019,147,66,306,
2,0,2,846995755,GoalBias+Tangent,True,14.053092919757557,6.592797899411041,0.8436255124552225,27.049089991906214,21.197743441899785,0.8436255124552225,0.26620399998500943,32.95270387771379,89,63,419,
3,0,3,1117726169,Baseline,True,14.053092919757557,6.592797899411041,0.9560576682757747,28.33769613415263,26.826067642436417,0.9560576682757747,1.1846532500348985,34.161687427319876,269,209,428,
3,0,3,1117726169,GoalBias,True,14.053092919757557,6.592797899411041,0.9560576682757747,28.33769613415263,26.826067642436417,0.9560576682757747,0.3220025410410017,37.87041915776143,91,136,482,
3,0,3,1117726169,GoalBias+Tangent,True,14.053092919757557,6.592797899411041,0.9560576682757747,28.33769613415263,26.826067642436417,0.9560576682757747,0.4702033329522237,41.52857553949331,117,229,517,
4,0,4,1280565578,Baseline,True,14.053092919757557,6.592797899411041,0.9532612576050346,25.79721209379483,23.129285095962924,0.9532612576050346,0.6299687079153955,28.74715633893354,160,13,365,
4,0,4,1280565578,GoalBias,True,14.053092919757557,6.592797899411041,0.9532612576050346,25.79721209379483,23.129285095962924,0.9532612576050346,1.7678660420933738,25.72024544811631,279,143,327,
4,0,4,1280565578,GoalBias+Tangent,True,14.053092919757557,6.592797899411041,0.9532612576050346,25.79721209379483,23.129285095962924,0.9532612576050346,0.23616149998269975,43.120780678964664,95,37,546,
5,0,5,1148120101,Baseline,True,14.053092919757557,6.592797899411041,0.9065943495418498,29.58524851460567,26.433070902339733,0.9065943495418498,1.0379157920833677,45.120166987423254,270,203,554,
5,0,5,1148120101,GoalBias,True,14.053092919757557,6.592797899411041,0.9065943495418498,29.58524851460567,26.433070902339733,0.9065943495418498,0.5616460000164807,44.722140270731025,177,55,524,
5,0,5,1148120101,GoalBias+Tangent,True,14.053092919757557,6.592797899411041,0.9065943495418498,29.58524851460567,26.433070902339733,0.9065943495418498,0.23966270801611245,39.69318358784364,88,58,504,
6,0,6,389119134,Baseline,True,14.053092919757557,6.592797899411041,0.6190038190140723,42.829982474122566,27.093631695563825,0.6190038190140723,1.0729504999471828,53.303120595190585,267,189,600,
6,0,6,389119134,GoalBias,True,14.053092919757557,6.592797899411041,0.6190038190140723,42.829982474122566,27.093631695563825,0.6190038190140723,0.5707092500524595,49.963054540525306,153,303,621,
6,0,6,389119134,GoalBias+Tangent,True,14.053092919757557,6.592797899411041,0.6190038190140723,42.829982474122566,27.093631695563825,0.6190038190140723,0.4539799999911338,49.20514532725568,120,199,607,
7,0,7,1714549227,Baseline,True,14.053092919757557,6.592797899411041,1.1193960241353214,22.66510658510346,24.357464868132716,1.1193960241353214,0.7520723749184981,38.03857970844321,193,89,452,
7,0,7,1714549227,GoalBias,True,14.053092919757557,6.592797899411041,1.1193960241353214,22.66510658510346,24.357464868132716,1.1193960241353214,2.3897975829895586,34.958620539729296,299,204,446,
7,0,7,1714549227,GoalBias+Tangent,True,14.053092919757557,6.592797899411041,1.1193960241353214,22.66510658510346,24.357464868132716,1.1193960241353214,0.47611087502446026,34.758276497012105,246,171,442,
8,0,8,63072593,Baseline,True,14.053092919757557,6.592797899411041,0.673995517347767,32.29498145791376,21.164021366355975,0.673995517347767,1.0096991249592975,25.843574199208387,219,92,330,
8,0,8,63072593,GoalBias,True,14.053092919757557,6.592797899411041,0.673995517347767,32.29498145791376,21.164021366355975,0.673995517347767,0.42059745907317847,34.061761533635156,91,75,425,
8,0,8,63072593,GoalBias+Tangent,True,14.053092919757557,6.592797899411041,0.673995517347767,32.29498145791376,21.164021366355975,0.673995517347767,2.00688133307267,56.223005989609725,279,984,690,
9,0,9,821437840,Baseline,True,14.053092919757557,6.592797899411041,0.6136812821790967,35.63540730704127,21.795651329658106,0.6136812821790967,0.9660653329920024,37.34292201362127,243,192,438,
9,0,9,821437840,GoalBias,True,14.053092919757557,6.592797899411041,0.6136812821790967,35.63540730704127,21.795651329658106,0.6136812821790967,1.4505162501009181,49.26002936896207,236,367,599,
9,0,9,821437840,GoalBias+Tangent,True,14.053092919757557,6.592797899411041,0.6136812821790967,35.63540730704127,21.795651329658106,0.6136812821790967,0.5680282090324908,53.20340319644513,149,277,647,
10,1,0,90361246,Baseline,True,7.070291499405662,7.31408807042184,0.42834211345392825,43.536932303325806,23.965337940458376,0.42834211345392825,2.8272782909916714,53.46123494879554,435,519,575,
10,1,0,90361246,GoalBias,True,7.070291499405662,7.31408807042184,0.42834211345392825,43.536932303325806,23.965337940458376,0.42834211345392825,0.29984525009058416,63.837456343729094,100,151,780,
10,1,0,90361246,GoalBias+Tangent,True,7.070291499405662,7.31408807042184,0.42834211345392825,43.536932303325806,23.965337940458376,0.42834211345392825,0.3147772919619456,60.74405402480398,100,98,757,
11,1,1,1359819927,Baseline,True,7.070291499405662,7.31408807042184,0.6046131148680516,36.52479356325202,27.66510336305589,0.6046131148680516,1.1742954580113292,60.68682703307027,276,203,738,
11,1,1,1359819927,GoalBias,True,7.070291499405662,7.31408807042184,0.6046131148680516,36.52479356325202,27.66510336305589,0.6046131148680516,0.3709047499578446,58.21802093249884,106,88,707,
11,1,1,1359819927,GoalBias+Tangent,True,7.070291499405662,7.31408807042184,0.6046131148680516,36.52479356325202,27.66510336305589,0.6046131148680516,0.44644262501969934,63.47753055296041,131,165,805,
12,1,2,1806043308,Baseline,True,7.070291499405662,7.31408807042184,0.6073080448366981,27.049089991906214,21.197743441899785,0.6073080448366981,0.7860037080245093,42.4060990125099,208,62,479,
12,1,2,1806043308,GoalBias,True,7.070291499405662,7.31408807042184,0.6073080448366981,27.049089991906214,21.197743441899785,0.6073080448366981,0.44805445801466703,42.02568974381746,259,56,515,
12,1,2,1806043308,GoalBias+Tangent,True,7.070291499405662,7.31408807042184,0.6073080448366981,27.049089991906214,21.197743441899785,0.6073080448366981,0.32483116700313985,47.4707840884079,95,140,593,
13,1,3,669067490,Baseline,True,7.070291499405662,7.31408807042184,0.7423778477730707,28.33769613415263,26.826067642436417,0.7423778477730707,1.2960807499475777,59.68197977770525,270,280,707,
13,1,3,669067490,GoalBias,True,7.070291499405662,7.31408807042184,0.7423778477730707,28.33769613415263,26.826067642436417,0.7423778477730707,2.5704260409111157,40.674650694077386,286,174,486,
13,1,3,669067490,GoalBias+Tangent,True,7.070291499405662,7.31408807042184,0.7423778477730707,28.33769613415263,26.826067642436417,0.7423778477730707,0.25911208300385624,43.798867660910204,80,108,534,
14,1,4,467867512,Baseline,True,7.070291499405662,7.31408807042184,0.7013020950835367,25.79721209379483,23.129285095962924,0.7013020950835367,0.6945939590223134,42.954247082813154,183,41,509,
14,1,4,467867512,GoalBias,True,7.070291499405662,7.31408807042184,0.7013020950835367,25.79721209379483,23.129285095962924,0.7013020950835367,0.21050520800054073,30.23023473290641,56,105,384,
14,1,4,467867512,GoalBias+Tangent,True,7.070291499405662,7.31408807042184,0.7013020950835367,25.79721209379483,23.129285095962924,0.7013020950835367,0.30421600001864135,27.111951703026957,104,86,331,
15,1,5,1446613242,Baseline,True,7.070291499405662,7.31408807042184,0.7040108938122325,29.58524851460567,26.433070902339733,0.7040108938122325,0.7147306660190225,38.74177648684622,209,82,478,
15,1,5,1446613242,GoalBias,True,7.070291499405662,7.31408807042184,0.7040108938122325,29.58524851460567,26.433070902339733,0.7040108938122325,6.470848958007991,35.53618377054615,261,273,442,
15,1,5,1446613242,GoalBias+Tangent,True,7.070291499405662,7.31408807042184,0.7040108938122325,29.58524851460567,26.433070902339733,0.7040108938122325,0.3236282500438392,48.01807007091746,91,168,609,
16,1,6,959880882,Baseline,True,7.070291499405662,7.31408807042184,0.5052385177921321,42.829982474122566,27.093631695563825,0.5052385177921321,2.3726590409642085,51.488329145819996,432,500,606,
16,1,6,959880882,GoalBias,True,7.070291499405662,7.31408807042184,0.5052385177921321,42.829982474122566,27.093631695563825,0.5052385177921321,0.4761713750194758,59.2268871038743,282,232,728,
16,1,6,959880882,GoalBias+Tangent,True,7.070291499405662,7.31408807042184,0.5052385177921321,42.829982474122566,27.093631695563825,0.5052385177921321,0.2790663340128958,53.49058016060637,82,127,681,
17,1,7,2099236712,Baseline,True,7.070291499405662,7.31408807042184,0.829751469327606,22.66510658510346,24.357464868132716,0.829751469327606,0.8013544589048252,36.93524144228836,210,84,453,
17,1,7,2099236712,GoalBias,True,7.070291499405662,7.31408807042184,0.829751469327606,22.66510658510346,24.357464868132716,0.829751469327606,1.143119415966794,25.923326501091395,264,24,330,
17,1,7,2099236712,GoalBias+Tangent,True,7.070291499405662,7.31408807042184,0.829751469327606,22.66510658510346,24.357464868132716,0.829751469327606,0.35286054108291864,26.45372123539732,100,109,336,
18,1,8,3422678,Baseline,True,7.070291499405662,7.31408807042184,0.5021232162014493,32.29498145791376,21.164021366355975,0.5021232162014493,1.5654246249468997,39.17132267419827,305,306,465,
18,1,8,3422678,GoalBias,True,7.070291499405662,7.31408807042184,0.5021232162014493,32.29498145791376,21.164021366355975,0.5021232162014493,0.7151720830006525,45.961760718800974,145,291,556,
18,1,8,3422678,GoalBias+Tangent,True,7.070291499405662,7.31408807042184,0.5021232162014493,32.29498145791376,21.164021366355975,0.5021232162014493,0.4303583330474794,49.43171653718847,120,223,620,
19,1,9,26165065,Baseline,True,7.070291499405662,7.31408807042184,0.46920544501655215,35.63540730704127,21.795651329658106,0.46920544501655215,1.5242935420246795,39.810620172610115,315,279,490,
19,1,9,26165065,GoalBias,True,7.070291499405662,7.31408807042184,0.46920544501655215,35.63540730704127,21.795651329658106,0.46920544501655215,0.7458367079962045,46.84974744326465,294,202,596,
19,1,9,26165065,GoalBias+Tangent,True,7.070291499405662,7.31408807042184,0.46920544501655215,35.63540730704127,21.795651329658106,0.46920544501655215,0.6240441249683499,56.81746747951313,145,383,671,
20,2,0,153702124,Baseline,True,9.402165688583784,6.377218545085918,0.47577723364301505,43.536932303325806,23.965337940458376,0.47577723364301505,1.183915540925227,53.30122814662639,276,252,660,
20,2,0,153702124,GoalBias,True,9.402165688583784,6.377218545085918,0.47577723364301505,43.536932303325806,23.965337940458376,0.47577723364301505,0.8198992079123855,67.95247875375931,192,547,844,
20,2,0,153702124,GoalBias+Tangent,True,9.402165688583784,6.377218545085918,0.47577723364301505,43.536932303325806,23.965337940458376,0.47577723364301505,0.4350351250031963,56.94603590047604,125,160,688,
21,2,1,1146269307,Baseline,True,9.402165688583784,6.377218545085918,0.6654503781344361,36.52479356325202,27.66510336305589,0.6654503781344361,1.4188499170122668,48.333943076857146,293,234,575,
21,2,1,1146269307,GoalBias,True,9.402165688583784,6.377218545085918,0.6654503781344361,36.52479356325202,27.66510336305589,0.6654503781344361,0.29002312500961125,50.838984663625375,91,135,625,
21,2,1,1146269307,GoalBias+Tangent,True,9.402165688583784,6.377218545085918,0.6654503781344361,36.52479356325202,27.66510336305589,0.6654503781344361,0.4687041670549661,49.573428365596726,119,208,620,
22,2,2,544807239,Baseline,True,9.402165688583784,6.377218545085918,0.6985637487613778,27.049089991906214,21.197743441899785,0.6985637487613778,1.075604374986142,33.236416798099164,270,168,414,
22,2,2,544807239,GoalBias,True,9.402165688583784,6.377218545085918,0.6985637487613778,27.049089991906214,21.197743441899785,0.6985637487613778,1.4417900829575956,37.23887673822912,255,40,443,
22,2,2,544807239,GoalBias+Tangent,True,9.402165688583784,6.377218545085918,0.6985637487613778,27.049089991906214,21.197743441899785,0.6985637487613778,1.4116099160164595,40.19945327244886,293,239,504,
23,2,3,1595731976,Baseline,True,9.402165688583784,6.377218545085918,0.823803606339542,28.33769613415263,26.826067642436417,0.823803606339542,0.7943201248999685,35.59028642029075,200,121,444,
23,2,3,1595731976,GoalBias,True,9.402165688583784,6.377218545085918,0.823803606339542,28.33769613415263,26.826067642436417,0.823803606339542,0.5596015420742333,43.64492186344734,117,174,544,
23,2,3,1595731976,GoalBias+Tangent,True,9.402165688583784,6.377218545085918,0.823803606339542,28.33769613415263,26.826067642436417,0.823803606339542,0.5135577080072835,47.42157426536963,131,182,603,
24,2,4,1230620690,Baseline,True,9.402165688583784,6.377218545085918,0.7961685234337867,25.79721209379483,23.129285095962924,0.7961685234337867,0.704377208952792,39.050683099184,188,63,490,
24,2,4,1230620690,GoalBias,True,9.402165688583784,6.377218545085918,0.7961685234337867,25.79721209379483,23.129285095962924,0.7961685234337867,0.33954508299939334,36.799036962019024,76,150,468,
24,2,4,1230620690,GoalBias+Tangent,True,9.402165688583784,6.377218545085918,0.7961685234337867,25.79721209379483,23.129285095962924,0.7961685234337867,0.33396737498696893,45.51435098322269,98,83,577,
25,2,5,1992624797,Baseline,True,9.402165688583784,6.377218545085918,0.7822362992925047,29.58524851460567,26.433070902339733,0.7822362992925047,0.8767493750201538,37.77735375171408,211,85,481,
25,2,5,1992624797,GoalBias,True,9.402165688583784,6.377218545085918,0.7822362992925047,29.58524851460567,26.433070902339733,0.7822362992925047,8.597875333041884,46.21347225879088,298,253,565,
25,2,5,1992624797,GoalBias+Tangent,True,9.402165688583784,6.377218545085918,0.7822362992925047,29.58524851460567,26.433070902339733,0.7822362992925047,0.4549946249462664,42.6801544395084,119,205,546,
26,2,6,1235416567,Baseline,True,9.402165688583784,6.377218545085918,0.5548048287866161,42.829982474122566,27.093631695563825,0.5548048287866161,1.3199232910992578,58.644936881684714,278,245,667,
26,2,6,1235416567,GoalBias,True,9.402165688583784,6.377218545085918,0.5548048287866161,42.829982474122566,27.093631695563825,0.5548048287866161,4.592263041995466,60.67018866132059,252,542,763,
26,2,6,1235416567,GoalBias+Tangent,True,9.402165688583784,6.377218545085918,0.5548048287866161,42.829982474122566,27.093631695563825,0.5548048287866161,0.48796008294448256,53.714185683343494,100,348,657,
27,2,7,1787228049,Baseline,True,9.402165688583784,6.377218545085918,0.9352529491454646,22.66510658510346,24.357464868132716,0.9352529491454646,0.7926776249660179,24.80061561381522,213,78,317,
27,2,7,1787228049,GoalBias,True,9.402165688583784,6.377218545085918,0.9352529491454646,22.66510658510346,24.357464868132716,0.9352529491454646,1.3659902500221506,26.51500385637493,285,53,339,
27,2,7,1787228049,GoalBias+Tangent,True,9.402165688583784,6.377218545085918,0.9352529491454646,22.66510658510346,24.357464868132716,0.9352529491454646,0.5708092499990016,40.606170640586086,142,359,515,
28,2,8,1783025184,Baseline,True,9.402165688583784,6.377218545085918,0.5734978366690906,32.29498145791376,21.164021366355975,0.5734978366690906,0.9466826670104638,54.15527231609707,219,145,666,
28,2,8,1783025184,GoalBias,True,9.402165688583784,6.377218545085918,0.5734978366690906,32.29498145791376,21.164021366355975,0.5734978366690906,0.2732300410280004,41.823261939535506,85,46,525,
28,2,8,1783025184,GoalBias+Tangent,True,9.402165688583784,6.377218545085918,0.5734978366690906,32.29498145791376,21.164021366355975,0.5734978366690906,0.8334609579760581,52.35257641901295,169,456,664,
29,2,9,1813720780,Baseline,True,9.402165688583784,6.377218545085918,0.531359060105232,35.63540730704127,21.795651329658106,0.531359060105232,0.8313034169841558,50.37241109738199,236,122,602,
29,2,9,1813720780,GoalBias,True,9.402165688583784,6.377218545085918,0.531359060105232,35.63540730704127,21.795651329658106,0.531359060105232,0.4343291249824688,53.94125532974999,102,256,688,
29,2,9,1813720780,GoalBias+Tangent,True,9.402165688583784,6.377218545085918,0.531359060105232,35.63540730704127,21.795651329658106,0.531359060105232,0.86908566695638,47.641436576120256,185,455,584,
30,3,0,2092799309,Baseline,True,5.366740177023946,7.249673067872619,0.41276674420171444,43.536932303325806,23.965337940458376,0.41276674420171444,1.3994904579594731,72.95926280636587,305,255,865,
30,3,0,2092799309,GoalBias,True,5.366740177023946,7.249673067872619,0.41276674420171444,43.536932303325806,23.965337940458376,0.41276674420171444,1.1093575418926775,50.040846167446084,272,59,637,
30,3,0,2092799309,GoalBias+Tangent,True,5.366740177023946,7.249673067872619,0.41276674420171444,43.536932303325806,23.965337940458376,0.41276674420171444,0.5077478749444708,67.73282833360567,149,220,819,
31,3,1,347892462,Baseline,True,5.366740177023946,7.249673067872619,0.5800372031843279,36.52479356325202,27.66510336305589,0.5800372031843279,1.028474707971327,57.293483820958855,261,221,672,
31,3,1,347892462,GoalBias,True,5.366740177023946,7.249673067872619,0.5800372031843279,36.52479356325202,27.66510336305589,0.5800372031843279,0.27344058302696794,47.543794520324155,95,58,567,
31,3,1,347892462,GoalBias+Tangent,True,5.366740177023946,7.249673067872619,0.5800372031843279,36.52479356325202,27.66510336305589,0.5800372031843279,0.3362494580214843,58.58946086466832,112,104,745,
32,3,2,2001068412,Baseline,True,5.366740177023946,7.249673067872619,0.571644730693504,27.049089991906214,21.197743441899785,0.571644730693504,0.8339726659469306,31.619752432854288,216,77,375,
32,3,2,2001068412,GoalBias,True,5.366740177023946,7.249673067872619,0.571644730693504,27.049089991906214,21.197743441899785,0.571644730693504,0.8254810839425772,34.023251698616626,272,37,431,
32,3,2,2001068412,GoalBias+Tangent,True,5.366740177023946,7.249673067872619,0.571644730693504,27.049089991906214,21.197743441899785,0.571644730693504,0.3069819170050323,43.33679039882899,84,85,524,
