pair_id,start_index,goal_index,seed,config_name,success,start_x,start_y,start_yaw,goal_x,goal_y,goal_yaw,planning_time,path_length,num_nodes,first_solution_iter,num_path_points,error
33,3,3,1104664426,Baseline,True,5.366740177023946,7.249673067872619,0.7057836586177011,28.33769613415263,26.826067642436417,0.7057836586177011,0.9659062499413267,40.33260310365553,238,167,489,
33,3,3,1104664426,GoalBias,True,5.366740177023946,7.249673067872619,0.7057836586177011,28.33769613415263,26.826067642436417,0.7057836586177011,0.813574832980521,40.17599368850153,273,21,503,
33,3,3,1104664426,GoalBias+Tangent,True,5.366740177023946,7.249673067872619,0.7057836586177011,28.33769613415263,26.826067642436417,0.7057836586177011,0.26213379204273224,34.33519957863333,99,31,437,
34,3,4,1543835470,Baseline,True,5.366740177023946,7.249673067872619,0.6607150847281678,25.79721209379483,23.129285095962924,0.6607150847281678,0.9857489579590037,41.873092382911494,200,128,486,
34,3,4,1543835470,GoalBias,True,5.366740177023946,7.249673067872619,0.6607150847281678,25.79721209379483,23.129285095962924,0.6607150847281678,3.90969766699709,40.63842302488544,305,622,483,
34,3,4,1543835470,GoalBias+Tangent,True,5.366740177023946,7.249673067872619,0.6607150847281678,25.79721209379483,23.129285095962924,0.6607150847281678,0.22657120903022587,44.030808874559966,82,53,541,
35,3,5,1610818220,Baseline,True,5.366740177023946,7.249673067872619,0.6699031753566338,29.58524851460567,26.433070902339733,0.6699031753566338,1.1390664170030504,67.4941090291628,280,231,795,
35,3,5,1610818220,GoalBias,True,5.366740177023946,7.249673067872619,0.6699031753566338,29.58524851460567,26.433070902339733,0.6699031753566338,0.2514219159493223,34.621857316916206,85,56,442,
35,3,5,1610818220,GoalBias+Tangent,True,5.366740177023946,7.249673067872619,0.6699031753566338,29.58524851460567,26.433070902339733,0.6699031753566338,0.23348412499763072,40.98068265147464,86,47,520,
36,3,6,558362111,Baseline,True,5.366740177023946,7.249673067872619,0.4871176528824739,42.829982474122566,27.093631695563825,0.4871176528824739,1.6416096250759438,57.6668581712799,332,292,687,
36,3,6,558362111,GoalBias,True,5.366740177023946,7.249673067872619,0.4871176528824739,42.829982474122566,27.093631695563825,0.4871176528824739,0.6311396670062095,55.62316977546662,155,395,679,
36,3,6,558362111,GoalBias+Tangent,True,5.366740177023946,7.249673067872619,0.4871176528824739,42.829982474122566,27.093631695563825,0.4871176528824739,0.4060292919166386,63.924848075765425,108,190,794,
37,3,7,322765932,Baseline,True,5.366740177023946,7.249673067872619,0.7798592520854739,22.66510658510346,24.357464868132716,0.7798592520854739,0.7672993330052122,43.17425513462437,214,96,512,
37,3,7,322765932,GoalBias,True,5.366740177023946,7.249673067872619,0.7798592520854739,22.66510658510346,24.357464868132716,0.7798592520854739,4.312032999936491,28.672933912837074,253,40,357,
37,3,7,322765932,GoalBias+Tangent,True,5.366740177023946,7.249673067872619,0.7798592520854739,22.66510658510346,24.357464868132716,0.7798592520854739,0.47503537498414516,56.572532805782615,128,246,696,
38,3,8,580890500,Baseline,True,5.366740177023946,7.249673067872619,0.4769335953463121,32.29498145791376,21.164021366355975,0.4769335953463121,0.5347892499994487,44.50237099930629,153,68,528,
38,3,8,580890500,GoalBias,True,5.366740177023946,7.249673067872619,0.4769335953463121,32.29498145791376,21.164021366355975,0.4769335953463121,0.5577090419828892,51.77002935976863,250,219,641,
38,3,8,580890500,GoalBias+Tangent,True,5.366740177023946,7.249673067872619,0.4769335953463121,32.29498145791376,21.164021366355975,0.4769335953463121,0.8838354169856757,58.32608285491877,167,429,698,
39,3,9,1647666706,Baseline,True,5.366740177023946,7.249673067872619,0.4479768262077206,35.63540730704127,21.795651329658106,0.4479768262077206,1.6360872919904068,62.84370636725014,329,347,702,
39,3,9,1647666706,GoalBias,True,5.366740177023946,7.249673067872619,0.4479768262077206,35.63540730704127,21.795651329658106,0.4479768262077206,1.6141289160586894,70.99319940156624,336,894,886,
39,3,9,1647666706,GoalBias+Tangent,True,5.366740177023946,7.249673067872619,0.4479768262077206,35.63540730704127,21.795651329658106,0.4479768262077206,0.46676591597497463,66.16443571301149,116,220,817,
40,4,0,1593098784,Baseline,True,3.8256253661444872,5.042033536493094,0.44468927545470516,43.536932303325806,23.965337940458376,0.44468927545470516,1.844913583016023,61.12288970900625,346,365,705,
40,4,0,1593098784,GoalBias,True,3.8256253661444872,5.042033536493094,0.44468927545470516,43.536932303325806,23.965337940458376,0.44468927545470516,1.8486414169892669,53.49543499303195,177,83,684,
40,4,0,1593098784,GoalBias+Tangent,True,3.8256253661444872,5.042033536493094,0.44468927545470516,43.536932303325806,23.965337940458376,0.44468927545470516,0.7133772500092164,60.67434535785438,145,429,763,
41,4,1,1560478169,Baseline,True,3.8256253661444872,5.042033536493094,0.6052383060443303,36.52479356325202,27.66510336305589,0.6052383060443303,1.1844367500161752,37.04311403017706,277,185,411,
41,4,1,1560478169,GoalBias,True,3.8256253661444872,5.042033536493094,0.6052383060443303,36.52479356325202,27.66510336305589,0.6052383060443303,0.39242825005203485,58.706781922401746,110,176,721,
41,4,1,1560478169,GoalBias+Tangent,True,3.8256253661444872,5.042033536493094,0.6052383060443303,36.52479356325202,27.66510336305589,0.6052383060443303,0.47069333400577307,74.9550483536548,113,297,942,
42,4,2,92053572,Baseline,True,3.8256253661444872,5.042033536493094,0.6078094318713712,27.049089991906214,21.197743441899785,0.6078094318713712,1.094560750061646,45.6216924996274,208,253,534,
42,4,2,92053572,GoalBias,True,3.8256253661444872,5.042033536493094,0.6078094318713712,27.049089991906214,21.197743441899785,0.6078094318713712,0.27412312501110137,43.493210832452455,79,77,546,
42,4,2,92053572,GoalBias+Tangent,True,3.8256253661444872,5.042033536493094,0.6078094318713712,27.049089991906214,21.197743441899785,0.6078094318713712,0.2670752080157399,47.2839538365972,86,56,594,
43,4,3,482763259,Baseline,True,3.8256253661444872,5.042033536493094,0.726540387942455,28.33769613415263,26.826067642436417,0.726540387942455,0.7685599169926718,44.94351611054686,209,74,572,
43,4,3,482763259,GoalBias,True,3.8256253661444872,5.042033536493094,0.726540387942455,28.33769613415263,26.826067642436417,0.726540387942455,0.18729087500832975,39.04555588954606,67,25,487,
43,4,3,482763259,GoalBias+Tangent,True,3.8256253661444872,5.042033536493094,0.726540387942455,28.33769613415263,26.826067642436417,0.726540387942455,0.2425190000794828,39.70757590672241,88,27,472,
44,4,4,1129532491,Baseline,True,3.8256253661444872,5.042033536493094,0.6887346158051395,25.79721209379483,23.129285095962924,0.6887346158051395,1.2741759170312434,44.318662892657755,272,231,481,
44,4,4,1129532491,GoalBias,True,3.8256253661444872,5.042033536493094,0.6887346158051395,25.79721209379483,23.129285095962924,0.6887346158051395,0.23976383300032467,44.28989160688169,90,51,565,
44,4,4,1129532491,GoalBias+Tangent,True,3.8256253661444872,5.042033536493094,0.6887346158051395,25.79721209379483,23.129285095962924,0.6887346158051395,0.29415887501090765,46.66550777399289,90,84,593,
45,4,5,2132851835,Baseline,True,3.8256253661444872,5.042033536493094,0.6930102885792344,29.58524851460567,26.433070902339733,0.6930102885792344,0.7029344160109758,39.30068617104412,206,90,469,
45,4,5,2132851835,GoalBias,True,3.8256253661444872,5.042033536493094,0.6930102885792344,29.58524851460567,26.433070902339733,0.6930102885792344,1.3362920409999788,46.84264533447363,277,144,596,
45,4,5,2132851835,GoalBias+Tangent,True,3.8256253661444872,5.042033536493094,0.6930102885792344,29.58524851460567,26.433070902339733,0.6930102885792344,0.8582815000554547,58.57490243945105,178,577,718,
46,4,6,161639668,Baseline,True,3.8256253661444872,5.042033536493094,0.5145612289596002,42.829982474122566,27.093631695563825,0.5145612289596002,1.3922529999399558,56.59892613755564,298,206,637,
46,4,6,161639668,GoalBias,True,3.8256253661444872,5.042033536493094,0.5145612289596002,42.829982474122566,27.093631695563825,0.5145612289596002,0.4226788750384003,54.77969612540187,123,138,662,
46,4,6,161639668,GoalBias+Tangent,True,3.8256253661444872,5.042033536493094,0.5145612289596002,42.829982474122566,27.093631695563825,0.5145612289596002,0.39827912498731166,67.58328215209313,123,139,850,
47,4,7,1911596130,Baseline,True,3.8256253661444872,5.042033536493094,0.7978716667164822,22.66510658510346,24.357464868132716,0.7978716667164822,1.0387607079464942,42.523362112686996,257,176,537,
47,4,7,1911596130,GoalBias,True,3.8256253661444872,5.042033536493094,0.7978716667164822,22.66510658510346,24.357464868132716,0.7978716667164822,2.9962353749433532,39.01702354901634,301,163,493,
47,4,7,1911596130,GoalBias+Tangent,True,3.8256253661444872,5.042033536493094,0.7978716667164822,22.66510658510346,24.357464868132716,0.7978716667164822,0.25862258300185204,35.39186343734746,80,22,443,
48,4,8,390401732,Baseline,True,3.8256253661444872,5.042033536493094,0.5152658736661428,32.29498145791376,21.164021366355975,0.5152658736661428,0.7601598750334233,53.28499896934011,204,61,638,
48,4,8,390401732,GoalBias,True,3.8256253661444872,5.042033536493094,0.5152658736661428,32.29498145791376,21.164021366355975,0.5152658736661428,0.7532372910063714,57.65733140617068,160,310,709,
48,4,8,390401732,GoalBias+Tangent,True,3.8256253661444872,5.042033536493094,0.5152658736661428,32.29498145791376,21.164021366355975,0.5152658736661428,0.7566169159254059,56.961529476412686,166,353,694,
49,4,9,1814748431,Baseline,True,3.8256253661444872,5.042033536493094,0.48476412200104546,35.63540730704127,21.795651329658106,0.48476412200104546,0.8039083339972422,56.77697952390529,211,94,664,
49,4,9,1814748431,GoalBias,True,3.8256253661444872,5.042033536493094,0.48476412200104546,35.63540730704127,21.795651329658106,0.48476412200104546,0.5045242499327287,46.47303265438346,127,297,572,
49,4,9,1814748431,GoalBias+Tangent,True,3.8256253661444872,5.042033536493094,0.48476412200104546,35.63540730704127,21.795651329658106,0.48476412200104546,0.700979208922945,56.69926456255733,211,125,693,
50,5,0,1552101225,Baseline,True,10.368218832512524,5.915820664614624,0.4983584775265948,43.536932303325806,23.965337940458376,0.4983584775265948,1.622357708052732,51.17899992203598,336,310,574,
50,5,0,1552101225,GoalBias,True,10.368218832512524,5.915820664614624,0.4983584775265948,43.536932303325806,23.965337940458376,0.4983584775265948,1.9401848750421777,49.79547056586852,252,533,616,
50,5,0,1552101225,GoalBias+Tangent,True,10.368218832512524,5.915820664614624,0.4983584775265948,43.536932303325806,23.965337940458376,0.4983584775265948,0.3188243330223486,62.294745244033535,102,157,787,
51,5,1,1962325247,Baseline,True,10.368218832512524,5.915820664614624,0.6936573855946118,36.52479356325202,27.66510336305589,0.6936573855946118,1.9209238749463111,54.36908605204935,358,329,654,
51,5,1,1962325247,GoalBias,True,10.368218832512524,5.915820664614624,0.6936573855946118,36.52479356325202,27.66510336305589,0.6936573855946118,1.388483416987583,51.46888491619566,310,259,657,
51,5,1,1962325247,GoalBias+Tangent,True,10.368218832512524,5.915820664614624,0.6936573855946118,36.52479356325202,27.66510336305589,0.6936573855946118,0.4696010829648003,55.92141008882709,120,248,678,
52,5,2,1141508404,Baseline,True,10.368218832512524,5.915820664614624,0.7416580536824444,27.049089991906214,21.197743441899785,0.7416580536824444,0.7469263749662787,36.039641244909525,199,55,445,
52,5,2,1141508404,GoalBias,True,10.368218832512524,5.915820664614624,0.7416580536824444,27.049089991906214,21.197743441899785,0.7416580536824444,2.793906166101806,38.38189358872259,208,31,460,
52,5,2,1141508404,GoalBias+Tangent,True,10.368218832512524,5.915820664614624,0.7416580536824444,27.049089991906214,21.197743441899785,0.7416580536824444,0.2279565839562565,45.46647566841787,79,40,579,
53,5,3,1221315956,Baseline,True,10.368218832512524,5.915820664614624,0.8608920308806818,28.33769613415263,26.826067642436417,0.8608920308806818,0.9055978750111535,42.12644575862547,218,133,503,
53,5,3,1221315956,GoalBias,True,10.368218832512524,5.915820664614624,0.8608920308806818,28.33769613415263,26.826067642436417,0.8608920308806818,5.840530957910232,37.811313489191726,294,49,481,
53,5,3,1221315956,GoalBias+Tangent,True,10.368218832512524,5.915820664614624,0.8608920308806818,28.33769613415263,26.826067642436417,0.8608920308806818,1.348050166037865,52.152491125976496,209,926,646,
54,5,4,11293166,Baseline,True,10.368218832512524,5.915820664614624,0.8400109850293362,25.79721209379483,23.129285095962924,0.8400109850293362,0.7617483750218526,25.749393061899653,194,46,314,
54,5,4,11293166,GoalBias,True,10.368218832512524,5.915820664614624,0.8400109850293362,25.79721209379483,23.129285095962924,0.8400109850293362,6.367100749979727,34.10536042418539,254,108,426,
54,5,4,11293166,GoalBias+Tangent,True,10.368218832512524,5.915820664614624,0.8400109850293362,25.79721209379483,23.129285095962924,0.8400109850293362,0.4037490841001272,39.263738594659046,108,159,496,
55,5,5,164995075,Baseline,True,10.368218832512524,5.915820664614624,0.8181093832679776,29.58524851460567,26.433070902339733,0.8181093832679776,0.7242031659698114,30.969978640155777,199,66,375,
55,5,5,164995075,GoalBias,True,10.368218832512524,5.915820664614624,0.8181093832679776,29.58524851460567,26.433070902339733,0.8181093832679776,0.42795708298217505,41.6571233435621,108,290,530,
55,5,5,164995075,GoalBias+Tangent,True,10.368218832512524,5.915820664614624,0.8181093832679776,29.58524851460567,26.433070902339733,0.8181093832679776,0.273715041927062,39.00822970848363,88,46,476,
56,5,6,1219562976,Baseline,True,10.368218832512524,5.915820664614624,0.5780552780954009,42.829982474122566,27.093631695563825,0.5780552780954009,1.1702179160201922,52.091341127234216,278,190,626,
56,5,6,1219562976,GoalBias,True,10.368218832512524,5.915820664614624,0.5780552780954009,42.829982474122566,27.093631695563825,0.5780552780954009,3.9191347499145195,50.894548958747144,304,219,648,
56,5,6,1219562976,GoalBias+Tangent,True,10.368218832512524,5.915820664614624,0.5780552780954009,42.829982474122566,27.093631695563825,0.5780552780954009,1.0943665420636535,53.24473013037167,172,821,631,
57,5,7,995170369,Baseline,True,10.368218832512524,5.915820664614624,0.9827014438438004,22.66510658510346,24.357464868132716,0.9827014438438004,0.8144299580017105,32.581937498560315,212,111,401,
57,5,7,995170369,GoalBias,True,10.368218832512524,5.915820664614624,0.9827014438438004,22.66510658510346,24.357464868132716,0.9827014438438004,0.16408970800694078,27.279853073729182,60,37,346,
57,5,7,995170369,GoalBias+Tangent,True,10.368218832512524,5.915820664614624,0.9827014438438004,22.66510658510346,24.357464868132716,0.9827014438438004,0.3371607909211889,47.00887034516228,98,78,593,
58,5,8,165374556,Baseline,True,10.368218832512524,5.915820664614624,0.607642183227934,32.29498145791376,21.164021366355975,0.607642183227934,0.8100920830620453,38.432410128078466,226,71,468,
58,5,8,165374556,GoalBias,True,10.368218832512524,5.915820664614624,0.607642183227934,32.29498145791376,21.164021366355975,0.607642183227934,0.6878893749089912,40.40653130331371,284,612,514,
58,5,8,165374556,GoalBias+Tangent,True,10.368218832512524,5.915820664614624,0.607642183227934,32.29498145791376,21.164021366355975,0.607642183227934,0.8645599589217454,47.510201052423035,292,135,588,
59,5,9,768912772,Baseline,True,10.368218832512524,5.915820664614624,0.561095265553667,35.63540730704127,21.795651329658106,0.561095265553667,0.8087812080048025,43.673453748668145,221,89,552,
59,5,9,768912772,GoalBias,True,10.368218832512524,5.915820664614624,0.561095265553667,35.63540730704127,21.795651329658106,0.561095265553667,0.5546145830303431,54.01517744026047,134,329,688,
59,5,9,768912772,GoalBias+Tangent,True,10.368218832512524,5.915820664614624,0.561095265553667,35.63540730704127,21.795651329658106,0.561095265553667,0.6135845839744434,60.89062749243112,143,185,739,
60,6,0,237303656,Baseline,True,8.703397380541631,5.408954354105454,0.4894766293391002,43.536932303325806,23.965337940458376,0.4894766293391002,1.0110229999991134,59.887956646266474,256,182,716,
60,6,0,237303656,GoalBias,True,8.703397380541631,5.408954354105454,0.4894766293391002,43.536932303325806,23.965337940458376,0.4894766293391002,1.2632131250575185,58.07828005841969,241,505,741,
60,6,0,237303656,GoalBias+Tangent,True,8.703397380541631,5.408954354105454,0.4894766293391002,43.536932303325806,23.965337940458376,0.4894766293391002,0.34781537507660687,53.254366538734565,106,161,669,
61,6,1,1914988527,Baseline,True,8.703397380541631,5.408954354105454,0.6747197277728687,36.52479356325202,27.66510336305589,0.6747197277728687,1.1302140419138595,45.14180682375817,260,177,544,
61,6,1,1914988527,GoalBias,True,8.703397380541631,5.408954354105454,0.6747197277728687,36.52479356325202,27.66510336305589,0.6747197277728687,0.4002237500390038,49.11300661134426,103,227,625,
61,6,1,1914988527,GoalBias+Tangent,True,8.703397380541631,5.408954354105454,0.6747197277728687,36.52479356325202,27.66510336305589,0.6747197277728687,0.7056800409918651,62.356191641248785,157,546,785,
62,6,2,1942365035,Baseline,True,8.703397380541631,5.408954354105454,0.7106310320162339,27.049089991906214,21.197743441899785,0.7106310320162339,0.8657588330097497,39.37316930818908,203,105,445,
62,6,2,1942365035,GoalBias,True,8.703397380541631,5.408954354105454,0.7106310320162339,27.049089991906214,21.197743441899785,0.7106310320162339,2.3361614160239697,37.86702562893992,199,72,466,
62,6,2,1942365035,GoalBias+Tangent,True,8.703397380541631,5.408954354105454,0.7106310320162339,27.049089991906214,21.197743441899785,0.7106310320162339,0.37510266597382724,31.647230506620776,96,135,381,
63,6,3,242687847,Baseline,True,8.703397380541631,5.408954354105454,0.8287997147551502,28.33769613415263,26.826067642436417,0.8287997147551502,2.0107602919451892,71.19343988293234,349,488,834,
63,6,3,242687847,GoalBias,True,8.703397380541631,5.408954354105454,0.8287997147551502,28.33769613415263,26.826067642436417,0.8287997147551502,2.3610075829783455,31.5432511341063,270,47,402,
63,6,3,242687847,GoalBias+Tangent,True,8.703397380541631,5.408954354105454,0.8287997147551502,28.33769613415263,26.826067642436417,0.8287997147551502,0.48334862501360476,44.74296261534428,123,299,568,
64,6,4,696817126,Baseline,True,8.703397380541631,5.408954354105454,0.803392240223074,25.79721209379483,23.129285095962924,0.803392240223074,0.9066124579403549,40.79134444749537,205,126,514,
64,6,4,696817126,GoalBias,True,8.703397380541631,5.408954354105454,0.803392240223074,25.79721209379483,23.129285095962924,0.803392240223074,1.3140775839565322,31.699917848501517,261,197,403,
64,6,4,696817126,GoalBias+Tangent,True,8.703397380541631,5.408954354105454,0.803392240223074,25.79721209379483,23.129285095962924,0.803392240223074,0.3013437499757856,54.90148173638481,92,103,681,
65,6,5,1055833729,Baseline,True,8.703397380541631,5.408954354105454,0.7887930227814088,29.58524851460567,26.433070902339733,0.7887930227814088,1.0762972920201719,42.71039097367833,256,189,526,
65,6,5,1055833729,GoalBias,True,8.703397380541631,5.408954354105454,0.7887930227814088,29.58524851460567,26.433070902339733,0.7887930227814088,0.39197574998252094,42.60140628701273,103,208,544,
65,6,5,1055833729,GoalBias+Tangent,True,8.703397380541631,5.408954354105454,0.7887930227814088,29.58524851460567,26.433070902339733,0.7887930227814088,0.24911441595759243,52.20379691517565,94,49,655,
66,6,6,1584701218,Baseline,True,8.703397380541631,5.408954354105454,0.566056503530934,42.829982474122566,27.093631695563825,0.566056503530934,1.295138958026655,61.120287408826314,310,281,711,
