config,trial,success,path_length,planning_time,num_nodes,num_iterations
Baseline,1,True,35.25447955210442,0.6957440376281738,230,153
Baseline,2,True,44.02606434538409,0.9944939613342285,281,214
Baseline,3,True,29.44147988740717,0.5739798545837402,193,34
Baseline,4,True,43.44621518823535,0.7192871570587158,214,141
Baseline,5,True,30.53291857452168,0.575718879699707,211,93
Baseline,6,True,27.808847453454014,0.4796609878540039,177,25
Baseline,7,True,35.14724063205932,0.6214339733123779,198,95
Baseline,8,True,44.30758179527337,0.680199146270752,225,96
Baseline,9,True,28.763019259444214,0.4898192882537842,181,61
Baseline,10,True,32.90371066464037,0.5282678604125977,195,59
Baseline,11,True,54.65617602561623,1.1993651390075684,321,321
Baseline,12,True,28.279092089111096,0.5817179679870605,215,56
Baseline,13,True,44.367008469411985,0.5052521228790283,190,58
Baseline,14,True,30.39236019293795,1.1713600158691406,306,318
Baseline,15,True,37.456030075256265,0.5610449314117432,201,74
Baseline,16,True,33.07486010741358,0.64382004737854,212,54
Baseline,17,True,29.599161659469605,0.46851611137390137,181,14
Baseline,18,True,34.210359128225015,0.6454510688781738,219,83
Baseline,19,True,31.429252894630505,0.6607038974761963,218,60
Baseline,20,True,28.244676677417964,0.49234819412231445,172,26
Baseline,21,True,32.29019294238676,0.4046809673309326,170,26
Baseline,22,True,32.21449849103219,0.5953249931335449,210,85
Baseline,23,True,42.053238965541404,0.9699387550354004,275,174
Baseline,24,True,41.253486281305385,1.0532872676849365,279,248
Baseline,25,True,28.336662852018158,0.45526909828186035,181,23
Baseline,26,True,38.86248017711649,0.7991759777069092,257,175
Baseline,27,True,39.30827696795816,0.7448551654815674,228,145
Baseline,28,True,34.532817357975304,0.7239859104156494,229,112
Baseline,29,True,39.41410468858688,0.745384931564331,241,95
Baseline,30,True,30.567098997433803,0.5474936962127686,193,75
Baseline,31,True,39.495178922010055,0.6344790458679199,225,99
Baseline,32,True,36.64329342749292,0.8058481216430664,226,118
Baseline,33,True,47.69729183101325,0.7684001922607422,253,218
Baseline,34,True,36.2418129023154,0.5448460578918457,190,17
Baseline,35,True,31.336027520748697,0.7096760272979736,221,100
Baseline,36,True,30.015604137447745,0.650428295135498,204,93
Baseline,37,True,39.63392905466978,0.7688660621643066,248,125
Baseline,38,True,29.119664120214402,0.5176677703857422,193,24
Baseline,39,True,32.507507647496254,0.47232604026794434,196,67
Baseline,40,True,37.65035540413339,0.6625871658325195,217,76
Baseline,41,True,41.99384583506809,0.8015811443328857,238,177
Baseline,42,True,35.98338849592341,0.6987369060516357,230,107
Baseline,43,True,40.32832564916578,0.5335640907287598,197,58
Baseline,44,True,26.987060726723815,0.5237460136413574,191,27
Baseline,45,True,43.49724948079649,0.5428619384765625,176,28
Baseline,46,True,30.66172128696339,0.5083661079406738,193,32
Baseline,47,True,32.25687227214165,0.81622314453125,251,146
Baseline,48,True,57.63250516679496,0.7374248504638672,247,126
Baseline,49,True,36.82672909836382,0.938852071762085,277,220
Baseline,50,True,25.344003662204415,0.5785648822784424,211,117
GoalBias,1,True,42.369998239709325,0.9862720966339111,289,322
GoalBias,2,True,28.13030431193198,0.6873359680175781,218,134
GoalBias,3,True,41.54587343877768,0.348538875579834,145,20
GoalBias,4,True,39.28385322288241,1.0517971515655518,274,237
GoalBias,5,True,32.53963420581264,0.3658418655395508,154,16
GoalBias,6,True,38.95874534160846,0.8518500328063965,243,183
GoalBias,7,True,28.348602714951426,0.8580842018127441,220,98
GoalBias,8,True,26.995300914726254,0.9916999340057373,220,18
GoalBias,9,True,42.13326774547763,0.6438860893249512,229,109
GoalBias,10,True,27.1182296779142,1.1737661361694336,219,15
GoalBias,11,True,31.922163964913093,0.9590110778808594,269,192
GoalBias,12,True,42.34720267841512,0.7258260250091553,206,184
GoalBias,13,True,34.016165173423005,0.38848376274108887,129,43
GoalBias,14,True,32.99999999999992,0.7899389266967773,219,28
GoalBias,15,True,28.78508800615852,0.4058408737182617,162,17
GoalBias,16,True,26.365365003625673,1.1448419094085693,259,161
GoalBias,17,True,30.283855132718692,0.34368395805358887,157,12
GoalBias,18,True,41.21661674805625,0.8161571025848389,253,249
GoalBias,19,True,40.957071911916756,0.6922039985656738,214,135
GoalBias,20,True,31.564600720785084,0.6057069301605225,232,52
GoalBias,21,True,29.184389316121234,0.8177790641784668,217,63
GoalBias,22,True,34.424083398086395,0.47968482971191406,160,43
GoalBias,23,True,30.8404386457287,0.5092611312866211,172,38
GoalBias,24,True,30.359686819815547,0.31545376777648926,149,25
GoalBias,25,True,30.000000000000068,1.0696241855621338,227,59
GoalBias,26,True,29.620162319261212,0.47103118896484375,173,58
GoalBias,27,True,29.76012905011804,0.4170229434967041,171,56
GoalBias,28,True,34.78767446831938,1.0960419178009033,294,389
GoalBias,29,True,32.032035877663155,0.3190488815307617,142,17
GoalBias,30,True,31.142129785868217,0.673530101776123,216,200
GoalBias,31,True,28.270676523773115,0.6696279048919678,200,28
GoalBias,32,True,30.618357961651895,0.9332139492034912,216,23
GoalBias,33,True,29.658960894725272,1.3822112083435059,224,49
GoalBias,34,True,32.50740650230259,0.5385773181915283,202,27
GoalBias,35,True,33.46613503899447,0.652033805847168,204,164
GoalBias,36,True,28.911381651939145,0.9658458232879639,212,23
GoalBias,37,True,26.01605243274501,1.531959056854248,226,59
GoalBias,38,True,28.584391943695472,0.54935622215271,188,144
GoalBias,39,True,36.60128739067622,0.701409101486206,207,215
GoalBias,40,True,29.269485535398342,0.4309561252593994,158,31
GoalBias,41,True,37.13264293830016,0.4406428337097168,187,22
GoalBias,42,True,34.769017272658786,0.42661404609680176,166,18
GoalBias,43,True,33.500672705572754,0.4016118049621582,160,36
GoalBias,44,True,33.288689985473816,0.3777132034301758,163,36
GoalBias,45,True,27.468982909623655,0.5896439552307129,193,222
GoalBias,46,True,31.52521908783762,0.7061209678649902,216,133
GoalBias,47,True,40.775691208462355,0.5980930328369141,193,54
GoalBias,48,True,29.193497987567053,0.6369318962097168,167,30
GoalBias,49,True,32.90892512817729,1.0006389617919922,206,23
GoalBias,50,True,28.94905106544968,0.39380884170532227,168,38
GoalBias+Tangent,1,True,47.95478235914783,1.13661789894104,322,322
GoalBias+Tangent,2,True,34.130304311932,0.6325089931488037,210,145
GoalBias+Tangent,3,True,43.90950084993874,0.518805980682373,184,23
GoalBias+Tangent,4,True,43.881075886851406,0.8092288970947266,231,237
GoalBias+Tangent,5,True,34.99475617904203,0.7043647766113281,203,16
GoalBias+Tangent,6,True,49.161952215191675,0.6569087505340576,201,183
GoalBias+Tangent,7,True,30.332666881204535,0.5651719570159912,202,98
GoalBias+Tangent,8,True,33.91860820482351,0.4885749816894531,174,18
GoalBias+Tangent,9,True,47.3272149851471,0.5134220123291016,201,109
GoalBias+Tangent,10,True,34.10618290083869,0.5298388004302979,180,15
GoalBias+Tangent,11,True,40.970221111719596,0.6485781669616699,227,192
GoalBias+Tangent,12,True,47.13547608461653,0.7346251010894775,240,184
GoalBias+Tangent,13,True,39.41211621229937,0.39357471466064453,156,43
GoalBias+Tangent,14,True,39.15828616957701,0.47315502166748047,180,28
GoalBias+Tangent,15,True,33.64626131173353,0.48253893852233887,186,17
GoalBias+Tangent,16,True,33.920676204789984,0.6178429126739502,225,161
GoalBias+Tangent,17,True,32.87292317621098,0.5079338550567627,186,12
GoalBias+Tangent,18,True,42.16773869851519,0.8780920505523682,278,249
GoalBias+Tangent,19,True,42.617887609117744,0.6961221694946289,232,135
GoalBias+Tangent,20,True,32.0259057997281,0.49883389472961426,186,52
GoalBias+Tangent,21,True,33.40935016494504,0.5076701641082764,178,69
GoalBias+Tangent,22,True,37.601123188969126,0.6491289138793945,196,43
GoalBias+Tangent,23,True,41.03269712910832,0.6038141250610352,197,38
GoalBias+Tangent,24,True,33.57828337315067,0.4082958698272705,172,25
GoalBias+Tangent,25,True,37.502284058462735,0.5166630744934082,198,59
GoalBias+Tangent,26,True,34.391286394275426,0.6014399528503418,205,58
GoalBias+Tangent,27,True,34.62129361174714,0.4509909152984619,178,56
GoalBias+Tangent,28,True,38.15394701976143,1.1238787174224854,308,389
GoalBias+Tangent,29,True,40.51920090273479,0.517780065536499,179,17
GoalBias+Tangent,30,True,35.34759164550397,0.687755823135376,228,200
GoalBias+Tangent,31,True,34.52088821558298,0.4562060832977295,183,28
GoalBias+Tangent,32,True,34.59498716581167,0.4976780414581299,181,23
GoalBias+Tangent,33,True,38.38025962404097,0.5100209712982178,190,49
GoalBias+Tangent,34,True,34.56423119083063,0.4414081573486328,179,27
GoalBias+Tangent,35,True,36.465693850743406,0.7272460460662842,228,164
GoalBias+Tangent,36,True,30.67933099425843,0.5419833660125732,188,23
GoalBias+Tangent,37,True,34.07301641538321,0.5513620376586914,193,59
GoalBias+Tangent,38,True,33.574983974629056,0.6665620803833008,221,144
GoalBias+Tangent,39,True,39.1326201897328,0.7167010307312012,230,215
GoalBias+Tangent,40,True,36.3833720688439,0.7345538139343262,237,177
GoalBias+Tangent,41,True,41.84286000173866,0.4721689224243164,193,22
GoalBias+Tangent,42,True,44.77177909449425,0.5588400363922119,196,18
GoalBias+Tangent,43,True,40.010946185089395,0.46235084533691406,190,36
GoalBias+Tangent,44,True,42.61521928616362,0.4120187759399414,175,36
GoalBias+Tangent,45,True,32.59301626011215,0.816735029220581,253,315
GoalBias+Tangent,46,True,36.329918313495035,0.8310990333557129,234,137
GoalBias+Tangent,47,True,47.349461159659946,0.6069240570068359,204,54
GoalBias+Tangent,48,True,33.80234774305201,0.4580371379852295,166,30
GoalBias+Tangent,49,True,34.724636163058015,0.5421957969665527,182,23
GoalBias+Tangent,50,True,29.34992232983696,0.531170129776001,193,38
