场景,地图,pair索引,配置,成功次数,成功率(%),平均路径长度(m),路径长度std,平均规划时间(s),规划时间std,平均节点数,平均迭代数
density_low,map_0001_seed_8840962239518663710,5,Baseline,50,100.0,37.43,6.05,0.346,0.040,288,45
density_low,map_0001_seed_8840962239518663710,5,GoalBias,50,100.0,36.19,5.35,0.311,0.084,250,24
density_low,map_0001_seed_8840962239518663710,5,GoalBias+Tangent,50,100.0,40.34,4.74,0.264,0.029,248,24
density_low,map_0001_seed_8840962239518663710,6,Baseline,50,100.0,30.42,4.07,0.350,0.036,288,41
density_low,map_0001_seed_8840962239518663710,6,GoalBias,50,100.0,29.73,3.07,0.365,0.116,262,28
density_low,map_0001_seed_8840962239518663710,6,GoalBias+Tangent,50,100.0,35.79,5.65,0.282,0.058,256,28
density_low,map_0001_seed_8840962239518663710,7,Baseline,50,100.0,35.00,3.73,0.350,0.044,288,45
density_low,map_0001_seed_8840962239518663710,7,GoalBias,50,100.0,34.49,5.71,0.318,0.076,256,31
density_low,map_0001_seed_8840962239518663710,7,GoalBias+Tangent,50,100.0,39.13,4.70,0.281,0.037,257,31
density_low,map_0001_seed_8840962239518663710,8,Baseline,50,100.0,40.84,5.12,0.355,0.041,291,49
density_low,map_0001_seed_8840962239518663710,8,GoalBias,50,100.0,37.59,4.18,0.365,0.120,263,38
density_low,map_0001_seed_8840962239518663710,8,GoalBias+Tangent,50,100.0,42.49,4.41,0.282,0.029,259,38
density_low,map_0001_seed_8840962239518663710,9,Baseline,50,100.0,38.27,6.15,0.350,0.037,287,44
density_low,map_0001_seed_8840962239518663710,9,GoalBias,50,100.0,36.78,5.34,0.368,0.133,260,37
density_low,map_0001_seed_8840962239518663710,9,GoalBias+Tangent,50,100.0,41.95,5.26,0.306,0.054,259,37
density_low,map_0002_seed_7002187067904103436,0,Baseline,50,100.0,37.16,4.73,0.345,0.035,280,41
density_low,map_0002_seed_7002187067904103436,0,GoalBias,50,100.0,36.91,3.89,0.345,0.104,255,26
density_low,map_0002_seed_7002187067904103436,0,GoalBias+Tangent,50,100.0,41.90,4.79,0.278,0.032,251,26
density_low,map_0002_seed_7002187067904103436,1,Baseline,50,100.0,38.08,5.33,0.334,0.036,277,30
density_low,map_0002_seed_7002187067904103436,1,GoalBias,50,100.0,34.41,3.93,0.333,0.134,244,19
density_low,map_0002_seed_7002187067904103436,1,GoalBias+Tangent,50,100.0,39.57,4.48,0.273,0.039,249,19
density_low,map_0002_seed_7002187067904103436,2,Baseline,50,100.0,32.62,5.59,0.323,0.038,273,33
density_low,map_0002_seed_7002187067904103436,2,GoalBias,50,100.0,30.64,3.49,0.331,0.087,251,20
density_low,map_0002_seed_7002187067904103436,2,GoalBias+Tangent,50,100.0,35.37,4.97,0.252,0.024,239,20
density_low,map_0002_seed_7002187067904103436,3,Baseline,50,100.0,34.54,6.73,0.303,0.022,267,19
density_low,map_0002_seed_7002187067904103436,3,GoalBias,50,100.0,32.35,4.88,0.278,0.103,231,13
density_low,map_0002_seed_7002187067904103436,3,GoalBias+Tangent,50,100.0,37.08,5.21,0.270,0.044,246,13
density_low,map_0002_seed_7002187067904103436,4,Baseline,50,100.0,40.76,4.53,0.332,0.035,280,44
density_low,map_0002_seed_7002187067904103436,4,GoalBias,50,100.0,41.05,4.24,0.334,0.111,253,29
density_low,map_0002_seed_7002187067904103436,4,GoalBias+Tangent,50,100.0,45.55,4.34,0.260,0.032,248,29
density_low,map_0002_seed_7002187067904103436,5,Baseline,50,100.0,38.94,6.27,0.317,0.026,275,29
density_low,map_0002_seed_7002187067904103436,5,GoalBias,50,100.0,35.95,4.47,0.328,0.131,249,22
density_low,map_0002_seed_7002187067904103436,5,GoalBias+Tangent,50,100.0,42.00,4.78,0.278,0.034,254,22
density_low,map_0002_seed_7002187067904103436,6,Baseline,50,100.0,41.11,4.85,0.333,0.030,280,39
density_low,map_0002_seed_7002187067904103436,6,GoalBias,50,100.0,39.46,4.21,0.329,0.093,251,28
density_low,map_0002_seed_7002187067904103436,6,GoalBias+Tangent,50,100.0,44.25,4.90,0.271,0.033,251,28
density_low,map_0002_seed_7002187067904103436,7,Baseline,50,100.0,31.55,5.52,0.331,0.030,278,33
density_low,map_0002_seed_7002187067904103436,7,GoalBias,50,100.0,30.45,4.73,0.315,0.125,243,25
density_low,map_0002_seed_7002187067904103436,7,GoalBias+Tangent,50,100.0,34.96,5.00,0.278,0.035,253,25
density_low,map_0002_seed_7002187067904103436,8,Baseline,50,100.0,34.78,6.04,0.327,0.035,281,39
density_low,map_0002_seed_7002187067904103436,8,GoalBias,50,100.0,32.49,5.15,0.341,0.092,258,32
density_low,map_0002_seed_7002187067904103436,8,GoalBias+Tangent,50,100.0,37.59,5.63,0.277,0.037,255,32
density_low,map_0002_seed_7002187067904103436,9,Baseline,50,100.0,40.41,6.14,0.336,0.029,285,41
density_low,map_0002_seed_7002187067904103436,9,GoalBias,50,100.0,38.56,3.95,0.343,0.146,247,29
density_low,map_0002_seed_7002187067904103436,9,GoalBias+Tangent,50,100.0,44.43,5.11,0.286,0.032,258,29
density_medium,map_0000_seed_2312883878506865772,0,Baseline,50,100.0,37.61,4.96,0.464,0.048,239,50
density_medium,map_0000_seed_2312883878506865772,0,GoalBias,50,100.0,35.28,3.92,0.549,0.236,217,22
density_medium,map_0000_seed_2312883878506865772,0,GoalBias+Tangent,50,100.0,40.75,3.76,0.364,0.050,207,22
density_medium,map_0000_seed_2312883878506865772,1,Baseline,50,100.0,33.12,5.03,0.450,0.060,236,40
density_medium,map_0000_seed_2312883878506865772,1,GoalBias,50,100.0,31.82,3.23,0.514,0.183,218,22
density_medium,map_0000_seed_2312883878506865772,1,GoalBias+Tangent,50,100.0,35.92,3.87,0.358,0.045,203,22
density_medium,map_0000_seed_2312883878506865772,2,Baseline,50,100.0,32.01,4.66,0.458,0.052,236,44
density_medium,map_0000_seed_2312883878506865772,2,GoalBias,50,100.0,31.53,3.43,0.443,0.175,204,21
density_medium,map_0000_seed_2312883878506865772,2,GoalBias+Tangent,50,100.0,35.43,3.60,0.345,0.043,203,21
density_medium,map_0000_seed_2312883878506865772,3,Baseline,50,100.0,35.38,5.72,0.430,0.048,228,31
density_medium,map_0000_seed_2312883878506865772,3,GoalBias,50,100.0,32.27,4.61,1.019,1.035,209,18
density_medium,map_0000_seed_2312883878506865772,3,GoalBias+Tangent,50,100.0,38.17,5.02,0.435,0.133,214,18
density_medium,map_0000_seed_2312883878506865772,4,Baseline,50,100.0,36.76,4.47,0.593,0.140,280,104
density_medium,map_0000_seed_2312883878506865772,4,GoalBias,50,100.0,36.14,4.75,0.526,0.175,243,90
density_medium,map_0000_seed_2312883878506865772,4,GoalBias+Tangent,50,100.0,40.89,5.06,0.451,0.091,240,91
density_medium,map_0000_seed_2312883878506865772,5,Baseline,50,100.0,32.57,4.86,0.479,0.052,246,58
density_medium,map_0000_seed_2312883878506865772,5,GoalBias,50,100.0,30.79,3.82,0.501,0.220,213,33
density_medium,map_0000_seed_2312883878506865772,5,GoalBias+Tangent,50,100.0,35.24,4.27,0.346,0.046,204,33
density_medium,map_0000_seed_2312883878506865772,6,Baseline,50,100.0,41.44,5.56,0.449,0.051,235,44
density_medium,map_0000_seed_2312883878506865772,6,GoalBias,50,100.0,39.59,4.17,0.515,0.235,213,34
density_medium,map_0000_seed_2312883878506865772,6,GoalBias+Tangent,50,100.0,44.05,4.54,0.409,0.058,215,34
density_medium,map_0000_seed_2312883878506865772,7,Baseline,50,100.0,39.70,5.33,0.594,0.137,279,102
density_medium,map_0000_seed_2312883878506865772,7,GoalBias,50,100.0,39.31,4.07,0.563,0.196,254,96
density_medium,map_0000_seed_2312883878506865772,7,GoalBias+Tangent,50,100.0,44.12,5.06,0.470,0.105,248,99
density_medium,map_0000_seed_2312883878506865772,8,Baseline,50,100.0,48.06,4.05,0.493,0.061,255,70
density_medium,map_0000_seed_2312883878506865772,8,GoalBias,50,100.0,47.31,4.15,0.514,0.213,221,45
density_medium,map_0000_seed_2312883878506865772,8,GoalBias+Tangent,50,100.0,52.30,4.93,0.367,0.048,212,45
density_medium,map_0000_seed_2312883878506865772,9,Baseline,50,100.0,45.25,12.04,0.580,0.161,277,106
density_medium,map_0000_seed_2312883878506865772,9,GoalBias,50,100.0,39.95,11.06,0.526,0.176,249,102
density_medium,map_0000_seed_2312883878506865772,9,GoalBias+Tangent,50,100.0,46.41,11.32,0.464,0.150,248,113
density_medium,map_0001_seed_7898237777006799159,0,Baseline,50,100.0,28.53,6.08,0.386,0.038,212,18
density_medium,map_0001_seed_7898237777006799159,0,GoalBias,50,100.0,28.42,5.29,0.382,0.121,198,12
density_medium,map_0001_seed_7898237777006799159,0,GoalBias+Tangent,50,100.0,33.85,5.69,0.311,0.033,186,12
density_medium,map_0001_seed_7898237777006799159,1,Baseline,50,100.0,45.51,5.56,0.502,0.073,248,79
density_medium,map_0001_seed_7898237777006799159,1,GoalBias,50,100.0,43.24,5.08,0.506,0.179,225,48
density_medium,map_0001_seed_7898237777006799159,1,GoalBias+Tangent,50,100.0,48.57,6.81,0.383,0.067,211,48
density_medium,map_0001_seed_7898237777006799159,2,Baseline,50,100.0,41.51,5.49,0.543,0.086,260,89
density_medium,map_0001_seed_7898237777006799159,2,GoalBias,50,100.0,40.48,5.45,0.584,0.216,234,61
density_medium,map_0001_seed_7898237777006799159,2,GoalBias+Tangent,50,100.0,45.12,6.28,0.406,0.080,221,61
density_medium,map_0001_seed_7898237777006799159,3,Baseline,50,100.0,34.06,6.59,0.456,0.069,232,54
density_medium,map_0001_seed_7898237777006799159,3,GoalBias,50,100.0,33.40,6.94,0.465,0.176,214,41
density_medium,map_0001_seed_7898237777006799159,3,GoalBias+Tangent,50,100.0,37.55,6.58,0.381,0.057,212,41
density_medium,map_0001_seed_7898237777006799159,4,Baseline,50,100.0,40.66,7.41,0.477,0.065,239,59
density_medium,map_0001_seed_7898237777006799159,4,GoalBias,50,100.0,36.30,5.14,0.537,0.196,220,48
density_medium,map_0001_seed_7898237777006799159,4,GoalBias+Tangent,50,100.0,41.81,5.57,0.422,0.078,220,50
density_medium,map_0001_seed_7898237777006799159,5,Baseline,50,100.0,32.42,5.56,0.444,0.065,222,39
density_medium,map_0001_seed_7898237777006799159,5,GoalBias,50,100.0,32.17,6.50,0.470,0.174,206,33
density_medium,map_0001_seed_7898237777006799159,5,GoalBias+Tangent,50,100.0,36.42,6.17,0.398,0.110,202,33
density_medium,map_0001_seed_7898237777006799159,6,Baseline,50,100.0,30.70,4.90,0.465,0.090,219,34
density_medium,map_0001_seed_7898237777006799159,6,GoalBias,50,100.0,31.24,4.62,0.501,0.175,212,31
density_medium,map_0001_seed_7898237777006799159,6,GoalBias+Tangent,50,100.0,37.00,4.28,0.417,0.095,213,32
density_medium,map_0001_seed_7898237777006799159,7,Baseline,50,100.0,41.95,5.94,0.576,0.119,263,100
density_medium,map_0001_seed_7898237777006799159,7,GoalBias,50,100.0,40.34,5.07,0.607,0.206,246,96
density_medium,map_0001_seed_7898237777006799159,7,GoalBias+Tangent,50,100.0,45.06,5.59,0.514,0.134,238,98
density_medium,map_0001_seed_7898237777006799159,8,Baseline,50,100.0,42.52,5.78,0.517,0.110,243,68
density_medium,map_0001_seed_7898237777006799159,8,GoalBias,50,100.0,39.65,5.88,0.459,0.177,210,47
density_medium,map_0001_seed_7898237777006799159,8,GoalBias+Tangent,50,100.0,45.65,6.25,0.420,0.077,218,48
density_medium,map_0001_seed_7898237777006799159,9,Baseline,50,100.0,45.64,6.03,0.504,0.092,251,79
density_medium,map_0001_seed_7898237777006799159,9,GoalBias,50,100.0,44.53,5.11,0.515,0.177,228,56
density_medium,map_0001_seed_7898237777006799159,9,GoalBias+Tangent,50,100.0,49.13,6.00,0.392,0.052,217,56
density_medium,map_0002_seed_6373849475244374403,0,Baseline,50,100.0,41.50,5.50,0.468,0.065,248,64
density_medium,map_0002_seed_6373849475244374403,0,GoalBias,50,100.0,36.28,4.46,0.491,0.213,217,29
density_medium,map_0002_seed_6373849475244374403,0,GoalBias+Tangent,50,100.0,41.22,5.08,0.377,0.045,215,29
density_medium,map_0002_seed_6373849475244374403,1,Baseline,50,100.0,38.91,9.05,0.530,0.134,269,93
density_medium,map_0002_seed_6373849475244374403,1,GoalBias,50,100.0,37.79,5.90,0.473,0.186,224,42
density_medium,map_0002_seed_6373849475244374403,1,GoalBias+Tangent,50,100.0,40.57,5.51,0.369,0.088,213,47
density_medium,map_0002_seed_6373849475244374403,2,Baseline,50,100.0,42.75,4.85,0.537,0.086,259,77
density_medium,map_0002_seed_6373849475244374403,2,GoalBias,50,100.0,40.97,4.52,0.511,0.187,225,43
density_medium,map_0002_seed_6373849475244374403,2,GoalBias+Tangent,50,100.0,45.55,5.18,0.391,0.050,220,43
density_medium,map_0002_seed_6373849475244374403,3,Baseline,50,100.0,36.15,6.81,0.524,0.125,267,93
density_medium,map_0002_seed_6373849475244374403,3,GoalBias,50,100.0,32.39,4.67,0.476,0.173,227,69
density_medium,map_0002_seed_6373849475244374403,3,GoalBias+Tangent,50,100.0,37.20,5.05,0.398,0.091,225,73
density_medium,map_0002_seed_6373849475244374403,4,Baseline,50,100.0,37.00,6.01,0.459,0.097,245,65
density_medium,map_0002_seed_6373849475244374403,4,GoalBias,50,100.0,36.59,6.77,0.451,0.198,215,52
density_medium,map_0002_seed_6373849475244374403,4,GoalBias+Tangent,50,100.0,42.24,6.81,0.361,0.048,215,53
density_medium,map_0002_seed_6373849475244374403,5,Baseline,50,100.0,32.54,5.92,0.482,0.089,249,61
density_medium,map_0002_seed_6373849475244374403,5,GoalBias,50,100.0,31.76,4.72,0.521,0.238,221,34
density_medium,map_0002_seed_6373849475244374403,5,GoalBias+Tangent,50,100.0,37.46,5.17,0.384,0.063,214,34
density_medium,map_0002_seed_6373849475244374403,6,Baseline,50,100.0,36.03,7.11,0.472,0.101,248,61
density_medium,map_0002_seed_6373849475244374403,6,GoalBias,50,100.0,34.97,4.40,0.431,0.160,213,33
density_medium,map_0002_seed_6373849475244374403,6,GoalBias+Tangent,50,100.0,39.63,5.51,0.376,0.100,201,33
density_medium,map_0002_seed_6373849475244374403,7,Baseline,50,100.0,34.74,7.66,0.414,0.040,228,36
density_medium,map_0002_seed_6373849475244374403,7,GoalBias,50,100.0,32.92,6.77,0.421,0.168,211,36
density_medium,map_0002_seed_6373849475244374403,7,GoalBias+Tangent,50,100.0,39.58,6.78,0.370,0.063,212,37
density_medium,map_0002_seed_6373849475244374403,8,Baseline,50,100.0,36.94,4.37,0.524,0.079,265,97
density_medium,map_0002_seed_6373849475244374403,8,GoalBias,50,100.0,36.93,4.32,0.544,0.238,233,66
density_medium,map_0002_seed_6373849475244374403,8,GoalBias+Tangent,50,100.0,41.08,4.27,0.406,0.064,226,66
density_medium,map_0002_seed_6373849475244374403,9,Baseline,50,100.0,34.68,6.51,0.411,0.056,230,38
density_medium,map_0002_seed_6373849475244374403,9,GoalBias,50,100.0,33.25,5.07,0.492,0.200,221,44
density_medium,map_0002_seed_6373849475244374403,9,GoalBias+Tangent,50,100.0,40.16,6.72,0.381,0.067,216,44
