gap_width,map_seed,search_seed,method,success,planning_time,first_solution_iteration,node_count,path_length
2.5,0,1,RRT*,1,19.745376586914062,761,570,226.46737046482232
2.5,0,0,RRT*,1,20.438918113708496,921,656,111.1684839333983
2.5,0,0,Hybrid,1,26.16873288154602,665,473,189.27943859195156
2.5,0,1,GoalBias,1,16.429097175598145,988,506,220.0732519656376
2.5,0,0,GoalBias,0,,,,
2.5,0,1,Hybrid,1,18.858355045318604,653,453,189.69390234246308
2.5,0,2,Hybrid,1,2.93652081489563,134,143,146.17960400453336
2.5,0,3,RRT*,1,8.133440017700195,332,293,124.2725085857692
2.5,0,2,RRT*,1,23.344931840896606,907,637,194.63345185876236
2.5,0,3,Hybrid,1,3.326711893081665,151,163,190.4416986143739
2.5,0,4,RRT*,1,6.0420448780059814,256,259,128.3075937216363
2.5,0,4,Hybrid,1,2.980435848236084,130,161,141.67312840847418
2.5,0,2,GoalBias,1,23.25153160095215,1159,644,190.32316347805036
2.5,0,3,GoalBias,1,20.056517839431763,933,580,213.29372464102352
2.5,0,4,GoalBias,1,12.779072999954224,823,385,113.26013540098788
2.5,0,5,GoalBias,1,7.517539024353027,391,277,177.80745392094553
2.5,0,5,Hybrid,1,9.320677280426025,334,255,196.49588867177488
2.5,0,5,RRT*,1,14.784404039382935,589,457,211.30646036884536
2.5,0,6,GoalBias,1,7.49702787399292,364,274,191.54677068189295
2.5,0,7,GoalBias,1,10.012334823608398,477,335,128.65620038859868
2.5,0,6,Hybrid,1,15.856361865997314,471,368,214.19163145109093
2.5,0,7,RRT*,1,13.767682075500488,494,469,227.83730430351943
2.5,0,8,RRT*,1,10.403841018676758,490,392,183.57000949677794
2.5,0,6,RRT*,1,41.98641896247864,1113,856,209.70526980597242
2.5,0,8,Hybrid,1,18.337829113006592,643,407,187.3236584280649
2.5,0,7,Hybrid,1,32.87576484680176,579,426,178.79128659917876
2.5,0,9,RRT*,1,17.594497203826904,703,598,145.60963242381897
2.5,0,9,GoalBias,1,19.521199226379395,747,462,158.5381947838913
2.5,0,8,GoalBias,1,48.354931116104126,1488,746,168.51069281267272
2.5,0,9,Hybrid,1,19.73534321784973,563,413,207.5723145369514
2.5,1,0,RRT*,1,15.137881994247437,612,523,152.10532380060636
2.5,1,0,GoalBias,1,18.954495191574097,861,549,215.7270321664114
2.5,1,1,GoalBias,1,16.72428607940674,1017,503,229.80826941065934
2.5,1,1,RRT*,1,29.72678804397583,1096,773,196.01913133830772
2.5,1,2,RRT*,1,26.38687491416931,867,646,192.94269287806284
2.5,1,2,GoalBias,1,18.15687918663025,648,527,199.16952051070243
2.5,1,3,RRT*,1,23.66166090965271,819,624,205.92374050632145
2.5,1,0,Hybrid,1,73.85505485534668,718,577,202.66965940280983
2.5,1,3,GoalBias,1,13.750619888305664,698,425,176.6023442396999
2.5,1,4,RRT*,1,13.796833038330078,551,497,127.71107821394317
2.5,1,4,GoalBias,1,33.89451003074646,1272,730,181.37609736482
2.5,1,3,Hybrid,1,79.55928492546082,1084,726,114.68556456762693
2.5,1,5,RRT*,1,10.971378326416016,478,412,187.44904705294877
2.5,1,5,GoalBias,1,7.976580858230591,438,329,164.9620254396356
2.5,1,1,Hybrid,0,,,,
2.5,1,5,Hybrid,1,11.454185962677002,464,371,160.39333298220154
2.5,1,6,RRT*,1,16.212849140167236,599,496,219.06969877719914
2.5,1,6,GoalBias,1,20.77504301071167,981,617,208.9035984725415
2.5,1,2,Hybrid,1,160.25880408287048,1181,831,189.1359442710121
2.5,1,7,GoalBias,1,4.618721961975098,235,217,164.3492813250736
2.5,1,7,RRT*,1,12.8818359375,459,448,213.00352574151466
2.5,1,4,Hybrid,1,88.30001497268677,1479,797,114.05912486532722
2.5,1,7,Hybrid,1,13.67496919631958,468,365,243.5335025959863
2.5,1,8,RRT*,1,14.495859861373901,674,476,119.37337004398158
2.5,1,8,Hybrid,1,8.70554494857788,355,238,206.44356620776966
2.5,1,8,GoalBias,1,11.994585037231445,597,409,207.70614465302788
2.5,1,9,RRT*,1,8.769124984741211,435,355,155.64937298892542
2.5,2,0,RRT*,1,7.2975921630859375,349,316,129.46775508415865
2.5,1,9,Hybrid,1,17.8622887134552,640,405,216.35752197823223
2.5,2,0,Hybrid,1,9.984907865524292,468,273,174.91695180536226
2.5,2,0,GoalBias,1,14.95034408569336,758,478,213.25097774593613
2.5,2,1,GoalBias,1,4.216120004653931,193,212,142.99360112680594
2.5,1,6,Hybrid,0,,,,
2.5,1,9,GoalBias,0,,,,
2.5,2,1,RRT*,1,11.413342237472534,507,435,197.96504741346646
2.5,2,2,GoalBias,1,2.974699020385742,152,164,123.7370909698658
2.5,2,2,RRT*,1,7.162168979644775,409,307,150.64624311122978
2.5,2,3,RRT*,1,12.553534984588623,553,448,219.57488011381295
2.5,2,2,Hybrid,1,22.863911151885986,631,489,117.73145867302289
2.5,2,3,GoalBias,1,23.09431028366089,932,606,227.65722035051675
2.5,2,3,Hybrid,1,13.996987104415894,622,345,110.57255893061377
2.5,2,1,Hybrid,1,46.42201900482178,1280,594,185.36924978735044
2.5,2,4,RRT*,1,17.33657717704773,708,581,130.5863125637154
2.5,2,4,Hybrid,1,13.38504409790039,402,325,115.53361493251069
2.5,2,4,GoalBias,1,18.044731855392456,794,558,215.7509737144678
2.5,2,5,GoalBias,1,7.7294111251831055,428,283,190.08628575451561
2.5,2,5,RRT*,1,14.109314203262329,501,541,183.93088915473507
2.5,2,5,Hybrid,1,12.011433839797974,511,337,170.15708984416437
2.5,2,6,GoalBias,1,7.2939677238464355,373,295,190.83991015022121
2.5,2,7,RRT*,1,13.428557872772217,540,462,194.412817849993
2.5,2,7,GoalBias,1,16.839536905288696,842,450,194.36219771781214
2.5,2,8,RRT*,1,11.62008285522461,490,376,195.09756900975964
2.5,2,6,RRT*,1,38.37397313117981,1500,806,148.72483410628698
2.5,2,6,Hybrid,1,32.21503806114197,482,411,250.59166017189156
2.5,2,9,RRT*,1,8.36009430885315,371,341,211.12233264565035
2.5,2,8,GoalBias,1,19.937262058258057,884,561,225.89381545284164
2.5,2,8,Hybrid,1,24.05905818939209,714,424,203.38207008280705
2.5,2,9,GoalBias,1,16.028005838394165,797,467,194.47077316459146
2.5,3,0,RRT*,1,6.903631210327148,349,294,129.46775508415865
2.5,3,0,GoalBias,1,13.848602771759033,904,454,173.7846707714355
2.5,2,7,Hybrid,1,62.812697887420654,1312,703,197.5848603786727
2.5,3,0,Hybrid,1,15.576375246047974,350,290,184.6673151210533
2.5,3,1,RRT*,1,11.308767795562744,588,443,189.29342804726275
2.5,3,1,GoalBias,1,5.273833990097046,273,249,137.79138539417167
2.5,3,2,GoalBias,1,2.9847171306610107,152,166,123.7370909698658
2.5,3,2,RRT*,1,9.048094034194946,401,349,123.09075198573998
2.5,3,1,Hybrid,1,16.370028972625732,431,344,193.30583877589788
2.5,3,2,Hybrid,1,8.288119792938232,264,222,216.77695595030713
2.5,3,3,Hybrid,1,7.854148864746094,354,241,217.95046376103346
2.5,3,3,RRT*,1,15.823758125305176,642,503,231.36467407999822
2.5,3,4,RRT*,1,9.28808879852295,364,387,123.933854441765
2.5,3,4,GoalBias,1,12.238680124282837,588,413,234.5730639369047
2.5,3,3,GoalBias,1,29.175886631011963,1116,639,181.54863545890456
2.5,3,5,GoalBias,1,7.3396689891815186,388,288,173.35708433453067
2.5,3,5,RRT*,1,14.800103187561035,501,541,185.5182318008875
2.5,3,6,RRT*,1,14.757429122924805,625,491,184.77988082558758
2.5,3,4,Hybrid,1,38.00034713745117,712,551,198.5776940704243
2.5,3,6,GoalBias,1,7.1257851123809814,385,286,184.23640889654425
2.5,3,7,RRT*,1,9.859755992889404,403,348,212.50277620547874
2.5,3,6,Hybrid,1,33.11947202682495,392,361,115.22593342002297
2.5,3,7,GoalBias,1,22.748568773269653,958,575,186.01361454024098
2.5,3,5,Hybrid,1,59.33940315246582,1145,733,183.1471937955642
2.5,2,9,Hybrid,0,,,,
2.5,3,8,RRT*,1,11.030736207962036,490,378,195.09756900975964
2.5,3,8,Hybrid,1,13.633588075637817,600,361,184.04339535828987
2.5,3,8,GoalBias,1,30.83017325401306,1121,685,214.63362418691327
2.5,3,9,GoalBias,1,24.184909105300903,1118,589,208.54625670529157
2.5,3,9,RRT*,1,29.921597242355347,1113,784,214.9969040921458
2.5,3,9,Hybrid,1,15.982323169708252,434,382,199.80392403383993
2.5,4,0,GoalBias,1,11.173573017120361,674,403,191.8329580667574
2.5,4,1,RRT*,1,18.72644567489624,861,556,179.81091132183008
2.5,4,0,Hybrid,1,23.616976976394653,1145,525,228.02360055342675
2.5,4,1,GoalBias,1,2.705828905105591,70,149,109.66155683790831
2.5,4,0,RRT*,0,,,,
2.5,4,2,GoalBias,1,12.089816093444824,757,405,229.26274472148182
2.5,4,1,Hybrid,1,19.63945698738098,699,438,228.00513905730313
2.5,4,2,Hybrid,1,11.397047758102417,345,304,233.9243426723894
2.5,4,3,GoalBias,1,2.8681998252868652,143,160,121.17179443055865
2.5,4,3,RRT*,1,17.750366926193237,765,611,150.5265245932289
2.5,4,2,RRT*,1,38.48206686973572,1360,1068,268.6458514465813
2.5,4,4,RRT*,1,9.4201979637146,470,360,152.63509029830954
2.5,4,4,Hybrid,1,2.661975860595703,210,145,155.4818878531624
2.5,4,3,Hybrid,1,20.389190196990967,875,460,140.5209573198896
2.5,4,5,RRT*,1,7.284998178482056,292,336,139.4610318471527
2.5,4,4,GoalBias,1,22.342548370361328,1232,669,240.60883788161465
2.5,4,5,Hybrid,1,12.623907804489136,499,310,197.15727209687012
2.5,4,5,GoalBias,1,18.484941244125366,699,550,183.92131500713649
2.5,3,7,Hybrid,1,166.0448398590088,1056,772,142.64772491128883
2.5,4,6,GoalBias,1,19.655512809753418,1086,581,170.96796906615174
2.5,4,6,Hybrid,1,31.05341386795044,754,547,154.0172137255699
2.5,4,7,RRT*,1,14.152698755264282,519,461,205.1468977480561
2.5,4,7,GoalBias,1,20.480727195739746,1028,618,166.20269447579892
2.5,4,6,RRT*,0,,,,
2.5,4,8,Hybrid,1,6.459339141845703,460,284,201.1079191153766
2.5,4,8,RRT*,1,19.437560081481934,803,600,245.10729202859855
2.5,4,7,Hybrid,1,30.060009002685547,917,561,203.42154981638853
2.5,4,9,RRT*,1,14.381879806518555,634,516,227.83410478299945
2.5,4,8,GoalBias,1,23.90767478942871,997,592,208.05992761794582
3.5,0,0,GoalBias,1,3.19696307182312,130,157,150.17853084718675
2.5,4,9,GoalBias,1,23.311471939086914,1022,572,152.70376502596326
3.5,0,0,RRT*,1,14.26674771308899,731,494,140.74721126225944
3.5,0,0,Hybrid,1,11.080955028533936,377,300,188.67179389634288
3.5,0,1,Hybrid,1,8.971549034118652,364,276,185.65142478976975
3.5,0,1,GoalBias,1,16.886528968811035,1259,500,189.93043155333982
2.5,4,9,Hybrid,1,32.05749034881592,615,479,198.96485455503094
3.5,0,2,Hybrid,1,1.879673957824707,95,122,104.59183207277934
3.5,0,1,RRT*,1,21.95472502708435,879,683,210.74769688553627
3.5,0,3,GoalBias,1,2.380491018295288,117,144,135.9681563203275
3.5,0,3,Hybrid,1,4.574074029922485,204,204,186.85169694686513
3.5,0,3,RRT*,1,8.82162618637085,380,363,123.75092981980279
3.5,0,2,RRT*,1,17.57277011871338,707,528,211.64976687842437
3.5,0,2,GoalBias,1,13.172417640686035,945,460,191.93979828111526
3.5,0,4,Hybrid,1,8.919585943222046,515,281,204.16360686209742
3.5,0,5,GoalBias,1,6.7103588581085205,391,277,177.80745392094553
3.5,0,4,RRT*,1,19.416581869125366,646,684,136.19646505828177
3.5,0,4,GoalBias,1,25.486382961273193,1298,643,190.73275037430278
3.5,0,5,Hybrid,1,9.93648099899292,419,324,195.64967845458148
3.5,0,5,RRT*,1,25.98111915588379,1086,724,162.1646383045682
3.5,0,6,Hybrid,1,5.472830295562744,220,229,154.83377436461555
3.5,0,6,GoalBias,1,6.708577871322632,364,271,188.41289073982531
3.5,0,6,RRT*,1,14.083673000335693,625,480,240.31203841413515
3.5,0,7,Hybrid,1,2.058886766433716,104,108,132.8556802039289
3.5,0,7,GoalBias,1,3.707754135131836,176,180,117.0229708818374
3.5,0,8,Hybrid,1,2.1533455848693848,117,129,136.75342907359055
3.5,0,8,GoalBias,1,3.242543935775757,129,175,124.80497157567711
3.5,0,7,RRT*,1,12.672676801681519,494,469,227.83730430351943
3.5,0,9,RRT*,1,8.343711137771606,398,376,162.1268768096335
3.5,0,8,RRT*,1,13.408658027648926,614,494,186.22575176683404
3.5,0,9,GoalBias,1,17.90686583518982,883,506,180.65298013470834
3.5,1,0,RRT*,1,14.249017000198364,612,525,150.3195255469837
3.5,1,0,Hybrid,1,8.166626930236816,177,197,119.29014387063081
3.5,0,9,Hybrid,1,24.611618041992188,579,424,189.92068246919075
3.5,1,0,GoalBias,1,18.743035078048706,877,557,216.94545479112344
3.5,1,2,RRT*,1,8.063846826553345,401,333,147.75191146843352
3.5,1,1,RRT*,1,15.896039962768555,667,526,181.96810935296844
3.5,1,2,Hybrid,1,8.576504230499268,145,187,103.60561011171218
3.5,1,1,GoalBias,1,21.546679973602295,969,677,154.01507577934012
3.5,1,3,GoalBias,1,2.3271288871765137,71,138,105.7446552741936
3.5,1,3,Hybrid,1,1.3655149936676025,48,90,130.82495999886407
3.5,1,2,GoalBias,1,16.454638242721558,648,528,199.16952051070243
3.5,1,4,RRT*,1,14.52938961982727,507,563,135.26137666610072
3.5,1,3,RRT*,1,20.51326584815979,765,573,241.9098581056003
3.5,1,4,GoalBias,1,24.02954387664795,1006,551,112.84925998606509
3.5,1,5,GoalBias,1,9.501579999923706,442,350,197.03673769265995
3.5,1,5,Hybrid,1,7.634304046630859,328,272,172.3246913058541
3.5,1,5,RRT*,1,27.88143014907837,1253,817,252.8763624602195
3.5,1,6,GoalBias,1,3.680058002471924,162,186,130.43601213289006
3.5,1,6,RRT*,1,14.464704036712646,543,473,187.4789376670613
3.5,1,1,Hybrid,1,93.9560718536377,804,588,157.30897533428166
3.5,1,7,GoalBias,1,2.358806848526001,57,133,146.2978908713713
3.5,1,7,RRT*,1,16.8620388507843,571,541,204.2236930924053
3.5,1,6,Hybrid,1,26.936924934387207,376,292,128.2492666073758
3.5,1,7,Hybrid,1,4.510707139968872,172,168,123.52074599865675
3.5,1,8,Hybrid,1,2.577241897583008,134,147,111.26496081864848
3.5,1,8,RRT*,1,8.827629089355469,341,317,191.3340610325312
3.5,1,9,GoalBias,1,2.5788516998291016,127,143,155.82128095946632
3.5,1,8,GoalBias,1,12.975507974624634,689,423,177.17574488305996
3.5,1,9,RRT*,1,8.173078060150146,415,339,139.01766160254198
3.5,2,0,GoalBias,1,2.4614059925079346,73,123,122.38320865031206
3.5,2,0,Hybrid,1,2.553164005279541,105,119,109.73222102150078
3.5,1,9,Hybrid,1,15.024540901184082,636,358,188.73365397681047
3.5,2,0,RRT*,1,13.06496810913086,596,467,248.09252091313206
3.5,2,1,GoalBias,1,2.770421028137207,70,150,105.97168413031979
3.5,2,1,RRT*,1,12.359323978424072,559,475,188.58649316170437
3.5,2,1,Hybrid,1,4.903781175613403,195,197,155.08459059563728
3.5,2,2,GoalBias,1,2.8443920612335205,75,161,113.15442343524875
3.5,2,2,RRT*,1,8.657755136489868,401,388,160.4927443084618
3.5,2,2,Hybrid,1,8.940820932388306,249,224,138.9134647574818
3.5,2,3,Hybrid,1,2.629061222076416,129,122,127.90830746779672
3.5,2,3,RRT*,1,13.787827968597412,603,473,240.60834173461285
3.5,2,4,RRT*,1,8.72825312614441,434,333,147.10898391168138
3.5,2,3,GoalBias,1,16.958059072494507,793,482,203.73256370087714
3.5,2,4,GoalBias,1,8.782471895217896,251,300,140.82201391005776
3.5,2,5,RRT*,1,4.37438178062439,168,251,125.04009238112717
3.5,2,5,GoalBias,1,6.886574029922485,393,270,211.50904651988867
3.5,2,4,Hybrid,1,12.610774755477905,374,320,114.29895630071063
3.5,2,5,Hybrid,1,10.659028053283691,437,330,161.95064166416606
3.5,2,6,GoalBias,1,6.881157159805298,373,285,190.83991015022121
3.5,2,7,RRT*,1,14.98707890510559,607,516,183.765263809941
3.5,2,6,RRT*,1,37.60487198829651,1484,831,187.78946025161363
3.5,2,7,Hybrid,1,8.410300254821777,233,202,147.89656620215916
3.5,2,7,GoalBias,1,30.10723304748535,1326,719,222.2408734953776
3.5,2,8,GoalBias,1,17.019702672958374,849,493,237.11266449799047
3.5,2,8,Hybrid,1,4.2314980030059814,190,170,149.90194255707115
3.5,2,8,RRT*,1,28.13936495780945,1058,715,136.15789244066656
3.5,2,9,RRT*,1,8.499199867248535,415,367,236.90673984492645
3.5,2,9,GoalBias,1,9.113077163696289,538,317,115.1195274232351
3.5,3,0,RRT*,1,6.747269153594971,349,299,129.46775508415865
3.5,3,0,GoalBias,1,2.4122512340545654,73,136,117.77745492075731
3.5,2,6,Hybrid,1,87.15137887001038,640,537,153.77435785195038
3.5,2,9,Hybrid,1,12.615476369857788,239,264,151.53605472552178
3.5,3,1,GoalBias,1,2.927940845489502,70,151,109.66155683790831
3.5,3,0,Hybrid,1,5.9043288230896,275,215,205.24858530731814
3.5,3,1,RRT*,1,10.843920707702637,588,435,205.4480176888857
3.5,3,2,RRT*,1,7.66023588180542,322,339,150.29727120704197
3.5,3,2,GoalBias,1,2.888397693634033,75,159,113.15442343524875
3.5,3,2,Hybrid,1,3.6318719387054443,143,165,145.84943032156903
3.5,3,3,RRT*,1,15.40756607055664,642,500,231.36467407999822
3.5,3,3,Hybrid,1,7.924537897109985,354,241,217.51753966824856
3.5,3,4,RRT*,1,7.593821048736572,364,336,148.184445211143
