gap_width,map_seed,search_seed,method,success,planning_time,first_solution_iteration,node_count,path_length
3.5,3,3,GoalBias,1,33.70366811752319,1204,719,219.5385642436227
3.5,3,4,GoalBias,1,7.434652090072632,387,283,221.1678087907022
3.5,3,4,Hybrid,1,3.377401113510132,170,165,124.84918837337074
3.5,3,5,RRT*,1,4.375020980834961,168,251,125.04009238112717
3.5,3,5,GoalBias,1,6.196053981781006,340,266,169.845175548223
3.5,3,6,RRT*,1,14.293616771697998,625,491,184.77988082558758
3.5,3,6,GoalBias,1,5.700713396072388,302,250,136.64820834279666
3.5,3,5,Hybrid,1,23.82504177093506,687,514,164.84787428782752
3.5,3,6,Hybrid,1,14.854499816894531,326,289,161.1392461344939
3.5,3,7,RRT*,1,14.510140895843506,556,466,174.1641825490561
3.5,3,7,GoalBias,1,4.7756123542785645,177,211,110.92370986839322
3.5,3,7,Hybrid,1,12.394794940948486,294,295,117.62719285677966
3.5,3,8,RRT*,1,11.557936191558838,490,405,195.09756900975964
3.5,3,8,Hybrid,1,3.2055492401123047,188,164,162.1347460366201
3.5,3,8,GoalBias,1,29.700132846832275,1117,751,207.19152466961208
3.5,3,9,RRT*,1,25.57917094230652,983,672,192.0664182777064
3.5,3,9,GoalBias,1,9.565245389938354,538,314,115.1195274232351
3.5,3,9,Hybrid,1,19.63363766670227,981,444,221.30616354144416
3.5,4,0,RRT*,1,18.01281213760376,816,558,122.74055700951352
3.5,4,0,GoalBias,1,11.437198877334595,674,404,191.8329580667574
3.5,4,1,RRT*,1,18.997055053710938,880,551,192.11060415369892
3.5,4,1,GoalBias,1,2.6563141345977783,70,142,109.66155683790831
3.5,4,1,Hybrid,1,3.835164785385132,169,187,147.50057641822215
3.5,4,2,RRT*,1,6.170245885848999,291,260,117.31884668832053
3.5,4,2,GoalBias,1,11.605371952056885,661,418,189.0490334636803
3.5,3,1,Hybrid,1,209.80542612075806,1329,984,202.1045253439889
3.5,4,3,RRT*,1,8.040886163711548,407,329,114.11383673009992
3.5,4,2,Hybrid,1,10.32854700088501,265,267,136.43348962820505
3.5,4,3,GoalBias,1,2.171034097671509,54,130,153.58629812798233
3.5,4,3,Hybrid,1,3.415461778640747,183,149,114.64757904153734
3.5,4,4,RRT*,1,7.709583044052124,265,325,164.54735228852175
3.5,4,4,Hybrid,1,3.8283438682556152,174,160,87.06567747960867
3.5,4,5,RRT*,1,8.899847030639648,388,345,157.5181726023842
3.5,4,4,GoalBias,1,20.129114866256714,1190,583,185.2769209175649
3.5,4,5,Hybrid,1,5.960188865661621,222,227,164.7324915514648
3.5,4,0,Hybrid,1,102.34404397010803,888,701,198.80999389949963
3.5,4,5,GoalBias,1,21.690272092819214,759,585,197.97846430094697
3.5,1,4,Hybrid,0,,,,
3.5,4,6,GoalBias,1,11.056167125701904,548,368,119.57065315902057
3.5,4,7,GoalBias,1,2.290919303894043,43,124,143.31661889590205
3.5,4,6,Hybrid,1,16.147121906280518,329,287,139.09668476567816
3.5,4,7,Hybrid,1,3.593319892883301,189,164,148.98768601416978
3.5,4,7,RRT*,1,14.336827993392944,546,479,210.98912772991798
3.5,4,8,Hybrid,1,4.914298057556152,295,191,129.4604039506608
3.5,4,6,RRT*,0,,,,
3.5,4,8,RRT*,1,21.229074954986572,803,619,240.59646913427113
3.5,4,9,RRT*,1,22.18881607055664,965,711,211.3788925708027
3.5,4,9,GoalBias,1,16.02512001991272,682,523,145.03718995811423
4.5,0,0,GoalBias,1,2.601987838745117,73,141,155.59253907504421
3.5,4,8,GoalBias,1,34.50422406196594,1358,831,206.45473453268556
3.5,4,9,Hybrid,1,15.695841073989868,318,314,142.63810441414617
4.5,0,0,Hybrid,1,6.038185358047485,221,216,134.9330528662182
4.5,0,0,RRT*,1,12.167695999145508,458,498,173.6586740726722
4.5,0,1,Hybrid,1,9.226824045181274,336,263,115.61061421651304
4.5,0,2,RRT*,1,7.504853010177612,322,346,155.00469202165968
4.5,0,1,RRT*,1,14.015295028686523,587,454,214.3761407401818
4.5,0,2,Hybrid,1,2.3954391479492188,127,141,124.79440872267972
4.5,0,3,GoalBias,1,2.43247389793396,103,139,142.8506981454411
4.5,0,1,GoalBias,1,17.90095567703247,1259,505,189.93043155333982
4.5,0,2,GoalBias,1,13.986226081848145,945,463,236.48727108658005
4.5,0,3,Hybrid,1,13.534698009490967,412,332,193.35399969494944
4.5,0,3,RRT*,1,21.70431423187256,765,752,138.5233551454308
4.5,0,4,RRT*,1,19.36616086959839,646,682,136.19646505828177
4.5,0,4,GoalBias,1,16.295970678329468,986,495,194.41768991449177
4.5,0,5,GoalBias,1,6.539795875549316,391,281,177.80745392094553
4.5,0,4,Hybrid,1,14.190623044967651,449,328,190.65827407492117
4.5,0,5,Hybrid,1,3.564915895462036,207,183,161.01802100432096
4.5,0,5,RRT*,1,12.804771900177002,542,491,173.26064968514052
4.5,0,6,Hybrid,1,4.772796869277954,228,215,120.758943054565
4.5,0,6,GoalBias,1,6.0382771492004395,375,268,158.8177879002381
4.5,0,7,GoalBias,1,2.1278469562530518,48,122,139.3418849114037
4.5,0,7,Hybrid,1,3.466832160949707,104,124,132.9007649730199
4.5,0,8,GoalBias,1,2.8819198608398438,108,169,111.7680176508394
4.5,0,6,RRT*,1,13.844216108322144,625,477,184.7888642744165
4.5,0,8,Hybrid,1,1.8999319076538086,94,124,166.2600950752092
4.5,0,7,RRT*,1,11.6323881149292,519,414,195.97687748859286
4.5,0,8,RRT*,1,12.98921012878418,567,485,156.67942616808162
4.5,0,9,RRT*,1,9.420226097106934,398,450,147.38836007970568
4.5,0,9,Hybrid,1,8.808537244796753,306,245,173.8373817856682
4.5,1,0,RRT*,1,6.337508201599121,285,288,122.88226079782997
4.5,0,9,GoalBias,1,16.476346969604492,844,490,160.04825696905888
4.5,1,0,GoalBias,1,9.035120964050293,569,358,216.46784531821814
4.5,1,0,Hybrid,1,9.6929190158844,290,269,135.44014978559545
4.5,1,1,Hybrid,1,2.5384650230407715,97,138,133.88514797043223
4.5,1,2,RRT*,1,7.967804908752441,427,357,159.3097091182483
4.5,1,1,RRT*,1,14.810924053192139,667,528,180.62521810425187
4.5,1,1,GoalBias,1,11.384886026382446,651,392,156.69274179602834
4.5,1,2,Hybrid,1,2.220391273498535,88,103,132.5059535470146
4.5,1,2,GoalBias,1,9.777117013931274,476,339,139.77652261695508
4.5,1,3,RRT*,1,8.440793991088867,322,351,98.04101084395003
4.5,1,3,GoalBias,1,9.237948894500732,582,345,189.44094286469496
4.5,1,4,GoalBias,1,2.5328972339630127,89,148,117.05146129984627
4.5,1,4,Hybrid,1,2.2323338985443115,118,144,138.03955740766438
4.5,1,3,Hybrid,1,11.094208002090454,487,313,200.00031648585235
4.5,1,4,RRT*,1,14.0814049243927,507,557,135.26137666610072
4.5,1,6,RRT*,1,4.158293962478638,128,202,139.4609741803086
4.5,1,5,GoalBias,1,9.410494089126587,442,353,197.03673769265995
4.5,1,6,GoalBias,1,2.8585939407348633,110,154,143.5731223897454
4.5,1,6,Hybrid,1,7.010364294052124,368,260,184.06068013784463
4.5,1,7,GoalBias,1,2.1766679286956787,47,133,123.92465994826769
4.5,1,7,RRT*,1,14.936326265335083,504,502,243.36903237689472
4.5,1,7,Hybrid,1,9.005216121673584,370,268,194.01250262888811
4.5,1,5,RRT*,1,28.58098602294922,1253,857,252.8763624602195
4.5,1,8,Hybrid,1,2.519972085952759,129,138,161.79684694172693
4.5,1,8,GoalBias,1,4.786922931671143,256,204,150.1463013895125
4.5,1,5,Hybrid,1,33.99357795715332,719,521,145.90577379159325
4.5,1,8,RRT*,1,8.721370220184326,318,292,175.89576890511228
4.5,1,9,RRT*,1,11.017704010009766,468,412,154.38475147108224
4.5,2,0,RRT*,1,6.665218114852905,296,301,148.98368157167192
4.5,2,0,GoalBias,1,2.4612679481506348,73,123,122.38320865031206
4.5,2,0,Hybrid,1,2.815335988998413,110,132,120.49523014339823
4.5,2,1,GoalBias,1,2.7914812564849854,70,148,105.97168413031979
4.5,1,9,Hybrid,1,17.880075216293335,717,401,244.61292817944363
4.5,2,1,RRT*,1,12.922313213348389,559,478,203.17856279136126
4.5,1,9,GoalBias,1,25.252710103988647,1188,720,225.56273200488098
4.5,2,2,GoalBias,1,1.9974799156188965,41,120,115.07355094014912
4.5,2,2,RRT*,1,9.53544306755066,401,410,160.4927443084618
4.5,2,1,Hybrid,1,14.438130140304565,511,327,189.68077978203652
4.5,2,3,Hybrid,1,1.6821680068969727,48,90,152.77585566903142
4.5,2,3,GoalBias,1,6.884941816329956,391,263,143.57477525467684
4.5,2,4,GoalBias,1,9.089093923568726,251,295,140.82201391005776
4.5,2,4,RRT*,1,14.92257809638977,612,516,172.21881615900796
4.5,2,3,RRT*,1,28.708734035491943,976,756,220.9283836579306
4.5,2,5,RRT*,1,10.2912757396698,505,382,144.86299137870057
4.5,2,4,Hybrid,1,13.095412015914917,381,324,124.01259154390407
4.5,2,5,GoalBias,1,6.908865213394165,393,276,211.50904651988867
4.5,2,5,Hybrid,1,11.378854990005493,472,371,198.56118698593664
4.5,2,6,GoalBias,1,6.866399049758911,373,285,190.83991015022121
4.5,2,6,RRT*,1,19.062201023101807,900,572,158.15038615847232
4.5,2,7,RRT*,1,13.290769100189209,586,433,236.01300802888701
4.5,2,7,Hybrid,1,3.079921245574951,139,148,137.39556311757022
4.5,2,7,GoalBias,1,8.014032125473022,274,327,149.5516028086501
4.5,2,8,RRT*,1,8.195196866989136,398,314,146.58876458420986
4.5,2,8,Hybrid,1,4.686100006103516,207,190,214.36127237449702
4.5,2,8,GoalBias,1,17.407227993011475,913,490,187.7419232683755
4.5,2,9,RRT*,1,7.798351764678955,391,322,206.8150953060971
4.5,2,9,GoalBias,1,7.575588226318359,481,295,121.64904079142431
4.5,2,9,Hybrid,1,6.947010040283203,152,179,134.70741393471994
4.5,3,0,GoalBias,1,2.36142897605896,73,135,117.77745492075731
4.5,3,0,RRT*,1,6.0271711349487305,296,281,149.04021657000823
4.5,3,0,Hybrid,1,2.699079990386963,112,140,114.94779602621037
4.5,3,1,GoalBias,1,2.477839946746826,56,139,107.21406340509438
4.5,3,1,RRT*,1,12.888858795166016,700,480,174.9850433781209
4.5,3,2,RRT*,1,9.353550910949707,401,395,160.4927443084618
4.5,3,1,Hybrid,1,18.36000680923462,587,388,118.54364136977101
4.5,3,2,GoalBias,1,1.9808440208435059,41,119,115.07355094014912
4.5,2,6,Hybrid,1,77.0295569896698,613,495,134.7801155663348
4.5,3,3,GoalBias,1,2.2933409214019775,70,143,130.26582900629356
4.5,3,3,Hybrid,1,2.2239198684692383,121,122,141.05564764011893
4.5,3,2,Hybrid,1,12.921352863311768,316,305,198.42094276197744
4.5,3,3,RRT*,1,15.365355014801025,642,507,216.3242378497408
4.5,3,4,GoalBias,1,8.542755842208862,251,288,140.82201391005776
4.5,3,4,RRT*,1,14.052639961242676,612,516,144.37939964787532
4.5,3,5,RRT*,1,4.480962038040161,168,248,124.65279717867902
4.5,3,5,Hybrid,1,3.8520660400390625,164,174,164.34786209651355
4.5,3,4,Hybrid,1,13.361556053161621,393,324,159.35888996555406
4.5,3,5,GoalBias,1,10.142223834991455,548,413,190.931842802655
4.5,3,6,GoalBias,1,5.417914152145386,302,250,136.64820834279666
4.5,3,6,RRT*,1,10.565109014511108,506,381,220.3661427099134
4.5,3,7,GoalBias,1,8.253824710845947,274,331,149.5516028086501
4.5,3,7,RRT*,1,12.933700799942017,540,464,194.412817849993
4.5,3,7,Hybrid,1,4.001115798950195,139,161,108.84313655169984
4.5,3,6,Hybrid,1,27.889631032943726,623,396,139.63425699881017
4.5,3,8,Hybrid,1,6.176996946334839,369,263,203.57928363118378
4.5,3,8,RRT*,1,22.210088968276978,803,719,140.8536667052798
4.5,3,9,RRT*,1,4.397073030471802,181,230,121.34921311891634
4.5,3,8,GoalBias,1,20.966700077056885,902,577,226.4093489430491
4.5,2,2,Hybrid,1,187.9111511707306,1100,895,141.33679893999903
4.5,4,0,GoalBias,1,2.3317198753356934,73,140,122.38320865031206
4.5,4,0,Hybrid,1,1.5134787559509277,70,109,107.76103184624013
4.5,3,9,GoalBias,1,8.464770793914795,481,300,121.64904079142431
4.5,4,0,RRT*,1,6.544722080230713,349,294,146.64997937746793
4.5,4,1,GoalBias,1,2.4820799827575684,70,142,109.66155683790831
4.5,3,9,Hybrid,1,8.894679069519043,224,252,182.6278966027341
4.5,4,2,GoalBias,1,2.828428030014038,82,164,117.74482084197638
4.5,4,2,Hybrid,1,1.6643199920654297,73,111,134.6596492341426
4.5,4,2,RRT*,1,8.23015809059143,377,384,115.23568268874496
4.5,4,3,GoalBias,1,1.9701340198516846,54,130,153.58629812798233
4.5,4,1,RRT*,1,15.157997131347656,793,534,226.58019959776624
4.5,4,1,Hybrid,1,14.394179821014404,377,341,210.52679561880745
4.5,4,3,Hybrid,1,2.7347118854522705,144,165,138.12618791725714
4.5,4,3,RRT*,1,9.178060054779053,407,429,142.72500134310079
4.5,4,4,GoalBias,1,2.2221879959106445,67,146,105.16625563446081
4.5,4,4,Hybrid,1,5.117416143417358,242,235,170.30940977433352
4.5,4,5,RRT*,1,9.978190898895264,501,445,183.9404823306953
4.5,4,5,GoalBias,1,13.488610982894897,775,484,180.2541794791536
4.5,4,4,RRT*,1,17.956692934036255,612,650,148.22327133037663
4.5,4,6,Hybrid,1,4.722557783126831,157,170,116.33357829270514
4.5,4,6,GoalBias,1,6.426677942276001,405,285,189.20731162075575
4.5,4,7,GoalBias,1,2.114330291748047,43,124,143.31661889590205
4.5,4,6,RRT*,1,13.975078105926514,625,490,183.61944133897916
4.5,4,8,RRT*,1,7.709479808807373,398,326,146.58876458420986
4.5,4,7,RRT*,1,17.945329189300537,673,587,193.92014950744226
4.5,4,7,Hybrid,1,16.48178791999817,526,332,173.05319977599018
4.5,4,8,Hybrid,1,2.593689203262329,138,158,146.33016244243427
4.5,4,5,Hybrid,1,44.15609884262085,817,606,157.13973144274823
4.5,4,8,GoalBias,1,17.649214029312134,884,613,234.61560708282525
4.5,4,9,GoalBias,1,10.160389184951782,493,413,166.74691862061414
5.5,0,0,GoalBias,1,2.318289041519165,72,138,126.68679046904549
4.5,4,9,Hybrid,1,7.5187461376190186,247,228,158.53610991902397
5.5,0,0,Hybrid,1,5.488684177398682,171,189,134.4216324002801
5.5,0,1,GoalBias,1,2.225538969039917,58,125,112.27987040989909
5.5,0,0,RRT*,1,11.51078176498413,458,502,171.03186097416483
5.5,0,2,RRT*,1,6.84409499168396,299,317,130.7515630778082
4.5,4,9,RRT*,1,29.555354833602905,1328,828,132.73213097010822
5.5,0,1,Hybrid,1,8.914419889450073,253,226,149.24928175365568
5.5,0,1,RRT*,1,14.017327070236206,587,460,214.3761407401818
5.5,0,2,GoalBias,1,6.997572898864746,476,271,143.00071228177623
5.5,0,2,Hybrid,1,6.813523054122925,324,260,138.2162847102574
5.5,0,3,GoalBias,1,5.807243824005127,393,255,123.31477988767956
5.5,0,4,GoalBias,1,6.848049879074097,387,277,234.79901383147399
5.5,0,3,Hybrid,1,9.09732723236084,257,253,111.25521794014551
5.5,0,4,Hybrid,1,6.6668479442596436,299,273,117.42216105208398
5.5,0,3,RRT*,1,20.802789211273193,765,754,141.7896401814745
5.5,0,5,Hybrid,1,2.6726291179656982,124,146,128.91525103855525
5.5,0,4,RRT*,1,18.74994707107544,646,686,144.0614174386772
5.5,0,5,GoalBias,1,11.093837022781372,605,434,204.951480737547
5.5,0,6,GoalBias,1,6.81196403503418,398,278,131.30591795579807
5.5,0,6,RRT*,1,10.533504962921143,506,382,222.85910959924612
5.5,0,7,GoalBias,1,2.2234838008880615,47,124,153.27223214322973
5.5,0,7,RRT*,1,12.32510495185852,494,463,178.80457696559245
5.5,0,7,Hybrid,1,8.128111839294434,376,256,105.40554227957696
5.5,0,8,GoalBias,1,2.381704807281494,77,155,119.73751390093138
5.5,0,6,Hybrid,1,16.442475080490112,622,355,207.90428039956538
5.5,0,5,RRT*,1,35.68863582611084,1276,933,216.5601121321061
5.5,0,9,GoalBias,1,2.185781955718994,46,115,115.48980700386831
5.5,0,9,RRT*,1,6.3454389572143555,254,310,120.75717684363052
5.5,0,8,RRT*,1,13.671888828277588,567,485,156.67942616808162
5.5,0,9,Hybrid,1,6.6999831199646,148,179,153.04189003400495
5.5,1,0,GoalBias,1,5.648726940155029,376,251,152.46241086342516
5.5,1,0,Hybrid,1,6.860783815383911,290,226,110.67518528227579
5.5,1,0,RRT*,1,18.783193111419678,751,702,134.83861646469427
5.5,1,1,Hybrid,1,1.8849518299102783,73,113,135.75163858952996
5.5,1,1,RRT*,1,12.091294050216675,587,473,161.04596376492069
5.5,1,1,GoalBias,1,11.619839191436768,675,402,119.4585669160596
5.5,1,2,Hybrid,1,2.0780649185180664,85,99,103.69694312279907
5.5,1,2,GoalBias,1,7.943511009216309,476,307,139.77652261695508
5.5,1,2,RRT*,1,10.27303695678711,427,386,159.3097091182483
5.5,1,3,RRT*,1,8.42891812324524,322,349,98.04101084395003
5.5,1,3,GoalBias,1,8.028266191482544,459,317,112.60473330292945
5.5,1,4,RRT*,1,3.797064781188965,110,205,129.67672250469047
5.5,1,4,GoalBias,1,2.3435425758361816,68,140,119.78666639612538
5.5,1,4,Hybrid,1,2.3887412548065186,118,146,149.69349620995578
5.5,1,3,Hybrid,1,12.436815023422241,370,286,214.14100796479687
5.5,1,5,RRT*,1,5.146895170211792,177,267,122.6043741260599
5.5,1,5,GoalBias,1,7.534412860870361,384,311,150.10714055630493
5.5,1,5,Hybrid,1,10.6651451587677,384,320,173.17040035454164
5.5,1,6,GoalBias,1,8.127649068832397,469,327,133.48958823504455
5.5,1,6,RRT*,1,12.288305282592773,450,511,141.48187814321898
