overlap,map_seed,search_seed,method,success,planning_time,first_solution_iteration,node_count,path_length
0,0,0,Hybrid,1,3.521552085876465,130,117,110.84287473075015
0,0,0,GoalBias,1,3.871497869491577,73,134,127.91296200481567
0,0,1,RRT*,1,5.895355224609375,150,195,142.37984909200026
0,0,1,Hybrid,1,4.675174236297607,253,146,127.9721178411378
0,0,1,GoalBias,1,5.9127538204193115,200,203,137.01654854539353
0,0,2,Hybrid,1,2.9409971237182617,81,107,119.32102954892015
0,0,2,GoalBias,1,4.784976243972778,158,168,138.30916312270023
0,0,2,RRT*,1,9.46448802947998,250,298,160.2804623481341
0,0,3,GoalBias,1,2.9905149936676025,70,139,126.17843854433903
0,0,0,RRT*,1,19.66704487800598,652,529,127.2474487161927
0,0,3,Hybrid,1,4.370262145996094,123,141,167.95969321409675
0,0,4,Hybrid,1,3.3388452529907227,108,132,159.82097405730065
0,0,4,GoalBias,1,3.568993091583252,159,134,122.73180204673814
0,0,3,RRT*,1,14.501601934432983,404,411,154.6719595546676
0,0,5,RRT*,1,5.107187986373901,177,193,132.61601937201962
0,0,5,Hybrid,1,4.625948905944824,150,158,143.9507047711796
0,0,5,GoalBias,1,9.376086950302124,293,285,174.0799769246465
0,0,6,RRT*,1,6.433885097503662,220,225,150.11926841863163
0,0,6,GoalBias,1,3.4274702072143555,47,110,118.82201705308938
0,0,6,Hybrid,1,5.111474990844727,219,161,165.44780481169735
0,0,7,Hybrid,1,2.496485948562622,85,93,158.27285046239817
0,0,7,GoalBias,1,10.454801797866821,360,286,140.83119169852333
0,0,8,RRT*,1,8.108763933181763,254,284,128.54437411724933
0,0,8,GoalBias,1,3.4052717685699463,93,133,112.09579853929974
0,0,8,Hybrid,1,3.9551479816436768,127,129,166.49928305051878
0,0,9,GoalBias,1,3.088582992553711,47,105,116.20934414889062
0,0,9,Hybrid,1,3.8942320346832275,86,115,137.1996758675625
0,0,7,RRT*,1,26.727147102355957,687,577,198.95341216421642
0,0,9,RRT*,1,14.398952007293701,378,369,199.0895745267393
0,1,0,RRT*,1,9.664058208465576,285,269,196.50954677735018
0,1,0,Hybrid,1,6.889798879623413,196,194,161.4835770259189
0,1,0,GoalBias,1,13.215466976165771,512,355,150.74088503780038
0,1,1,GoalBias,1,4.620697975158691,156,166,120.35217469179379
0,0,4,RRT*,1,60.652865171432495,1271,1109,186.14487394553262
0,1,1,RRT*,1,10.83580207824707,314,353,186.17162285235443
0,1,1,Hybrid,1,6.927538871765137,206,173,132.12063789183028
0,1,2,RRT*,1,7.404807090759277,251,246,142.62906935878405
0,1,2,GoalBias,1,11.657980918884277,430,353,167.5523323399003
0,1,3,GoalBias,1,10.420755863189697,320,302,148.08731646086372
0,1,2,Hybrid,1,12.874699115753174,478,272,143.08751989720722
0,1,3,Hybrid,1,10.194379091262817,343,256,145.38015674389655
0,1,4,GoalBias,1,7.634165048599243,212,241,175.3060783505387
0,1,3,RRT*,1,19.454497814178467,553,496,161.03876972823096
0,1,4,Hybrid,1,3.950692892074585,146,135,135.00628639961582
0,1,5,RRT*,1,7.307937860488892,208,220,159.91342266485148
0,1,5,Hybrid,1,5.83027195930481,174,161,126.00883957318159
0,1,4,RRT*,1,17.37740993499756,517,439,191.73953367943528
0,1,6,Hybrid,1,4.638917922973633,113,145,126.23454439620755
0,1,6,GoalBias,1,9.974074840545654,293,291,154.56540052364375
0,1,7,GoalBias,1,3.4822118282318115,83,120,126.5052696780542
0,1,7,Hybrid,1,5.03292989730835,212,170,155.54539480798786
0,1,6,RRT*,1,22.56061100959778,592,580,160.26037183262457
0,1,8,RRT*,1,4.243736982345581,136,162,125.5630043206789
0,1,5,GoalBias,1,35.48691010475159,928,726,150.43655542887197
0,1,8,GoalBias,1,6.7604029178619385,231,213,144.60435649640183
0,1,8,Hybrid,1,5.730015993118286,201,169,129.3773380088531
0,1,7,RRT*,1,24.36014223098755,687,595,162.548092100681
0,1,9,GoalBias,1,3.2363851070404053,62,119,155.0419662845803
0,2,0,GoalBias,1,5.731127023696899,175,175,137.8921048477216
0,1,9,Hybrid,1,16.38475203514099,249,243,132.4332970532303
0,2,0,Hybrid,1,9.643008947372437,301,246,198.03056263349535
0,1,9,RRT*,1,20.02976369857788,460,466,127.2745001808682
0,2,0,RRT*,1,19.886147022247314,487,472,148.05641046055487
0,2,1,RRT*,1,7.863837957382202,243,253,153.99383878712328
0,2,1,GoalBias,1,8.115614175796509,297,233,151.45094765727922
0,2,2,GoalBias,1,5.370387077331543,268,180,166.65543780767803
0,2,2,RRT*,1,10.519484996795654,442,288,146.53695734402595
0,2,3,GoalBias,1,4.934607982635498,176,193,130.5972244086417
0,2,3,Hybrid,1,4.997499942779541,133,150,112.49347354081358
0,2,1,Hybrid,1,26.78091287612915,389,394,232.428762551186
0,2,3,RRT*,1,17.81472897529602,518,488,163.08039139830993
0,2,2,Hybrid,1,22.924434900283813,295,292,119.0116205149625
0,2,4,RRT*,1,7.909140110015869,282,233,142.07249045704643
0,2,4,Hybrid,1,4.615137100219727,171,177,177.95446303009507
0,2,5,GoalBias,1,5.571556806564331,182,188,131.80837909815847
0,2,4,GoalBias,1,10.833919048309326,414,301,141.49478224749825
0,2,5,Hybrid,1,6.5644800662994385,267,159,134.43371784639191
0,2,6,GoalBias,1,4.796963930130005,150,138,147.0450111799023
0,2,5,RRT*,1,15.5596022605896,450,436,131.76809059156307
0,2,7,RRT*,1,6.146024942398071,164,229,131.55009310611484
0,2,7,GoalBias,1,9.334731101989746,274,220,165.37279725679429
0,2,6,Hybrid,1,19.29293203353882,286,248,181.87973452456725
0,2,6,RRT*,1,23.108866214752197,693,532,230.75303467506077
0,2,8,RRT*,1,10.83040714263916,318,318,147.82389363158697
0,2,8,Hybrid,1,6.901424884796143,185,171,126.48045460392623
0,2,8,GoalBias,1,9.030602931976318,285,259,141.44964670084485
0,2,7,Hybrid,1,19.14253282546997,384,364,123.86039529844787
0,2,9,GoalBias,1,5.535704135894775,235,194,139.88632431522004
0,3,0,GoalBias,1,4.174429178237915,124,167,113.36925003245514
0,3,0,RRT*,1,8.723419189453125,285,270,172.22030904797143
0,3,0,Hybrid,1,2.2837371826171875,102,86,149.45912720211516
0,3,1,RRT*,1,3.84446120262146,99,139,145.00319727037498
0,3,1,GoalBias,1,2.826200246810913,53,121,114.7931878253196
0,2,9,RRT*,1,15.63471531867981,488,485,168.58472238506678
0,3,1,Hybrid,1,2.3671438694000244,98,89,131.07189633127476
0,3,2,Hybrid,1,2.0069267749786377,45,87,137.57894853227003
0,3,2,GoalBias,1,3.811829090118408,133,137,143.58298609270273
0,3,3,GoalBias,1,3.3133323192596436,71,136,120.33317209919193
0,3,2,RRT*,1,9.258240938186646,299,315,193.7251182091834
0,3,3,RRT*,1,10.561415910720825,407,354,153.54240431164578
0,3,4,GoalBias,1,2.9601290225982666,69,131,130.71116708761247
0,3,4,Hybrid,1,2.8534348011016846,126,105,113.46800890254829
0,3,5,RRT*,1,6.601302146911621,177,223,139.68991604343344
0,3,4,RRT*,1,17.514569997787476,503,478,107.6513296893249
0,3,5,Hybrid,1,2.1200952529907227,39,80,118.62444706906075
0,3,5,GoalBias,1,7.942502975463867,257,212,137.7707904497557
0,3,6,RRT*,1,6.9200122356414795,144,196,172.71605714347777
0,3,6,GoalBias,1,4.647268772125244,167,171,134.6021913470159
0,3,6,Hybrid,1,4.193689823150635,92,122,170.85781835100522
0,3,7,GoalBias,1,2.5209920406341553,42,111,117.06682883479822
0,3,7,Hybrid,1,2.6818368434906006,129,99,121.64846777084516
0,3,3,Hybrid,1,40.87746810913086,925,549,130.30651915521514
0,3,8,RRT*,1,4.691239356994629,123,141,172.83038970691948
0,3,8,GoalBias,1,3.2204129695892334,70,122,115.36295378451261
0,2,9,Hybrid,1,65.46481895446777,659,536,162.44997422819506
0,3,8,Hybrid,1,4.200860977172852,124,126,161.38199146362
0,3,9,GoalBias,1,2.638068914413452,55,113,146.3004708753178
0,3,9,Hybrid,1,1.4933600425720215,28,65,151.42141963161808
0,4,0,GoalBias,1,3.896764039993286,132,137,165.99765418801542
0,4,0,RRT*,1,10.250518083572388,296,295,177.91979639282204
0,3,7,RRT*,1,27.479770183563232,720,682,155.7285079845899
0,4,0,Hybrid,1,9.204941034317017,210,212,159.64229231816904
0,3,9,RRT*,1,18.20028018951416,538,488,125.05888770297938
0,4,1,GoalBias,1,5.967241048812866,312,196,213.6683606391784
0,4,1,RRT*,1,9.192119121551514,314,313,183.41051638107308
0,4,1,Hybrid,1,6.158203840255737,167,176,148.79737325238955
0,4,2,GoalBias,1,4.707860946655273,196,163,146.3872038898315
0,4,2,RRT*,1,8.373027086257935,276,282,160.12338479996126
0,4,3,GoalBias,1,5.154937982559204,188,158,155.18588506321183
0,4,3,Hybrid,1,7.549792051315308,163,179,155.6010589729111
0,4,3,RRT*,1,12.633321285247803,407,381,133.77363535803156
0,4,4,Hybrid,1,3.370461940765381,65,101,151.8194798883356
0,4,4,RRT*,1,12.365694046020508,364,309,154.25436121664262
0,4,5,RRT*,1,6.799260139465332,209,217,140.84377300183377
0,4,5,GoalBias,1,12.60090970993042,563,365,175.52846652706427
0,4,4,GoalBias,1,23.003240823745728,634,518,162.48000956152308
0,4,2,Hybrid,1,35.96395683288574,320,325,152.0717890863151
0,4,6,Hybrid,1,3.053382158279419,83,102,145.23879271511382
0,4,6,GoalBias,1,4.609405994415283,204,149,152.79819409779918
0,4,6,RRT*,1,6.632436990737915,200,211,112.78420559517643
0,4,7,Hybrid,1,2.571331024169922,120,107,141.61622916776503
0,4,5,Hybrid,1,22.313747882843018,586,349,176.58740280488004
0,4,7,GoalBias,1,6.676008939743042,171,193,162.6540362101842
0,4,8,RRT*,1,6.923336982727051,174,206,155.66424226039715
0,4,8,Hybrid,1,4.467442989349365,208,136,116.1833170132045
0,4,7,RRT*,1,13.311520099639893,494,406,152.22035257109715
0,4,9,RRT*,1,5.854761123657227,155,193,127.8976215544898
0,4,9,Hybrid,1,5.459407091140747,126,158,173.88607957209354
0,4,9,GoalBias,1,9.354007005691528,392,257,127.94426521127716
0,4,8,GoalBias,1,15.195559978485107,529,400,166.02985281569218
20,0,0,Hybrid,1,5.796841859817505,109,148,109.74183950353081
20,0,1,GoalBias,1,3.144280195236206,53,117,113.43600234875179
20,0,0,RRT*,1,14.287848949432373,487,401,155.24009080017484
20,0,0,GoalBias,1,17.525591135025024,478,439,136.30675229469463
20,0,1,Hybrid,1,10.762574195861816,193,200,162.43467623649704
20,0,2,RRT*,1,11.459677934646606,299,348,159.99000644364426
20,0,3,RRT*,1,12.737733840942383,311,365,143.97523118968243
20,0,2,Hybrid,1,15.369328260421753,272,330,131.06833743929818
20,0,2,GoalBias,1,22.107258081436157,647,579,117.95654563572408
20,0,3,GoalBias,1,6.470958709716797,235,232,137.48171441984024
20,0,1,RRT*,1,52.19672679901123,1210,1061,167.49678065079814
20,0,4,Hybrid,1,5.60142707824707,56,148,117.2576925222547
20,0,5,RRT*,1,6.290755748748779,177,222,129.32113899963116
20,0,5,GoalBias,1,8.56826114654541,254,271,141.70304170917666
20,0,4,RRT*,1,41.2445170879364,965,854,178.5365199343654
20,0,6,RRT*,1,13.866469860076904,425,364,173.64641270703956
20,0,5,Hybrid,1,34.232388973236084,359,410,175.35696608608316
20,0,4,GoalBias,1,68.05621194839478,1322,1094,143.636140839922
20,0,3,Hybrid,1,76.6318130493164,1188,894,156.80890819181698
20,0,7,RRT*,1,6.590575695037842,229,242,148.62796738421673
20,0,7,GoalBias,1,3.9086883068084717,66,132,119.90080778285413
20,0,6,GoalBias,1,25.1405770778656,770,651,121.91652143941442
20,0,7,Hybrid,1,3.796588182449341,48,114,110.80361776336461
20,0,8,RRT*,1,8.761849880218506,252,317,161.86004952610915
20,0,8,Hybrid,1,7.001429796218872,177,199,116.37250493974186
20,0,6,Hybrid,1,23.223217010498047,289,330,118.96103237990015
20,0,9,RRT*,1,17.319941997528076,488,498,150.25134294244504
20,0,9,Hybrid,1,12.57081413269043,296,310,135.6631325003715
20,1,0,GoalBias,1,6.040917873382568,194,187,136.29448734042845
20,1,0,RRT*,1,9.888143062591553,227,256,138.8529176355518
20,1,0,Hybrid,1,2.439852714538574,75,90,114.28029407371662
20,1,1,GoalBias,1,3.343402862548828,56,126,107.21406340509438
20,1,1,Hybrid,1,2.5860049724578857,68,88,86.32168523011565
20,0,9,GoalBias,1,37.24827599525452,987,808,127.63474690048578
20,1,1,RRT*,1,11.748449087142944,336,357,149.29002966823654
20,1,2,GoalBias,1,3.2178268432617188,61,108,121.07946605110357
20,1,2,Hybrid,1,4.675534963607788,161,159,119.26809092649222
20,1,3,GoalBias,1,4.204084873199463,163,143,146.43476060979634
20,1,2,RRT*,1,15.390361070632935,427,391,175.6255265253042
20,1,3,Hybrid,1,5.849677085876465,299,186,195.113632760374
20,1,3,RRT*,1,12.598791122436523,335,375,117.76983981266973
20,1,4,Hybrid,1,3.8293700218200684,141,133,155.08774178250172
20,1,5,RRT*,1,6.310441970825195,168,221,134.84964766549922
20,1,5,GoalBias,1,3.9212701320648193,108,126,138.3982987588744
20,1,4,RRT*,1,19.36796808242798,517,511,127.05110408362883
20,1,5,Hybrid,1,4.082937717437744,118,109,150.15887742397678
20,1,6,GoalBias,1,3.4516940116882324,55,123,153.7459809881358
20,1,6,Hybrid,1,4.673541069030762,154,134,133.62145178859552
20,1,7,RRT*,1,16.10255002975464,469,442,166.71556778195065
20,1,7,GoalBias,1,4.030092000961304,106,125,113.73270721665514
20,1,7,Hybrid,1,1.8287022113800049,59,77,147.0156960768676
20,1,6,RRT*,1,34.48508381843567,774,710,196.9651383254674
20,1,8,RRT*,1,4.927869081497192,136,152,144.22551686544114
20,1,8,Hybrid,1,2.6889030933380127,93,116,144.4117324517143
20,1,8,GoalBias,1,11.054194927215576,311,328,143.2966389666007
20,1,9,GoalBias,1,2.5066750049591064,48,110,148.2737670638802
20,1,9,RRT*,1,7.934336185455322,183,246,177.82198855347937
20,1,9,Hybrid,1,3.2996978759765625,92,116,166.2477574238884
20,0,8,GoalBias,0,,,,
20,2,0,Hybrid,1,7.335275888442993,121,139,107.89562429636979
20,2,0,RRT*,1,24.25522780418396,653,586,137.64902675870766
20,2,0,GoalBias,1,29.22262191772461,864,700,148.1847426277289
20,2,1,RRT*,1,12.324409246444702,328,305,175.94027816880083
20,2,1,GoalBias,1,12.097081661224365,405,353,135.5725197364603
20,2,1,Hybrid,1,7.832986116409302,156,187,138.9619097617963
20,2,2,GoalBias,1,4.963578224182129,197,189,111.3773872544944
20,2,2,Hybrid,1,4.31439208984375,113,144,116.3717025102086
20,2,3,GoalBias,1,4.7322070598602295,160,183,121.85655135766697
20,2,3,Hybrid,1,6.140559196472168,247,180,115.06597579065713
20,2,2,RRT*,1,18.45253896713257,524,543,170.89906831651084
20,2,3,RRT*,1,15.05507779121399,378,423,125.46873265801898
20,2,4,Hybrid,1,7.461219072341919,129,168,119.82233079899049
20,2,4,RRT*,1,13.11613917350769,350,330,179.08265804787368
20,2,4,GoalBias,1,13.259583950042725,433,367,152.41660262468292
20,2,5,RRT*,1,7.654040098190308,208,281,139.0539417820204
20,2,5,GoalBias,1,10.198226928710938,388,291,134.1065065078442
20,2,6,GoalBias,1,5.22304105758667,164,166,134.3794147498746
20,2,6,Hybrid,1,4.12098503112793,100,134,117.34150605951095
20,1,4,GoalBias,1,156.8764989376068,1395,1027,155.23669235970908
20,2,6,RRT*,1,20.703691005706787,478,518,136.046390610137
20,2,7,Hybrid,1,6.133341312408447,159,142,123.31916879697809
20,2,7,RRT*,1,14.100216150283813,409,346,158.6843305480171
20,2,7,GoalBias,1,12.098056077957153,479,320,138.4833872279331
20,2,8,GoalBias,1,3.435404062271118,103,143,121.76638303527044
20,2,8,RRT*,1,6.080840110778809,136,210,156.917298813134
20,2,9,GoalBias,1,2.940645933151245,65,123,98.81945930750436
20,2,8,Hybrid,1,4.652546167373657,254,165,157.58441291180839
20,2,9,RRT*,1,6.3752570152282715,181,249,134.55063140227315
20,3,0,RRT*,1,4.191503047943115,115,165,150.4704792267766
20,3,0,GoalBias,1,2.746182918548584,91,128,112.1940982592494
20,3,0,Hybrid,1,2.453559160232544,113,97,105.92572195494137
20,3,1,RRT*,1,4.848208904266357,146,178,129.01454569475018
20,3,1,Hybrid,1,1.974010944366455,45,90,145.9322258493218
20,2,9,Hybrid,1,14.65805697441101,520,307,150.5104410375398
20,3,1,GoalBias,1,10.228399276733398,321,213,133.38757010046274
20,3,2,GoalBias,1,4.3612940311431885,146,163,134.77884818850686
20,3,2,Hybrid,1,2.1711881160736084,71,100,107.79361111004329
20,3,3,GoalBias,1,3.2283382415771484,84,122,152.99893054423373
20,3,2,RRT*,1,12.209265947341919,448,393,110.49226725788297
20,3,3,Hybrid,1,2.327585220336914,57,94,115.50055655738568
20,3,4,GoalBias,1,4.9991419315338135,203,171,166.2829477458979
20,3,3,RRT*,1,12.329261064529419,407,381,121.99361510327142
20,3,4,Hybrid,1,3.334571123123169,77,109,134.5395885404764
20,2,5,Hybrid,1,76.13641476631165,748,627,145.93726614755576
20,3,5,RRT*,1,7.19167685508728,217,249,136.8745590280714
20,3,5,Hybrid,1,2.2846169471740723,52,97,157.50091044369242
20,3,6,GoalBias,1,2.971730947494507,50,121,119.70831521255089
20,3,4,RRT*,1,16.9216628074646,517,336,160.39021755661764
20,3,6,Hybrid,1,1.9251749515533447,50,88,120.9692534608812
20,3,6,RRT*,1,7.1944379806518555,220,244,147.15380614112664
20,3,7,RRT*,1,4.704084873199463,132,178,109.26215273724908
20,3,7,Hybrid,1,1.9339439868927002,74,90,158.07275405369782
20,3,5,GoalBias,1,16.24543786048889,620,411,148.36882467713878
20,3,8,GoalBias,1,3.464801073074341,117,129,110.5084100060443
20,3,8,RRT*,1,5.837033987045288,174,173,121.4939866539816
20,3,9,RRT*,1,4.691887855529785,137,182,125.48618986014668
20,3,9,Hybrid,1,2.6630849838256836,73,111,123.18465347883969
20,3,8,Hybrid,1,10.879000663757324,280,199,167.10130606134084
20,3,7,GoalBias,1,18.663718938827515,623,422,173.81977342464677
20,4,0,GoalBias,1,2.933177947998047,62,116,131.74038603199156
20,4,0,Hybrid,1,3.078673839569092,98,122,116.83775975831831
20,4,1,GoalBias,1,3.8934788703918457,121,150,131.2522848651303
20,4,1,Hybrid,1,3.65026593208313,100,119,125.09623733164686
20,3,9,GoalBias,1,23.678262948989868,544,552,169.42372726797217
20,4,1,RRT*,1,11.783422946929932,328,342,167.61077838553393
20,4,2,GoalBias,1,5.0607030391693115,163,159,124.9776839859429
20,4,0,RRT*,1,24.778510093688965,638,611,166.03176390101703
20,4,2,Hybrid,1,9.257899045944214,255,158,109.94808554466246
20,4,3,GoalBias,1,5.262204170227051,86,145,151.81328430462676
20,4,3,Hybrid,1,5.577081918716431,120,137,116.92352093962366
20,4,3,RRT*,1,16.641743183135986,380,402,132.1977991388243
20,4,4,RRT*,1,9.936828136444092,265,248,155.85583804668144
20,4,4,Hybrid,1,2.0758509635925293,33,77,115.06915837359902
20,4,2,RRT*,1,29.670207977294922,700,659,159.2236690429279
20,4,5,GoalBias,1,4.7028539180755615,101,146,114.72082442446757
20,4,5,RRT*,1,8.659595966339111,217,284,152.11400864721074
20,4,4,GoalBias,1,17.078017950057983,492,395,122.96520007359565
20,4,5,Hybrid,1,7.504784107208252,143,141,130.3780599845645
20,4,6,Hybrid,1,2.5414249897003174,48,91,158.63511183332162
20,4,6,GoalBias,1,4.937746047973633,162,152,128.46277558163771
20,4,7,GoalBias,1,7.975536108016968,195,194,149.08564838325242
20,4,7,RRT*,1,11.898327827453613,390,324,148.3654708564953
20,4,8,RRT*,1,6.309191942214966,154,198,121.20601411808273
20,4,8,GoalBias,1,4.07357120513916,87,143,149.57275191950615
20,4,6,RRT*,1,26.23775625228882,591,615,131.71444241365148
20,4,7,Hybrid,1,18.91711711883545,516,318,161.76637581039805
20,4,9,Hybrid,1,2.0776591300964355,46,86,118.96442662866946
20,4,8,Hybrid,1,9.233824968338013,175,165,120.8116912096413
20,4,9,GoalBias,1,10.420042991638184,262,281,130.52355465272413
40,0,0,Hybrid,1,3.5147018432617188,70,114,143.17233632074604
