safety_margin,map_seed,search_seed,method,success,planning_time,first_solution_iteration,node_count,path_length
0.0,0,0,GoalBias,1,7.507782936096191,225,207,149.82546169872816
0.0,0,1,RRT*,1,7.538722038269043,205,228,172.7028623212601
0.0,0,0,RRT*,1,10.092347145080566,285,285,161.61100278876816
0.0,0,1,Hybrid,1,5.622873067855835,154,159,147.88017194068644
0.0,0,1,GoalBias,1,7.9189770221710205,325,207,161.85221093990467
0.0,0,0,Hybrid,1,16.828338861465454,181,191,96.14513318697902
0.0,0,2,GoalBias,1,4.557987928390503,98,159,147.3778204319594
0.0,0,2,Hybrid,1,3.2922170162200928,93,105,133.62000330312208
0.0,0,2,RRT*,1,11.977792978286743,351,309,179.04083948623682
0.0,0,3,GoalBias,1,10.268646717071533,290,277,131.01549824224833
0.0,0,4,GoalBias,1,3.6220951080322266,132,124,109.92691491726403
0.0,0,4,RRT*,1,14.601509094238281,364,362,142.54735462646394
0.0,0,3,Hybrid,1,18.911163091659546,216,216,138.36922358348463
0.0,0,3,RRT*,1,23.025230169296265,628,496,194.7446969059277
0.0,0,4,Hybrid,1,9.048219203948975,152,162,164.72610352846712
0.0,0,5,GoalBias,1,5.66965913772583,145,181,135.9445653239571
0.0,0,6,GoalBias,1,4.325900077819824,85,132,115.73595040970064
0.0,0,6,RRT*,1,7.840191125869751,202,223,169.48685998698048
0.0,0,5,Hybrid,1,9.747353076934814,562,217,136.25314712523766
0.0,0,6,Hybrid,1,3.952589988708496,239,127,111.63973982579948
0.0,0,5,RRT*,1,17.60184597969055,505,416,101.96641228429483
0.0,0,7,GoalBias,1,6.110351085662842,166,162,138.5026797282968
0.0,0,8,GoalBias,1,4.6390380859375,95,150,135.13942787649478
0.0,0,7,Hybrid,1,9.650232076644897,205,185,124.40862862078589
0.0,0,8,RRT*,1,7.657639980316162,203,226,136.7867698163475
0.0,0,9,GoalBias,1,3.1275038719177246,70,107,121.60690791904683
0.0,0,9,RRT*,1,7.17025899887085,181,219,118.98843577630747
0.0,0,8,Hybrid,1,11.292493104934692,975,199,127.4300254596759
0.0,0,7,RRT*,1,23.69717311859131,546,526,144.20049888411043
0.0,0,9,Hybrid,1,10.37809419631958,299,234,157.4627772853472
0.0,1,0,Hybrid,1,3.389525890350342,125,108,130.98473167356028
0.0,1,0,RRT*,1,7.9207868576049805,191,173,153.6600983110754
0.0,1,0,GoalBias,1,4.858492851257324,113,130,129.93364528250677
0.0,1,1,Hybrid,1,3.761819839477539,163,116,141.74763187314196
0.0,1,1,RRT*,1,7.317403316497803,176,211,124.80352831126676
0.0,1,2,GoalBias,1,4.082095146179199,110,124,145.3061231573777
0.0,1,2,Hybrid,1,2.6953489780426025,73,95,137.34356377521223
0.0,1,2,RRT*,1,13.107863903045654,395,334,162.72126795130353
0.0,1,3,Hybrid,1,2.620900869369507,50,76,130.8946065290936
0.0,1,1,GoalBias,1,18.717466831207275,549,453,168.47048895568483
0.0,1,4,RRT*,1,16.889718055725098,404,387,113.56431540345727
0.0,1,4,GoalBias,1,16.379787921905518,510,389,143.4288052156238
0.0,1,4,Hybrid,1,2.4186289310455322,48,83,147.74376581024626
0.0,1,3,RRT*,1,30.725063800811768,765,617,141.82850548469025
0.0,1,5,GoalBias,1,5.6068360805511475,171,164,183.76239639745964
0.0,1,5,RRT*,1,6.831301689147949,168,209,166.45454428435835
0.0,1,5,Hybrid,1,2.670016050338745,78,89,143.73330753561478
0.0,1,6,Hybrid,1,2.363116979598999,105,93,120.88756491909473
0.0,1,3,GoalBias,1,35.23439288139343,973,619,153.83535675505266
0.0,1,6,GoalBias,1,3.704824686050415,56,110,136.64189690479287
0.0,1,7,GoalBias,1,3.4410157203674316,47,114,145.04200530999884
0.0,1,7,Hybrid,1,4.039624929428101,184,89,90.29779424749242
0.0,1,7,RRT*,1,6.415723085403442,185,191,156.7134737344203
0.0,1,8,Hybrid,1,2.040827989578247,33,79,87.0126959034024
0.0,1,8,GoalBias,1,4.373247146606445,135,145,122.47923612862996
0.0,1,8,RRT*,1,8.645646095275879,339,193,171.96947923880424
0.0,1,9,Hybrid,1,1.7249667644500732,52,73,102.57622002420379
0.0,1,9,GoalBias,1,8.070650100708008,223,229,151.77035739831103
0.0,2,0,RRT*,1,9.826928853988647,229,213,152.99749647013016
0.0,1,9,RRT*,1,19.45925807952881,460,469,135.02032270447737
0.0,2,0,GoalBias,1,13.05172610282898,371,363,116.78724453324726
0.0,1,6,RRT*,1,43.895041942596436,962,786,122.07161360948984
0.0,2,1,GoalBias,1,13.658793926239014,455,349,158.83420676560374
0.0,2,1,Hybrid,1,4.161953926086426,31,116,115.23587280812072
0.0,2,1,RRT*,1,18.679179191589355,479,467,213.42383690822834
0.0,2,2,GoalBias,1,7.531250953674316,163,230,140.53693415147217
0.0,2,3,RRT*,1,16.713278770446777,389,436,167.31042213155047
0.0,2,2,RRT*,1,25.167819023132324,636,607,138.82940270249742
0.0,2,3,GoalBias,1,4.678194046020508,180,175,124.26762303580969
0.0,2,3,Hybrid,1,7.147711992263794,439,200,126.41003991339751
0.0,2,4,RRT*,1,4.739055156707764,97,179,160.95437049342843
0.0,2,4,GoalBias,1,6.944759130477905,237,232,115.06477050891885
0.0,2,5,RRT*,1,12.832934856414795,374,407,122.71136663541502
0.0,2,2,Hybrid,1,54.91942024230957,387,407,187.46261435063423
0.0,2,5,GoalBias,1,5.448376893997192,159,177,134.59700208299276
0.0,2,6,RRT*,1,8.37692904472351,222,237,198.58341388190746
0.0,2,6,GoalBias,1,3.4157979488372803,67,126,119.92289689495136
0.0,2,5,Hybrid,1,24.64320993423462,171,243,148.23973062983072
0.0,2,7,RRT*,1,3.788222074508667,78,143,119.20926840591224
0.0,2,0,Hybrid,1,106.63864398002625,524,519,113.83955032070821
0.0,2,4,Hybrid,1,60.45529913902283,560,539,188.0515526130013
0.0,2,7,GoalBias,1,17.653223991394043,296,307,126.1816636295035
0.0,2,8,GoalBias,1,3.4256930351257324,77,130,117.3618769942527
0.0,2,8,RRT*,1,13.057085990905762,351,392,168.04961030703606
0.0,2,7,Hybrid,1,23.942252159118652,203,258,118.05050695439067
0.0,2,8,Hybrid,1,14.434836864471436,223,280,138.72428678683409
0.0,2,9,RRT*,1,13.911912202835083,435,354,187.22360305223472
0.0,2,9,GoalBias,1,13.605536937713623,552,326,128.53500876341465
0.0,2,6,Hybrid,1,63.409040212631226,302,373,171.75851764688525
0.0,3,0,GoalBias,1,9.163526058197021,355,294,147.89291577182627
0.0,2,9,Hybrid,1,13.000545024871826,384,289,148.77159751825258
0.0,3,0,Hybrid,1,3.831148147583008,55,108,137.48992995797178
0.0,3,1,Hybrid,1,4.5440592765808105,49,121,122.77574478374805
0.0,3,1,GoalBias,1,9.405135154724121,301,234,163.90841611965112
0.0,3,1,RRT*,1,15.061721801757812,438,403,164.1040729081197
0.0,3,2,GoalBias,1,5.553151845932007,152,186,116.64380167542478
0.0,3,0,RRT*,1,28.572739839553833,673,691,145.4379395179876
0.0,3,2,RRT*,1,11.249109029769897,376,327,165.7715250215165
0.0,3,3,GoalBias,1,3.45477294921875,70,133,129.19115896944493
0.0,3,3,Hybrid,1,9.434260845184326,212,192,105.46887331061161
0.0,3,2,Hybrid,1,19.103670120239258,199,224,167.9459874056005
0.0,3,3,RRT*,1,20.255404710769653,553,535,182.4857803814484
0.0,3,4,Hybrid,1,2.109083890914917,36,84,111.94634358234377
0.0,3,5,RRT*,1,17.604907989501953,505,464,185.23938245776662
0.0,3,4,RRT*,1,34.695273876190186,783,731,154.43660242272867
0.0,3,5,GoalBias,1,22.98343014717102,525,537,168.2084118582107
0.0,3,5,Hybrid,1,7.258556127548218,103,161,116.39108027310114
0.0,3,6,RRT*,1,6.535725116729736,200,209,115.86367393153941
0.0,3,6,GoalBias,1,3.173696994781494,50,118,109.0237471793138
0.0,3,7,RRT*,1,8.126134157180786,237,261,157.126272139954
0.0,3,7,GoalBias,1,9.707054138183594,311,293,158.6653970477828
0.0,3,7,Hybrid,1,2.3246140480041504,50,84,153.04587274273015
0.0,3,4,GoalBias,1,44.528549909591675,927,655,154.55579712702257
0.0,3,8,Hybrid,1,2.7607638835906982,37,92,114.08836492722108
0.0,3,8,GoalBias,1,3.777646064758301,81,140,149.3992729421248
0.0,3,8,RRT*,1,6.592989206314087,174,244,139.6146403682851
0.0,3,9,GoalBias,1,4.054414749145508,78,139,155.82532529708777
0.0,3,9,Hybrid,1,5.738112926483154,290,156,114.82850051211818
0.0,3,9,RRT*,1,17.54532289505005,435,447,169.70194630582102
0.0,4,0,Hybrid,1,1.8911287784576416,42,74,112.2318712530907
0.0,4,0,GoalBias,1,13.948893785476685,372,325,151.1222394370324
0.0,4,0,RRT*,1,20.479168176651,511,465,183.66582689497355
0.0,4,1,GoalBias,1,3.6839139461517334,99,111,105.93609422457192
0.0,3,6,Hybrid,1,43.7468159198761,304,270,128.42238062321522
0.0,4,1,Hybrid,1,6.482341051101685,155,159,144.90861035671207
0.0,4,1,RRT*,1,13.34246301651001,472,341,155.4521854463168
0.0,4,2,Hybrid,1,2.0635602474212646,62,76,137.2106057851812
0.0,4,3,GoalBias,1,3.088513135910034,52,108,122.48770220346984
0.0,4,2,RRT*,1,10.33102822303772,250,267,146.84526919592884
0.0,4,3,Hybrid,1,8.097652912139893,445,198,141.975463634359
0.0,4,3,RRT*,1,11.786332845687866,380,368,140.71399926682443
0.0,4,4,Hybrid,1,2.9581990242004395,65,96,109.69606826830159
0.0,4,4,GoalBias,1,3.157827854156494,88,107,148.7618542209222
0.0,4,4,RRT*,1,16.434866905212402,456,435,196.65003392892515
0.0,4,5,Hybrid,1,5.58754301071167,349,153,160.68339038262525
0.0,4,2,GoalBias,1,31.57814621925354,662,629,151.63404711822284
0.0,4,5,RRT*,1,12.732484102249146,463,332,141.92364642887705
0.0,4,6,Hybrid,1,2.025158166885376,44,75,133.81454900823215
0.0,4,5,GoalBias,1,15.11248779296875,549,344,123.29977015737825
0.0,4,6,GoalBias,1,4.756808042526245,189,149,187.39033955014906
0.0,4,7,Hybrid,1,2.764069080352783,97,82,145.37584684987883
0.0,4,7,RRT*,1,6.2792041301727295,154,194,137.72411270016352
0.0,4,8,GoalBias,1,3.0744059085845947,87,97,127.33758238515652
0.0,4,8,RRT*,1,5.8084070682525635,174,175,147.6625556922947
0.0,4,8,Hybrid,1,2.2551071643829346,49,89,136.7097565843426
0.0,4,7,GoalBias,1,15.37348985671997,348,342,175.52020501115697
0.0,4,9,GoalBias,1,4.479660987854004,119,130,144.4943133693786
0.0,4,6,RRT*,1,21.591583013534546,574,526,160.77600725584577
0.0,4,9,Hybrid,1,2.574704885482788,117,81,156.04931244788597
0.15,0,0,Hybrid,1,3.4076738357543945,84,116,116.31437647676513
0.15,0,0,GoalBias,1,10.909610986709595,431,262,142.3189363375558
0.15,0,1,RRT*,1,7.066443920135498,205,211,172.7028623212601
0.15,0,1,Hybrid,1,2.1649746894836426,38,84,135.14778389453994
0.15,0,0,RRT*,1,17.576241970062256,502,440,145.6969950109954
0.15,0,1,GoalBias,1,6.816699266433716,309,186,152.88096536926963
0.0,4,9,RRT*,1,26.387634992599487,703,628,168.55842327744804
0.15,0,2,GoalBias,1,4.214130878448486,98,155,147.3778204319594
0.15,0,2,RRT*,1,11.058557033538818,351,307,176.7111363292916
0.15,0,3,GoalBias,1,7.098195314407349,261,219,170.10102120141863
0.15,0,3,RRT*,1,8.452461957931519,290,238,135.71605355660623
0.15,0,3,Hybrid,1,7.043612957000732,151,164,154.76214970610587
0.15,0,4,GoalBias,1,3.9471230506896973,144,150,115.06677863898099
0.15,0,2,Hybrid,1,16.36838698387146,540,231,180.2046707516152
0.15,0,5,GoalBias,1,5.06296706199646,145,173,135.9445653239571
0.15,0,4,Hybrid,1,11.883080959320068,248,212,155.56193142191992
0.15,0,5,RRT*,1,11.416491031646729,378,285,182.6805122336695
0.15,0,5,Hybrid,1,5.860257863998413,229,150,96.33323832283156
0.15,0,6,GoalBias,1,3.9409639835357666,85,128,115.2658516104781
0.15,0,4,RRT*,1,21.150426149368286,577,506,121.73926542443957
0.15,0,6,Hybrid,1,6.158066034317017,256,173,130.14559560245965
0.15,0,7,GoalBias,1,3.9246249198913574,81,114,114.61709246862246
0.15,0,8,RRT*,1,5.346328973770142,131,159,153.1462246270815
0.15,0,6,RRT*,1,16.908820152282715,450,409,182.20506791185295
0.15,0,7,Hybrid,1,10.542026996612549,466,216,162.11060951874245
0.15,0,8,GoalBias,1,4.756982088088989,95,148,131.94443061705186
0.15,0,8,Hybrid,1,3.015700101852417,75,105,124.82707065882346
0.15,0,9,GoalBias,1,2.840117931365967,70,107,121.60690791904683
0.15,0,9,Hybrid,1,3.666814088821411,117,136,150.17118330327554
0.15,0,7,RRT*,1,25.40686011314392,607,585,130.87326633735478
0.15,1,0,Hybrid,1,2.674730062484741,100,98,152.55214368614887
0.15,1,0,RRT*,1,11.0050528049469,296,273,187.95098161865621
0.15,1,1,GoalBias,1,3.9585459232330322,121,113,125.40643066984535
0.15,1,1,RRT*,1,7.456573009490967,176,217,124.80352831126676
0.15,1,1,Hybrid,1,3.607334852218628,90,116,120.73322416415769
0.15,0,9,RRT*,1,22.53477907180786,576,559,185.94512979214875
0.15,1,0,GoalBias,1,18.259750843048096,419,381,147.60176524142042
0.15,1,2,GoalBias,1,4.251459836959839,110,126,145.30612315737767
0.15,1,2,Hybrid,1,3.9021170139312744,91,121,147.92573356115034
0.15,1,3,Hybrid,1,2.743934154510498,47,79,114.25381231728579
0.15,1,2,RRT*,1,14.898378133773804,401,330,146.296523242408
0.15,1,3,RRT*,1,13.493247032165527,378,341,159.6680682146642
0.15,1,4,Hybrid,1,3.6189591884613037,53,99,115.51462999397478
0.15,1,4,GoalBias,1,4.49022102355957,124,147,157.13707182022947
0.15,1,5,GoalBias,1,7.1975297927856445,202,162,158.22863792663932
0.15,1,4,RRT*,1,19.159385919570923,404,383,144.57527405602283
0.15,1,5,RRT*,1,8.327851057052612,168,209,166.45454428435835
0.15,1,6,GoalBias,1,3.885234832763672,56,108,136.19543255492553
0.15,1,6,RRT*,1,6.2255699634552,128,164,129.01594011113852
0.15,1,6,Hybrid,1,2.638047933578491,46,89,119.64489983680807
0.15,1,5,Hybrid,1,10.107866287231445,514,198,150.19989821403223
0.15,1,7,GoalBias,1,3.398437976837158,47,107,145.04200530999884
0.15,1,7,RRT*,1,6.446972846984863,185,190,156.7134737344203
0.15,1,3,GoalBias,1,34.972387075424194,932,625,198.42526260433627
0.15,1,8,Hybrid,1,2.8288183212280273,117,95,149.50082891044
0.15,1,7,Hybrid,1,6.74030613899231,469,151,154.97450849425041
0.15,1,8,RRT*,1,7.383504867553711,214,216,139.71832098725898
0.15,1,9,GoalBias,1,3.480391263961792,64,114,156.04401885485703
0.15,1,8,GoalBias,1,11.417322874069214,285,247,114.45030546454083
0.15,1,9,Hybrid,1,9.679095983505249,378,221,152.9532036662254
0.15,2,0,RRT*,1,10.485244035720825,229,212,130.99278778195318
0.15,1,9,RRT*,1,20.13287901878357,460,442,135.16427455016128
0.15,2,0,GoalBias,1,14.010202169418335,636,289,128.70208088375438
0.15,2,1,GoalBias,1,4.855670213699341,130,163,128.97161336169694
0.15,2,1,RRT*,1,17.53444790840149,479,472,213.25094202234942
0.15,2,2,GoalBias,1,6.311858177185059,146,203,142.292326898928
0.15,2,2,RRT*,1,26.328670978546143,636,608,138.82940270249742
0.15,2,2,Hybrid,1,12.873133182525635,116,219,120.86550386194378
0.15,2,0,Hybrid,1,44.04003286361694,356,350,165.82529064121434
0.15,2,3,RRT*,1,17.182440042495728,423,422,141.83701819286958
0.15,2,4,RRT*,1,4.977434158325195,97,178,160.95437049342843
0.15,2,3,GoalBias,1,23.385982990264893,768,515,178.01679309351087
0.15,2,1,Hybrid,1,62.457417011260986,328,392,136.4664179944553
0.15,2,4,GoalBias,1,25.055071115493774,877,600,158.1580485543976
0.15,2,5,RRT*,1,13.781151056289673,374,418,122.71136663541502
0.15,2,3,Hybrid,1,46.91416001319885,259,305,139.63196857098995
0.15,2,5,GoalBias,1,5.4840710163116455,136,165,141.9057961539984
0.15,2,6,RRT*,1,8.875521659851074,222,232,190.0150995591442
0.15,2,6,GoalBias,1,8.55260705947876,318,237,131.2410561484371
0.15,2,7,RRT*,1,4.5373640060424805,78,150,119.20926840591224
0.15,2,7,GoalBias,1,7.078696966171265,176,186,120.78468585647362
0.15,2,7,Hybrid,1,14.525032043457031,118,199,121.72295366607057
0.15,2,8,RRT*,1,10.703770875930786,241,301,156.5498412669177
0.15,2,8,GoalBias,1,3.691495895385742,77,130,117.3618769942527
0.15,2,8,Hybrid,1,32.160605907440186,438,462,115.29896242696
0.15,2,6,Hybrid,1,81.93976998329163,330,390,132.0866294962558
0.15,2,9,RRT*,1,12.895648002624512,435,343,187.22360305223472
0.15,2,4,Hybrid,1,130.76894307136536,558,549,156.65794153326829
0.15,2,9,GoalBias,1,12.481064081192017,552,314,128.53500876341465
0.15,2,9,Hybrid,1,17.496046781539917,135,217,139.33611923246102
0.15,2,5,Hybrid,1,117.7596652507782,854,726,218.9041995387394
0.15,3,0,Hybrid,1,2.5571908950805664,46,79,148.42440250409322
0.15,3,0,GoalBias,1,15.19053602218628,554,408,153.3182237038862
0.15,3,1,Hybrid,1,2.224071979522705,65,87,142.3891434730353
0.15,3,1,RRT*,1,10.376013278961182,314,287,119.75328597866658
0.15,3,1,GoalBias,1,9.754419088363647,332,245,138.88770699196095
0.15,3,2,Hybrid,1,2.3447842597961426,111,83,146.63692617252093
0.15,3,2,GoalBias,1,6.0960118770599365,152,177,104.31417917213547
0.15,3,2,RRT*,1,11.292336702346802,376,336,135.3479758299981
0.15,3,3,GoalBias,1,3.6748762130737305,100,139,154.90443812033917
0.15,3,3,Hybrid,1,2.0360329151153564,88,72,149.64659535434313
0.15,3,0,RRT*,1,33.68852710723877,765,748,145.55459758160413
0.15,3,4,Hybrid,1,2.4337539672851562,53,93,108.92667915047217
0.15,3,3,RRT*,1,19.713024139404297,553,534,184.69543435222909
0.15,3,5,RRT*,1,16.708417892456055,505,440,180.82550185299752
0.15,3,5,Hybrid,1,15.409459352493286,174,238,168.82067179999223
0.15,3,5,GoalBias,1,26.085782766342163,620,583,155.6130556526302
0.15,3,6,GoalBias,1,3.1480162143707275,50,115,109.0237471793138
0.15,3,6,RRT*,1,6.412628173828125,202,196,144.22833076630556
0.15,3,6,Hybrid,1,4.223098039627075,138,129,113.25718766658268
0.15,3,7,GoalBias,1,4.241328001022339,109,149,138.5825198108998
0.15,3,7,RRT*,1,18.704657077789307,504,493,177.62344459790074
0.15,3,8,RRT*,1,6.455336809158325,174,244,139.6146403682851
0.15,3,4,RRT*,0,,,,
0.15,3,8,Hybrid,1,1.7857260704040527,38,77,136.98015698868707
0.15,3,8,GoalBias,1,3.7890191078186035,81,140,149.3992729421248
0.15,3,9,GoalBias,1,3.9784011840820312,78,139,155.82532529708777
0.15,3,9,Hybrid,1,2.239171028137207,51,87,126.12912934979872
0.15,3,7,Hybrid,1,36.054786920547485,285,308,123.13677818405928
0.15,3,9,RRT*,1,20.44079899787903,538,537,210.73752826873783
0.15,4,0,Hybrid,1,9.77453899383545,51,157,115.08162533354823
0.15,4,0,GoalBias,1,16.092427015304565,405,341,157.80991639732582
0.15,4,0,RRT*,1,26.517616271972656,731,658,162.22775480293163
0.15,4,1,RRT*,1,5.445796012878418,185,172,147.09945294318746
0.15,4,1,GoalBias,1,3.46783185005188,102,99,133.40282686597627
0.15,4,2,GoalBias,1,3.0467658042907715,61,105,110.74777279185285
0.15,4,2,RRT*,1,9.5830819606781,250,267,146.84526919592884
0.15,4,1,Hybrid,1,13.64736294746399,111,166,105.187549516764
0.15,4,3,GoalBias,1,2.969433069229126,52,108,122.48770220346984
0.15,4,3,RRT*,1,17.467653036117554,518,489,169.98012155226988
0.15,4,2,Hybrid,1,24.167548894882202,354,242,160.49581682018268
0.15,4,3,Hybrid,1,12.7010498046875,473,195,122.5087480914678
0.15,4,4,GoalBias,1,9.48040509223938,366,278,156.27097259198413
0.15,4,4,Hybrid,1,11.19923710823059,136,205,151.30735238253288
0.15,4,4,RRT*,1,12.460950136184692,364,364,141.74311835414724
0.15,4,5,GoalBias,1,3.894930839538574,93,130,157.39444100229844
0.15,4,5,RRT*,1,8.572010040283203,378,249,185.39886196058296
0.15,4,5,Hybrid,1,9.883556842803955,118,153,112.55861736038965
0.15,4,6,GoalBias,1,4.881716966629028,209,147,178.930327722567
0.15,3,4,GoalBias,0,,,,
0.15,4,7,GoalBias,1,2.554370641708374,43,93,112.56709558277453
0.15,4,6,RRT*,1,17.190407752990723,499,468,138.22407353924336
0.15,4,7,RRT*,1,10.15445613861084,315,314,128.85135398729744
0.15,4,7,Hybrid,1,9.4667329788208,77,156,144.6835184096551
0.15,4,8,GoalBias,1,3.9151759147644043,127,133,139.4128630957295
0.15,4,6,Hybrid,1,16.367244958877563,62,174,132.0517722684254
0.15,4,8,RRT*,1,12.495457172393799,489,286,117.19574702455267
0.15,4,8,Hybrid,1,16.072333097457886,62,184,140.44213388610086
0.15,4,9,GoalBias,1,12.751343727111816,392,339,122.20437641137985
0.15,4,9,RRT*,1,15.795128107070923,460,413,193.73792179202394
