scenario,method,seed,success,planning_time,first_solution_iteration,node_count,path_length
hybrid_single_blocker,RRT*,0,1,2.6981399059295654,213,310,158.5656838898842
hybrid_single_blocker,GoalBias,0,1,1.1054801940917969,91,162,134.2447473574979
hybrid_single_blocker,Hybrid,0,1,0.44315195083618164,38,81,138.67557857572393
hybrid_single_blocker,RRT*,1,1,5.679622173309326,507,576,178.4067191184156
hybrid_single_blocker,GoalBias,1,1,1.3955161571502686,121,197,135.40623287740064
hybrid_single_blocker,Hybrid,1,1,0.7263200283050537,40,94,140.76867764867666
hybrid_single_blocker,RRT*,2,1,3.689936876296997,322,405,174.53578199409785
hybrid_single_blocker,GoalBias,2,1,0.9720942974090576,60,139,123.82930642947024
hybrid_single_blocker,Hybrid,2,1,0.7347300052642822,69,96,154.63780103330407
hybrid_single_blocker,RRT*,3,1,5.844786882400513,481,564,161.76639817640833
hybrid_single_blocker,GoalBias,3,1,1.2381341457366943,104,164,152.35852174107097
hybrid_single_blocker,Hybrid,3,1,0.5541331768035889,34,88,147.53132580002014
hybrid_single_blocker,RRT*,4,1,4.443503141403198,390,428,154.58101414516227
hybrid_single_blocker,GoalBias,4,1,1.4227309226989746,81,169,119.24803952033523
hybrid_single_blocker,Hybrid,4,1,0.44417691230773926,36,89,127.3959510324357
hybrid_single_blocker,RRT*,5,1,5.485162019729614,501,578,164.73500219859545
hybrid_single_blocker,GoalBias,5,1,6.83182430267334,539,597,171.5061046100599
hybrid_single_blocker,Hybrid,5,1,0.8131170272827148,97,114,169.24717080096573
hybrid_single_blocker,RRT*,6,1,2.427743911743164,202,292,145.5313532245263
hybrid_single_blocker,GoalBias,6,1,0.9908506870269775,47,136,119.8418831055366
hybrid_single_blocker,Hybrid,6,1,0.54575514793396,49,100,151.80053143479088
hybrid_single_blocker,RRT*,7,1,1.9500579833984375,164,259,124.22062653754723
hybrid_single_blocker,GoalBias,7,1,0.9773068428039551,42,119,139.8845407683317
hybrid_single_blocker,Hybrid,7,1,0.4232523441314697,31,75,109.78078937419933
hybrid_single_blocker,RRT*,8,1,2.0317039489746094,169,242,142.45048339731673
hybrid_single_blocker,GoalBias,8,1,0.8098139762878418,48,125,108.42696722855489
hybrid_single_blocker,Hybrid,8,1,2.1675710678100586,103,151,127.08362182062812
hybrid_single_blocker,RRT*,9,1,3.029261827468872,254,349,121.5610201479369
hybrid_single_blocker,GoalBias,9,1,0.7906849384307861,46,116,119.98205715244116
hybrid_single_blocker,Hybrid,9,1,0.5294651985168457,42,84,148.410015196874
hybrid_single_blocker,RRT*,10,1,1.1127429008483887,51,155,118.18829641568027
hybrid_single_blocker,GoalBias,10,1,1.247148036956787,85,147,136.2451030872078
hybrid_single_blocker,Hybrid,10,1,0.756382942199707,56,102,133.4879833659749
hybrid_single_blocker,RRT*,11,1,1.9394161701202393,168,234,123.34721827734113
hybrid_single_blocker,GoalBias,11,1,1.0999200344085693,75,156,174.89867727524012
hybrid_single_blocker,Hybrid,11,1,0.8297600746154785,78,124,167.8591410507376
hybrid_single_blocker,RRT*,12,1,2.7609379291534424,277,339,159.235119352892
hybrid_single_blocker,GoalBias,12,1,1.433440923690796,146,178,116.26198889451676
hybrid_single_blocker,Hybrid,12,1,1.2219250202178955,89,135,167.7557180932572
hybrid_single_blocker,RRT*,13,1,9.07070779800415,763,820,139.45128726821392
hybrid_single_blocker,GoalBias,13,1,1.0392920970916748,62,146,169.61271648686605
hybrid_single_blocker,Hybrid,13,1,0.6073369979858398,59,110,156.6065515267525
hybrid_single_blocker,RRT*,14,1,1.9430251121520996,111,216,123.91809062811592
hybrid_single_blocker,GoalBias,14,1,1.016077995300293,54,124,147.42268527230257
hybrid_single_blocker,Hybrid,14,1,0.6641149520874023,59,99,173.2124001336894
hybrid_single_blocker,RRT*,15,1,1.3648838996887207,104,204,121.56973275481289
hybrid_single_blocker,GoalBias,15,1,1.5606842041015625,145,205,148.65079204635538
hybrid_single_blocker,Hybrid,15,1,0.5801639556884766,53,96,125.68418597111166
hybrid_single_blocker,RRT*,16,1,2.6964681148529053,243,320,136.54285892164876
hybrid_single_blocker,GoalBias,16,1,0.8704183101654053,38,114,118.6028822987832
hybrid_single_blocker,Hybrid,16,1,0.409837007522583,45,84,159.29911918810677
hybrid_single_blocker,RRT*,17,1,3.602753162384033,331,409,165.24548506218912
hybrid_single_blocker,GoalBias,17,1,0.901005744934082,77,139,166.99707551158966
hybrid_single_blocker,Hybrid,17,1,0.5219910144805908,56,97,127.1001432833845
hybrid_single_blocker,RRT*,18,1,3.765803813934326,354,422,159.5029108536887
hybrid_single_blocker,GoalBias,18,1,2.434577703475952,245,309,150.2913919865213
hybrid_single_blocker,Hybrid,18,1,0.6818249225616455,61,107,153.72315776169853
hybrid_single_blocker,RRT*,19,1,4.533117055892944,368,410,123.0731022176115
hybrid_single_blocker,GoalBias,19,1,1.9616870880126953,218,226,140.51268316446743
hybrid_single_blocker,Hybrid,19,1,1.2836971282958984,90,142,117.64823353829485
hybrid_single_blocker,RRT*,20,1,3.8574652671813965,369,441,180.15748998426878
hybrid_single_blocker,GoalBias,20,1,2.288912773132324,214,276,156.47664064320588
hybrid_single_blocker,Hybrid,20,1,0.4354701042175293,43,87,128.45083036647284
hybrid_single_blocker,RRT*,21,1,4.418571949005127,364,445,149.80996568114045
hybrid_single_blocker,GoalBias,21,1,1.6945288181304932,138,222,166.06250657755254
hybrid_single_blocker,Hybrid,21,1,0.417834997177124,35,81,117.35379065636151
hybrid_single_blocker,RRT*,22,1,5.3773109912872314,507,514,181.12295799248517
hybrid_single_blocker,GoalBias,22,1,2.030634880065918,229,250,148.54260382668576
hybrid_single_blocker,Hybrid,22,1,0.6440441608428955,105,97,127.47409319658854
hybrid_single_blocker,RRT*,23,1,1.315521001815796,107,197,118.85737604649427
hybrid_single_blocker,GoalBias,23,1,1.6802260875701904,138,215,149.31218918812496
hybrid_single_blocker,Hybrid,23,1,0.5543298721313477,31,82,135.70356733604007
hybrid_single_blocker,RRT*,24,1,6.0279998779296875,503,588,181.3560761399102
hybrid_single_blocker,GoalBias,24,1,1.4172370433807373,186,180,162.34410946470402
hybrid_single_blocker,Hybrid,24,1,0.6044669151306152,45,95,147.13949322416434
hybrid_single_blocker,RRT*,25,1,2.6271209716796875,242,320,120.41659512822096
hybrid_single_blocker,GoalBias,25,1,1.173947811126709,59,124,128.54398628574572
hybrid_single_blocker,Hybrid,25,1,0.5440139770507812,35,84,132.84229308357595
hybrid_single_blocker,RRT*,26,1,3.424791097640991,357,387,143.140851399004
hybrid_single_blocker,GoalBias,26,1,0.869297981262207,66,139,148.936413396623
hybrid_single_blocker,Hybrid,26,1,0.9744560718536377,208,127,140.73236832859743
hybrid_single_blocker,RRT*,27,1,1.942176103591919,161,246,141.41712842721867
hybrid_single_blocker,GoalBias,27,1,0.9548070430755615,57,149,130.5728955176208
hybrid_single_blocker,Hybrid,27,1,0.8783931732177734,69,114,136.83992138470603
hybrid_single_blocker,RRT*,28,1,4.290385007858276,413,500,128.33203926461732
hybrid_single_blocker,GoalBias,28,1,0.8174829483032227,61,135,106.94255865666926
hybrid_single_blocker,Hybrid,28,1,1.0167360305786133,139,150,147.85714238063207
hybrid_single_blocker,RRT*,29,1,3.3546462059020996,309,398,175.73731701197437
hybrid_single_blocker,GoalBias,29,1,1.1075592041015625,66,148,125.48258464071574
hybrid_single_blocker,Hybrid,29,1,0.4867231845855713,61,87,154.54137329292362
hybrid_staggered_trees,RRT*,0,1,3.7317519187927246,296,375,114.9535411964737
hybrid_staggered_trees,GoalBias,0,1,3.998641014099121,307,341,145.6005369338013
hybrid_staggered_trees,Hybrid,0,1,0.8602080345153809,62,104,171.23955594576722
hybrid_staggered_trees,RRT*,1,1,3.0204648971557617,243,301,173.69376739226817
hybrid_staggered_trees,GoalBias,1,1,1.2021050453186035,91,142,158.81430770599854
hybrid_staggered_trees,Hybrid,1,1,1.0037739276885986,81,110,128.84798471466917
hybrid_staggered_trees,RRT*,2,1,4.7664289474487305,448,428,136.2959068340964
hybrid_staggered_trees,GoalBias,2,1,2.51921010017395,219,265,115.53256092977696
hybrid_staggered_trees,Hybrid,2,1,0.7141990661621094,51,97,125.64342792693313
hybrid_staggered_trees,RRT*,3,1,5.058375120162964,378,466,159.55180426992393
hybrid_staggered_trees,GoalBias,3,1,1.031702995300293,53,132,136.64172405627411
hybrid_staggered_trees,Hybrid,3,1,0.6611008644104004,45,94,132.79768890213444
hybrid_staggered_trees,RRT*,4,1,2.22977876663208,150,229,165.34678134315115
hybrid_staggered_trees,GoalBias,4,1,1.0290579795837402,69,139,150.5416300661606
hybrid_staggered_trees,Hybrid,4,1,1.2341411113739014,108,139,152.06084505218035
hybrid_staggered_trees,RRT*,5,1,2.3564600944519043,209,270,168.8987243409235
hybrid_staggered_trees,GoalBias,5,1,1.3332042694091797,85,155,134.89191278599827
hybrid_staggered_trees,Hybrid,5,1,0.9224600791931152,73,116,121.6166130666602
hybrid_staggered_trees,RRT*,6,1,6.568347930908203,478,534,126.02989136207961
hybrid_staggered_trees,GoalBias,6,1,1.8694870471954346,191,184,147.2745846894387
hybrid_staggered_trees,Hybrid,6,1,1.0546491146087646,61,118,130.58126458688125
hybrid_staggered_trees,RRT*,7,1,2.283487319946289,164,225,142.7283443852306
hybrid_staggered_trees,GoalBias,7,1,1.102491855621338,71,114,146.11599953028227
hybrid_staggered_trees,Hybrid,7,1,1.4623332023620605,102,137,140.14998310211402
hybrid_staggered_trees,RRT*,8,1,2.1321911811828613,136,217,144.5092528724255
hybrid_staggered_trees,GoalBias,8,1,1.4378769397735596,93,150,143.7234859038564
hybrid_staggered_trees,Hybrid,8,1,2.7868547439575195,168,201,178.8447692829768
hybrid_staggered_trees,RRT*,9,1,4.637883186340332,371,434,117.31537041794469
hybrid_staggered_trees,GoalBias,9,1,1.2132411003112793,99,149,139.11988341037497
hybrid_staggered_trees,Hybrid,9,1,0.7943732738494873,61,94,141.77411886144677
hybrid_staggered_trees,RRT*,10,1,1.2526772022247314,51,156,126.0378662898501
hybrid_staggered_trees,GoalBias,10,1,2.5571279525756836,180,214,168.14430911633053
hybrid_staggered_trees,Hybrid,10,1,0.9368159770965576,58,104,155.62576213797198
hybrid_staggered_trees,RRT*,11,1,4.1206748485565186,309,399,146.25952993686718
hybrid_staggered_trees,GoalBias,11,1,1.353428840637207,77,153,156.07492649411176
hybrid_staggered_trees,Hybrid,11,1,0.8988080024719238,73,117,119.0690218157689
hybrid_staggered_trees,RRT*,12,1,2.1172916889190674,179,235,121.74589739746362
hybrid_staggered_trees,GoalBias,12,1,1.5024559497833252,64,142,153.76030025238143
hybrid_staggered_trees,Hybrid,12,1,0.8220927715301514,52,99,151.6579887901435
hybrid_staggered_trees,RRT*,13,1,4.87495493888855,403,459,148.10971706203878
hybrid_staggered_trees,GoalBias,13,1,1.3504388332366943,91,163,124.78082211883635
hybrid_staggered_trees,Hybrid,13,1,0.6426088809967041,51,97,136.54282737016345
hybrid_staggered_trees,RRT*,14,1,5.851323127746582,371,432,121.85971784728355
hybrid_staggered_trees,GoalBias,14,1,1.2991418838500977,58,135,141.3885409023789
hybrid_staggered_trees,Hybrid,14,1,2.92154598236084,127,160,114.0146172048654
hybrid_staggered_trees,RRT*,15,1,2.5358028411865234,197,211,156.6666189014144
hybrid_staggered_trees,GoalBias,15,1,1.3788630962371826,92,155,115.32709649903421
hybrid_staggered_trees,Hybrid,15,1,1.6520237922668457,141,134,161.6169268527941
hybrid_staggered_trees,RRT*,16,1,4.151046276092529,314,378,145.98463577670145
hybrid_staggered_trees,GoalBias,16,1,1.14597487449646,87,134,156.11440940405814
hybrid_staggered_trees,Hybrid,16,1,1.302112102508545,153,137,123.17326613986296
hybrid_staggered_trees,RRT*,17,1,3.6514077186584473,220,308,167.8898201047254
hybrid_staggered_trees,GoalBias,17,1,1.166001796722412,72,143,162.30774895765146
hybrid_staggered_trees,Hybrid,17,1,0.651268720626831,63,89,121.27889949170768
hybrid_staggered_trees,RRT*,18,1,3.5595641136169434,286,369,197.1781727540438
hybrid_staggered_trees,GoalBias,18,1,1.7082970142364502,177,207,119.14484098017181
hybrid_staggered_trees,Hybrid,18,1,1.2360081672668457,155,116,109.54813778002878
hybrid_staggered_trees,RRT*,19,1,2.3947031497955322,115,207,149.62693649514318
hybrid_staggered_trees,GoalBias,19,1,1.353003978729248,100,175,130.4715594701758
hybrid_staggered_trees,Hybrid,19,1,1.676424264907837,128,152,135.60025411821505
hybrid_staggered_trees,RRT*,20,1,5.478347063064575,460,481,188.94926191952524
hybrid_staggered_trees,GoalBias,20,1,1.1326510906219482,90,146,119.72176240430436
hybrid_staggered_trees,Hybrid,20,1,0.6526594161987305,55,93,139.95174635404808
hybrid_staggered_trees,RRT*,21,1,4.860738039016724,368,433,152.85506570912113
hybrid_staggered_trees,GoalBias,21,1,1.3148648738861084,104,151,120.63575675003914
hybrid_staggered_trees,Hybrid,21,1,1.7549970149993896,126,152,158.141576751064
hybrid_staggered_trees,RRT*,22,1,2.679713010787964,180,270,168.85708070703092
hybrid_staggered_trees,GoalBias,22,1,16.897974014282227,584,582,131.68862337968497
hybrid_staggered_trees,Hybrid,22,1,0.5574312210083008,55,85,131.78803813735388
hybrid_staggered_trees,RRT*,23,1,2.354842185974121,177,246,144.50383913275462
hybrid_staggered_trees,GoalBias,23,1,18.888692378997803,637,679,119.17624881985378
hybrid_staggered_trees,Hybrid,23,1,0.6898221969604492,39,91,142.8230094588918
hybrid_staggered_trees,RRT*,24,1,2.756507158279419,207,305,137.52313570612708
hybrid_staggered_trees,GoalBias,24,1,1.6177949905395508,191,176,118.91355211051727
hybrid_staggered_trees,Hybrid,24,1,0.8637418746948242,76,102,109.91660470213615
hybrid_staggered_trees,RRT*,25,1,2.0686259269714355,140,235,143.34273731031476
hybrid_staggered_trees,GoalBias,25,1,1.3490378856658936,105,148,144.8348415673274
hybrid_staggered_trees,Hybrid,25,1,0.6728372573852539,38,95,121.08840928391332
hybrid_staggered_trees,RRT*,26,1,3.5955960750579834,310,369,156.33572261723288
hybrid_staggered_trees,GoalBias,26,1,1.1773779392242432,84,148,165.1999066244116
hybrid_staggered_trees,Hybrid,26,1,0.8016362190246582,91,107,129.37911488187038
hybrid_staggered_trees,RRT*,27,1,2.5924692153930664,170,257,150.02321806424973
hybrid_staggered_trees,GoalBias,27,1,2.7122271060943604,155,234,168.42184258396438
hybrid_staggered_trees,Hybrid,27,1,0.879260778427124,64,92,130.47130013132664
hybrid_staggered_trees,RRT*,28,1,5.194380044937134,415,445,92.87506598367737
hybrid_staggered_trees,GoalBias,28,1,11.085495948791504,832,800,165.9959392185042
hybrid_staggered_trees,Hybrid,28,1,0.8822720050811768,68,114,112.39385677135712
hybrid_staggered_trees,RRT*,29,1,2.0611112117767334,159,227,141.2905854032276
hybrid_staggered_trees,GoalBias,29,1,2.0859620571136475,165,221,163.90532436419053
hybrid_staggered_trees,Hybrid,29,1,1.061230182647705,90,127,124.137566161967
hybrid_row_corridor,RRT*,0,1,4.110985994338989,229,258,124.68067733667424
hybrid_row_corridor,GoalBias,0,1,1.8424270153045654,131,129,141.57025750851986
hybrid_row_corridor,Hybrid,0,1,0.8105330467224121,51,67,124.64094459081254
hybrid_row_corridor,RRT*,1,1,22.071330785751343,1072,986,175.40754184867808
hybrid_row_corridor,GoalBias,1,1,1.4106721878051758,42,92,141.75834743189975
hybrid_row_corridor,Hybrid,1,1,1.1055402755737305,36,70,105.9704738106877
hybrid_row_corridor,RRT*,2,1,14.03550410270691,772,680,159.6719091666644
hybrid_row_corridor,GoalBias,2,1,1.6428368091583252,54,116,115.54460541910761
hybrid_row_corridor,Hybrid,2,1,1.9712281227111816,71,118,124.3000764499953
hybrid_row_corridor,RRT*,3,1,5.180179119110107,335,307,121.35922524589607
hybrid_row_corridor,GoalBias,3,1,1.417754888534546,52,100,122.48770220346984
hybrid_row_corridor,Hybrid,3,1,6.223237037658691,557,300,147.22970367756008
hybrid_row_corridor,RRT*,4,1,7.219454765319824,364,309,151.518388086045
hybrid_row_corridor,GoalBias,4,1,2.422611951828003,187,153,121.59806054576046
hybrid_row_corridor,Hybrid,4,1,1.8712260723114014,64,123,144.25859775782666
hybrid_row_corridor,RRT*,5,1,2.8928709030151367,156,200,129.52576304933993
hybrid_row_corridor,GoalBias,5,1,3.102526903152466,230,209,178.42694975298272
hybrid_row_corridor,Hybrid,5,1,1.248103141784668,91,82,142.29440446328346
hybrid_row_corridor,RRT*,6,1,9.759760856628418,589,572,167.89769873657247
hybrid_row_corridor,GoalBias,6,1,1.7048251628875732,47,109,110.6521483350493
hybrid_row_corridor,Hybrid,6,1,1.0233418941497803,34,67,129.39032240468063
hybrid_row_corridor,RRT*,7,1,15.232424974441528,810,774,198.76810684348345
hybrid_row_corridor,GoalBias,7,1,62.89616584777832,1340,1258,119.33793575291745
hybrid_row_corridor,Hybrid,7,1,17.973371982574463,320,358,170.79630093206478
hybrid_row_corridor,RRT*,8,1,4.873406171798706,370,308,178.9499437856644
hybrid_row_corridor,GoalBias,8,1,1.356738805770874,54,89,146.98256433569765
hybrid_row_corridor,Hybrid,8,1,0.9541499614715576,31,68,102.8929881719146
hybrid_row_corridor,RRT*,9,1,6.753165006637573,369,422,122.2786346827256
hybrid_row_corridor,GoalBias,9,1,1.367103099822998,57,106,155.46637438035197
hybrid_row_corridor,Hybrid,9,1,17.824542999267578,748,567,142.86702053024962
hybrid_row_corridor,RRT*,10,1,6.652306318283081,405,427,139.52936701644344
hybrid_row_corridor,GoalBias,10,1,2.4504029750823975,138,132,115.2461780339361
hybrid_row_corridor,Hybrid,10,1,3.5001821517944336,240,126,113.56168325474364
hybrid_row_corridor,RRT*,11,1,3.0776679515838623,168,217,114.24814848757607
hybrid_row_corridor,GoalBias,11,1,3.947448968887329,235,243,196.67956989371203
hybrid_row_corridor,Hybrid,11,1,1.2673380374908447,54,82,133.3642392154295
hybrid_row_corridor,RRT*,12,1,6.162039041519165,336,300,183.48304452964217
hybrid_row_corridor,GoalBias,12,1,11.590774059295654,693,553,142.82074879252343
hybrid_row_corridor,Hybrid,12,1,1.0925190448760986,33,65,108.6956521430567
hybrid_row_corridor,RRT*,13,1,14.078818082809448,700,725,176.18168150213214
hybrid_row_corridor,GoalBias,13,1,2.4823989868164062,173,144,134.26955804298194
hybrid_row_corridor,Hybrid,13,1,1.3125629425048828,39,93,83.40445723840753
hybrid_row_corridor,RRT*,14,1,12.857020854949951,609,643,136.70542080173684
hybrid_row_corridor,GoalBias,14,1,1.775629997253418,63,110,118.4809931784207
hybrid_row_corridor,Hybrid,14,1,23.417701959609985,549,511,148.47256709812746
hybrid_row_corridor,RRT*,15,1,6.0921690464019775,350,313,146.97736740001
hybrid_row_corridor,GoalBias,15,1,1.7743000984191895,90,137,134.27376727129564
hybrid_row_corridor,Hybrid,15,1,1.5609369277954102,69,103,126.24061002958523
hybrid_row_corridor,RRT*,16,1,5.329622030258179,233,253,159.2595826788971
hybrid_row_corridor,GoalBias,16,1,6.124799013137817,407,284,138.84773629573402
hybrid_row_corridor,Hybrid,16,1,41.773521184921265,642,625,187.37029763285818
hybrid_row_corridor,RRT*,17,1,14.729247093200684,658,698,129.38831869436748
hybrid_row_corridor,GoalBias,17,1,1.42820405960083,47,106,117.28060814743235
hybrid_row_corridor,Hybrid,17,1,0.7329268455505371,29,59,137.5292849536342
hybrid_row_corridor,RRT*,18,1,2.8170759677886963,129,205,135.27445316514374
hybrid_row_corridor,GoalBias,18,1,1.4633259773254395,36,109,83.99999528234194
hybrid_row_corridor,Hybrid,18,1,1.2336008548736572,45,93,132.07330000090082
hybrid_row_corridor,RRT*,19,1,3.220379114151001,147,156,114.93144577905365
hybrid_row_corridor,GoalBias,19,1,4.2682459354400635,266,258,165.7378407848079
hybrid_row_corridor,Hybrid,19,1,1.1482787132263184,35,87,137.4034049318867
hybrid_row_corridor,RRT*,20,1,13.91585397720337,660,605,111.14833022381443
hybrid_row_corridor,GoalBias,20,1,2.087270736694336,135,142,111.92715405995833
hybrid_row_corridor,Hybrid,20,1,10.824724912643433,463,270,106.19012836370145
hybrid_row_corridor,RRT*,21,1,3.529661178588867,180,198,157.83531809890533
hybrid_row_corridor,GoalBias,21,1,4.978182792663574,183,189,154.1346949621491
hybrid_row_corridor,Hybrid,21,1,1.1738958358764648,68,80,143.49240806238416
hybrid_row_corridor,RRT*,22,1,3.794667959213257,239,230,132.3460375782285
hybrid_row_corridor,GoalBias,22,1,3.862356185913086,206,222,122.97020016538181
hybrid_row_corridor,Hybrid,22,1,6.070842266082764,248,246,161.55020338348572
hybrid_row_corridor,RRT*,23,1,2.891002893447876,227,163,146.94960608771365
hybrid_row_corridor,GoalBias,23,1,1.7308809757232666,72,127,148.0769097836921
hybrid_row_corridor,Hybrid,23,1,25.799595832824707,642,538,181.12314914462686
hybrid_row_corridor,RRT*,24,1,12.546293020248413,749,659,131.22928081886013
hybrid_row_corridor,GoalBias,24,1,5.722162961959839,419,260,160.41596961532215
hybrid_row_corridor,Hybrid,24,1,3.1277642250061035,92,169,156.56806212502383
hybrid_row_corridor,RRT*,25,1,6.296128034591675,405,395,165.04707250405085
hybrid_row_corridor,GoalBias,25,1,12.141202926635742,584,558,175.30206352028569
hybrid_row_corridor,Hybrid,25,1,1.3489768505096436,38,78,106.36855557182133
hybrid_row_corridor,RRT*,26,1,4.6570963859558105,280,286,134.00663970973562
hybrid_row_corridor,GoalBias,26,1,1.919774055480957,96,124,115.0305929911965
hybrid_row_corridor,Hybrid,26,1,0.793651819229126,36,67,104.87585902543461
hybrid_row_corridor,RRT*,27,1,5.127527952194214,335,276,174.36592781709942
hybrid_row_corridor,GoalBias,27,1,2.487030029296875,176,183,168.19286153536265
hybrid_row_corridor,Hybrid,27,1,2.1284501552581787,93,140,152.81939250925996
hybrid_row_corridor,RRT*,28,1,2.794686794281006,218,204,96.7314186394307
hybrid_row_corridor,GoalBias,28,1,3.321758985519409,292,214,145.5728242237624
hybrid_row_corridor,Hybrid,28,1,7.292195081710815,169,222,126.06344894331532
hybrid_row_corridor,RRT*,29,1,32.847389221191406,1486,1354,249.8547836232347
hybrid_row_corridor,GoalBias,29,1,3.219686985015869,180,182,154.5025155562435
hybrid_row_corridor,Hybrid,29,1,42.017348766326904,759,627,202.92015480083234
