success,path_length,travel_time,planning_ms,mean_curvature,max_curvature,smoothness,min_static_clearance,min_dynamic_clearance,scene,split,difficulty,method,footprint_collisions
0,1.0799999999999985,2.1,233.2910000004631,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,13.263483813305283,0,train,simple,A*+DWA,0
0,0.2699999999999993,0.30000000000000004,492.3049169992737,7.824388086247376e-16,1.2432035494856046e-15,6.216017747428023e-16,1.5811751664430078,13.86809687158533,0,train,simple,Hybrid A*+TEB,0
0,8.729999999999986,9.700000000000001,14.332082999317208,0.0,0.0,0.0,1.5999999999999996,10.63656429492155,0,train,simple,Greedy+APF,0
0,1.0799999999999985,2.1,236.96029100028682,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,13.263483813305283,0,train,simple,RCRA*+DWA,0
0,15.774248368467246,35.1,0.5373749991122168,0.2668676751139699,0.40558721647824947,0.009530677945361258,0.6254697342770277,10.267752815924766,0,train,simple,A*+UA,51
0,47.97831676952974,180.0,2.0836670009884983,0.3806100544906073,0.40558721647824947,0.0006769285322999125,0.008482720826407506,1.879079786186962,0,train,simple,RCRA*+UA (Ours),1101
0,0.08999999999999986,0.1,232.07845800061477,0.0,0.0,0,1.7888543819998322,14.45448373343026,1,train,moderate,A*+DWA,0
0,0.08999999999999986,0.1,288.85954200086417,0.0,0.0,0,1.7888543819998322,14.45448373343026,1,train,moderate,Hybrid A*+TEB,0
0,5.489999999999992,6.1000000000000005,14.25283299977309,0.0,0.0,0.0,1.5999999999999996,12.86656519821821,1,train,moderate,Greedy+APF,0
0,0.08999999999999986,0.1,240.3682080002909,0.0,0.0,0,1.7888543819998322,14.45448373343026,1,train,moderate,RCRA*+DWA,0
0,0.0,0.0,2.5942499996745028,0.0,0.0,0,1.7888543819998322,14.560219778561036,1,train,moderate,A*+UA,1
0,0.0,0.0,9.488333998888265,0.0,0.0,0,1.7888543819998322,14.560219778561036,1,train,moderate,RCRA*+UA (Ours),1
0,1.0799999999999985,2.1,231.04762499860954,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,7.429437897750711,2,train,hard,A*+DWA,0
0,0.2699999999999993,0.30000000000000004,392.00549999804934,7.824388086247376e-16,1.2432035494856046e-15,6.216017747428023e-16,1.5811751664430078,8.186823167275243,2,train,hard,Hybrid A*+TEB,0
0,14.57999999999998,16.2,1.751916999637615,0.0,0.0,0.0,1.5999999999999996,4.555655825454771,2,train,hard,Greedy+APF,0
0,1.0799999999999985,2.1,235.03012499713805,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,7.429437897750711,2,train,hard,RCRA*+DWA,0
1,15.38999999999998,17.1,0.2903749991673976,0.0,0.0,0.0,1.5999999999999996,4.555655825454771,2,train,hard,A*+UA,0
1,15.38999999999998,17.1,1.9856670005538035,0.0,0.0,0.0,1.5999999999999996,4.555655825454771,2,train,hard,RCRA*+UA (Ours),0
0,1.0799999999999985,2.1,239.65816700001596,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,20.368110850581004,3,train,simple,A*+DWA,0
0,0.2699999999999993,0.30000000000000004,435.1317079999717,7.824388086247376e-16,1.2432035494856046e-15,6.216017747428023e-16,1.5811751664430078,21.104994986662636,3,train,simple,Hybrid A*+TEB,0
0,14.57999999999998,16.2,1.8614999971759971,0.0,0.0,0.0,1.5999999999999996,6.629781293526981,3,train,simple,Greedy+APF,0
0,1.0799999999999985,2.1,239.97166600020137,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,20.368110850581004,3,train,simple,RCRA*+DWA,0
1,15.38999999999998,17.1,0.3003330020874273,0.0,0.0,0.0,1.5999999999999996,5.8127876272921135,3,train,simple,A*+UA,0
1,15.38999999999998,17.1,2.1035829995526,0.0,0.0,0.0,1.5999999999999996,5.8127876272921135,3,train,simple,RCRA*+UA (Ours),0
0,0.629999999999999,0.7000000000000001,202.25241700245533,0.0,0.0,0.0,1.257338458808925,8.307616986838045,4,train,moderate,A*+DWA,0
0,0.2699999999999993,0.30000000000000004,408.89620799862314,7.824388086247376e-16,1.2432035494856046e-15,6.216017747428023e-16,1.5188543819998328,8.606085148587264,4,train,moderate,Hybrid A*+TEB,0
0,14.706185278558028,24.5,1.6233329988608602,0.1731954658669038,0.40558721647824947,0.008741429310212339,0.8915555938254112,6.097211011721085,4,train,moderate,Greedy+APF,0
0,0.629999999999999,0.7000000000000001,201.90729199748603,0.0,0.0,0.0,1.257338458808925,8.307616986838045,4,train,moderate,RCRA*+DWA,0
1,15.538685269326368,24.0,0.32337499942514114,0.1446947169341441,0.40558721647824947,0.008924304404839186,0.8915555938254112,6.097211011721085,4,train,moderate,A*+UA,0
0,40.63499999999999,180.0,1.9527500007825438,0.40513656401549564,0.40558721647824947,0.00022545148220024986,0.0036676685054187904,7.563088675261948,4,train,moderate,RCRA*+UA (Ours),1069
0,1.0799999999999985,2.1,232.73779200098943,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,6.943810193258454,5,train,hard,A*+DWA,0
0,0.2699999999999993,0.30000000000000004,401.4004999989993,7.824388086247376e-16,1.2432035494856046e-15,6.216017747428023e-16,1.5811751664430078,7.141336216074283,5,train,hard,Hybrid A*+TEB,0
0,13.769999999999982,15.3,9.603750000678701,0.0,0.0,0.0,1.4848905683585105,6.204232426336073,5,train,hard,Greedy+APF,0
0,1.0799999999999985,2.1,240.36216700187651,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,6.943810193258454,5,train,hard,RCRA*+DWA,0
0,15.4915466836332,20.900000000000002,0.5451250035548583,0.09531628968591582,0.40558721647824947,0.005856950465838242,0.6195029316623447,6.204232426336073,5,train,hard,A*+UA,38
0,15.4915466836332,20.900000000000002,2.2885839971422683,0.09531628968591582,0.40558721647824947,0.005856950465838242,0.6195029316623447,6.204232426336073,5,train,hard,RCRA*+UA (Ours),38
0,0.629999999999999,0.7000000000000001,218.80787500049337,0.0,0.0,0.0,1.20066648158429,7.2150190574938895,6,train,simple,A*+DWA,0
0,0.2699999999999993,0.30000000000000004,395.3930000025139,7.824388086247376e-16,1.2432035494856046e-15,6.216017747428023e-16,1.0908296461226406,7.452535837183355,6,train,simple,Hybrid A*+TEB,0
0,14.698706348267587,24.400000000000002,1.7467090001446195,0.16958607398497544,0.40558721647824947,0.007084925414691081,1.200025420513095,6.541965260514027,6,train,simple,Greedy+APF,0
0,0.629999999999999,0.7000000000000001,197.3300419995212,0.0,0.0,0.0,1.20066648158429,7.2150190574938895,6,train,simple,RCRA*+DWA,0
1,15.38999999999998,17.1,0.2803750030579977,0.0,0.0,0.0,1.2000416659433115,4.989589161444057,6,train,simple,A*+UA,0
0,40.63499999999999,180.0,2.301249998708954,0.40513656401549564,0.40558721647824947,0.00022545148220024986,0.0036676685054187904,7.579094404182371,6,train,simple,RCRA*+UA (Ours),1048
0,1.5974999999999935,3.5,239.04775000119116,0.266528742257136,0.40558721647824947,0.01192903577877229,1.111773132870984,7.097201497493208,7,validation,moderate,A*+DWA,0
0,6.808455377284539,18.1,506.3418339996133,0.24491615002424927,0.40558721647824947,0.007698325437276619,1.5098176131990695,2.4392566806232407,7,validation,moderate,Hybrid A*+TEB,0
0,14.57999999999998,16.2,1.7494169987912755,0.0,0.0,0.0,1.2000416659433113,0.5220153254455235,7,validation,moderate,Greedy+APF,0
0,1.5974999999999935,3.5,242.113790998701,0.266528742257136,0.40558721647824947,0.01192903577877229,1.111773132870984,7.097201497493208,7,validation,moderate,RCRA*+DWA,0
0,44.415000000000006,180.0,0.9518329970887862,0.3925182950583946,0.40558721647824947,0.00022545148220024986,0.010292587078067668,0.7455528903611519,7,validation,moderate,A*+UA,1032
0,44.415000000000006,180.0,2.37133400150924,0.3925182950583946,0.40558721647824947,0.00022545148220024986,0.010292587078067668,0.7455528903611519,7,validation,moderate,RCRA*+UA (Ours),1032
0,1.0799999999999985,2.1,241.4379159999953,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,5.181552305865629,8,validation,hard,A*+DWA,0
0,0.2699999999999993,0.30000000000000004,401.38775000013993,7.824388086247376e-16,1.2432035494856046e-15,6.216017747428023e-16,1.5811751664430078,5.534877587391621,8,validation,hard,Hybrid A*+TEB,0
0,14.57999999999998,16.2,1.758166999934474,0.0,0.0,0.0,1.5999999999999996,0.522015325445522,8,validation,hard,Greedy+APF,0
0,1.0799999999999985,2.1,247.79800000032992,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,5.181552305865629,8,validation,hard,RCRA*+DWA,0
1,15.471331631699838,28.0,0.5065830009698402,0.2005728047162014,0.40558721647824947,0.010962566729318848,1.1747338721283944,0.9813112935526966,8,validation,hard,A*+UA,0
1,15.471331631699838,28.0,2.0864159996563103,0.2005728047162014,0.40558721647824947,0.010962566729318848,1.1747338721283944,0.9813112935526966,8,validation,hard,RCRA*+UA (Ours),0
0,1.5974999999999935,3.5,244.52512500283774,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,9.048999094233256,9,validation,simple,A*+DWA,0
0,7.593834310279006,25.1,306.9268750004994,0.2972662903489899,0.40558721647824947,0.013987843270396929,1.1685191805648212,6.416720771009378,9,validation,simple,Hybrid A*+TEB,0
0,7.10999999999999,7.9,13.3682920022693,0.0,0.0,0.0,1.5999999999999996,9.458223934756463,9,validation,simple,Greedy+APF,0
0,1.5974999999999935,3.5,243.9393749991723,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,9.048999094233256,9,validation,simple,RCRA*+DWA,0
1,15.54630666249458,24.400000000000002,0.45545800094259903,0.14736623876867616,0.40558721647824947,0.008714189799846494,0.9011176950120114,8.496810631348064,9,validation,simple,A*+UA,0
1,15.502244644689315,29.1,2.1491250008693896,0.2039814876506125,0.40558721647824947,0.011704360360512018,0.9011176950120114,9.458223934756463,9,validation,simple,RCRA*+UA (Ours),0
0,1.5974999999999935,3.5,242.7536670002155,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,8.791396095891223,10,validation,moderate,A*+DWA,0
0,6.019145932175365,14.8,318.2137080002576,0.21633235729387357,0.27336157330256305,0.004755859568822266,1.109958952033097,4.5752529207560295,10,validation,moderate,Hybrid A*+TEB,0
0,14.489999999999986,19.1,10.749832999863429,0.08493973119963338,0.40558721647824947,0.0021346695604118394,0.7461330735213815,4.815859217211396,10,validation,moderate,Greedy+APF,17
0,1.5974999999999935,3.5,239.69241700251587,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,8.791396095891223,10,validation,moderate,RCRA*+DWA,0
0,50.69250000000001,180.0,0.5644999982905574,0.3715629555403517,0.40558721647824947,0.0006763544466007495,0.005928997454093675,4.815859217211396,10,validation,moderate,A*+UA,1178
0,50.69250000000001,180.0,2.585207999800332,0.3715629555403517,0.40558721647824947,0.0006763544466007495,0.005928997454093675,4.815859217211396,10,validation,moderate,RCRA*+UA (Ours),1178
0,1.5974999999999935,3.5,238.97729099917342,0.266528742257136,0.40558721647824947,0.01192903577877229,1.111773132870984,12.35689710332932,11,validation,hard,A*+DWA,0
0,6.019145932175365,14.8,301.3438750022033,0.21633235729387357,0.27336157330256305,0.004755859568822266,1.109958952033097,7.727066158300938,11,validation,hard,Hybrid A*+TEB,0
0,14.57999999999998,16.2,1.7530830009491183,0.0,0.0,0.0,1.5999999999999996,0.17888543819997382,11,validation,hard,Greedy+APF,0
0,1.5974999999999935,3.5,239.39604100087308,0.266528742257136,0.40558721647824947,0.01192903577877229,1.111773132870984,12.35689710332932,11,validation,hard,RCRA*+DWA,0
1,16.087347540916486,30.400000000000002,0.4821250004169997,0.21507672668066194,0.40558721647824947,0.009418329427209623,1.1541157201759975,1.3716760512382262,11,validation,hard,A*+UA,0
1,16.087347540916486,30.400000000000002,1.9757910013140645,0.21507672668066194,0.40558721647824947,0.009418329427209623,1.1541157201759975,1.3716760512382262,11,validation,hard,RCRA*+UA (Ours),0
0,1.5974999999999935,3.5,238.82741700072074,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,13.141778717467474,12,validation,simple,A*+DWA,0
0,43.23595537728454,180.0,276.2560420014779,0.3894308481292637,0.40558721647824947,0.0007702604662088892,0.029478372968083245,0.9474481697690845,12,validation,simple,Hybrid A*+TEB,834
0,14.57999999999998,16.2,1.831916997616645,0.0,0.0,0.0,1.5999999999999996,5.032891812864643,12,validation,simple,Greedy+APF,0
0,1.5974999999999935,3.5,254.41308299923548,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,13.141778717467474,12,validation,simple,RCRA*+DWA,0
1,15.38999999999998,17.1,0.29799999902024865,0.0,0.0,0.0,1.5999999999999996,5.032891812864643,12,validation,simple,A*+UA,0
1,15.38999999999998,17.1,2.790792001178488,0.0,0.0,0.0,1.5999999999999996,5.032891812864643,12,validation,simple,RCRA*+UA (Ours),0
0,1.5974999999999935,3.5,243.7599999975646,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,18.21628249746465,13,validation,moderate,A*+DWA,0
0,14.644386790407466,50.900000000000006,31.27212500112364,0.3254385825473553,0.40558721647824947,0.01031430915923987,1.1685191805648212,6.9079867999742195,13,validation,moderate,Hybrid A*+TEB,0
0,14.675656388945239,19.3,1.799458001187304,0.08334560099339337,0.40558721647824947,0.00469472839622202,1.5999999999999996,4.689884120398368,13,validation,moderate,Greedy+APF,0
0,1.5974999999999935,3.5,238.53737500030547,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,18.21628249746465,13,validation,moderate,RCRA*+DWA,0
1,15.38999999999998,17.1,0.28370799918775447,0.0,0.0,0.0,1.2182364302548212,4.205294282211434,13,validation,moderate,A*+UA,0
1,15.555530548914849,22.8,2.432000001135748,0.12910129644940913,0.40558721647824947,0.005638693492193529,1.5999999999999996,3.7050307636111106,13,validation,moderate,RCRA*+UA (Ours),0
0,1.0799999999999985,2.1,229.40645799826598,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,4.409315331875123,14,validation,hard,A*+DWA,0
0,0.2699999999999993,0.30000000000000004,396.44487500117975,7.824388086247376e-16,1.2432035494856046e-15,6.216017747428023e-16,1.5811751664430078,5.257418328897415,14,validation,hard,Hybrid A*+TEB,0
0,14.57999999999998,16.2,1.7538749998493586,0.0,0.0,0.0,1.5999999999999996,1.6924833824885814,14,validation,hard,Greedy+APF,0
