success,path_length,travel_time,planning_ms,mean_curvature,max_curvature,smoothness,min_static_clearance,min_dynamic_clearance,scene,split,difficulty,method,footprint_collisions
0,1.0799999999999985,2.1,231.871083000442,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,4.409315331875123,14,validation,hard,RCRA*+DWA,0
0,42.61559934704266,180.0,0.5783749984402675,0.3969643788249778,0.40558721647824947,0.00241118140510093,0.008224461799720797,0.5737661485067576,14,validation,hard,A*+UA,831
0,42.61559934704266,180.0,2.2512080031447113,0.3969643788249778,0.40558721647824947,0.00241118140510093,0.008224461799720797,0.5737661485067576,14,validation,hard,RCRA*+UA (Ours),831
0,1.5974999999999935,3.5,241.9721659971401,0.266528742257136,0.40558721647824947,0.01192903577877229,1.111773132870984,13.699156171542462,15,test,simple,A*+DWA,0
0,10.47318170980507,32.1,277.9028330005531,0.27073569175920337,0.40558721647824947,0.009781210746769105,1.1802148609704661,9.671924563353262,15,test,simple,Hybrid A*+TEB,0
0,14.57999999999998,16.2,3.558124997653067,0.0,0.0,0.0,1.5999999999999996,5.15228104823487,15,test,simple,Greedy+APF,0
0,1.5974999999999935,3.5,248.027458001161,0.266528742257136,0.40558721647824947,0.01192903577877229,1.111773132870984,13.699156171542462,15,test,simple,RCRA*+DWA,0
1,15.38999999999998,17.1,0.2990829998452682,0.0,0.0,0.0,1.5999999999999996,4.322557113561391,15,test,simple,A*+UA,0
1,15.38999999999998,17.1,2.121458001056453,0.0,0.0,0.0,1.5999999999999996,4.322557113561391,15,test,simple,RCRA*+UA (Ours),0
0,9.853345329447619,38.800000000000004,603.282666997984,0.38750306053177325,0.40558721647824947,0.005254814646966729,1.026409875994496,11.033076218259273,16,test,moderate,A*+DWA,225
0,2.5875000000000026,10.0,718.5026669976651,0.385307855654337,0.40558721647824947,0.01229052171146213,1.305585633724108,17.15697241162422,16,test,moderate,Hybrid A*+TEB,0
0,3.892499999999994,5.300000000000001,26.018833999842172,0.09948365687202343,0.40558721647824947,0.007799754163043259,0.9612635148308087,14.857259764781551,16,test,moderate,Greedy+APF,0
0,9.853345329447619,38.800000000000004,558.1901660007134,0.38750306053177325,0.40558721647824947,0.005254814646966729,1.026409875994496,11.033076218259273,16,test,moderate,RCRA*+DWA,225
0,62.85423229260738,180.0,2.639082998939557,0.32846601610693005,0.40558721647824947,0.0016274335825571748,0.024785065021151943,1.2964362971273158,16,test,moderate,A*+UA,530
0,40.99734637094283,180.0,10.239292001642752,0.40358903524270695,0.40558721647824947,0.0009928105675880631,0.053028717602608674,8.675594269949517,16,test,moderate,RCRA*+UA (Ours),852
0,1.5974999999999935,3.5,236.67829099940718,0.266528742257136,0.40558721647824947,0.01192903577877229,1.111773132870984,6.302836617196272,17,test,hard,A*+DWA,0
0,6.019145932175365,14.8,305.1661249992321,0.21633235729387357,0.27336157330256305,0.004755859568822266,1.109958952033097,4.333512701796161,17,test,hard,Hybrid A*+TEB,0
0,14.57999999999998,16.2,1.762667001457885,0.0,0.0,0.0,1.5999999999999996,2.993659967330956,17,test,hard,Greedy+APF,0
0,1.5974999999999935,3.5,238.55983400062541,0.266528742257136,0.40558721647824947,0.01192903577877229,1.111773132870984,6.302836617196272,17,test,hard,RCRA*+DWA,0
0,46.31121796027358,180.0,0.47324999832198955,0.3858868924512828,0.40558721647824947,0.0015828290222538667,0.0450819107881779,1.9207255148586693,17,test,hard,A*+UA,813
0,46.31121796027358,180.0,2.670458001375664,0.3858868924512828,0.40558721647824947,0.0015828290222538667,0.0450819107881779,1.9207255148586693,17,test,hard,RCRA*+UA (Ours),813
0,0.08999999999999986,0.1,231.02750000180095,0.0,0.0,0,1.6000000000000005,4.645438622993528,18,test,simple,A*+DWA,0
0,0.08999999999999986,0.1,296.6832499987504,0.0,0.0,0,1.6000000000000005,4.645438622993528,18,test,simple,Hybrid A*+TEB,0
0,7.54495824580591,15.3,13.778375003312249,0.2300167245069477,0.40558721647824947,0.013948313385776494,1.1882059938101506,0.18697711401821604,18,test,simple,Greedy+APF,0
0,0.08999999999999986,0.1,239.58054199829348,0.0,0.0,0,1.6000000000000005,4.645438622993528,18,test,simple,RCRA*+DWA,0
0,0.0,0.0,2.1442090001073666,0.0,0.0,0,1.6000000000000005,4.68187996428785,18,test,simple,A*+UA,1
0,0.0,0.0,9.12616700225044,0.0,0.0,0,1.6000000000000005,4.68187996428785,18,test,simple,RCRA*+UA (Ours),1
0,1.5974999999999935,3.5,239.57199999858858,0.266528742257136,0.40558721647824947,0.01192903577877229,1.111773132870984,11.990014129731415,19,test,moderate,A*+DWA,0
0,6.019145932175365,14.8,326.97937499688123,0.21633235729387357,0.27336157330256305,0.004755859568822266,1.109958952033097,8.832106090910473,19,test,moderate,Hybrid A*+TEB,0
0,14.57999999999998,16.2,1.80079200072214,0.0,0.0,0.0,1.5999999999999996,4.815859217211404,19,test,moderate,Greedy+APF,0
0,1.5974999999999935,3.5,245.00783400071668,0.266528742257136,0.40558721647824947,0.01192903577877229,1.111773132870984,11.990014129731415,19,test,moderate,RCRA*+DWA,0
1,15.38999999999998,17.1,0.291959000605857,0.0,0.0,0.0,1.5999999999999996,4.815859217211404,19,test,moderate,A*+UA,0
1,15.38999999999998,17.1,1.8802500017045531,0.0,0.0,0.0,1.5999999999999996,4.815859217211404,19,test,moderate,RCRA*+UA (Ours),0
0,1.5974999999999935,3.5,244.0537080001377,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,8.237020097576998,20,test,hard,A*+DWA,0
0,43.23595537728454,180.0,282.7283749975322,0.3894308481292637,0.40558721647824947,0.0007702604662088892,0.026244918089670322,5.487363140760207,20,test,hard,Hybrid A*+TEB,1043
0,14.57999999999998,16.2,1.7061670005205087,0.0,0.0,0.0,1.2000000000000002,0.3905124837953375,20,test,hard,Greedy+APF,0
0,1.5974999999999935,3.5,243.26366600143956,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,8.237020097576998,20,test,hard,RCRA*+DWA,0
0,48.869999999999976,180.0,0.45725000018137507,0.3776467637875255,0.40558721647824947,0.00022545148220024986,0.007699979099761841,2.311825200503312,20,test,hard,A*+UA,1034
1,16.20813335281894,37.7,2.5883749985951,0.27532629748224685,0.40558721647824947,0.011990789196387526,1.03494876719066,2.9537956999580968,20,test,hard,RCRA*+UA (Ours),0
0,1.5974999999999935,3.5,248.72058300024946,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,8.11895342538652,21,test,simple,A*+DWA,0
0,5.958808530115382,18.0,311.6113750002114,0.27500123481804584,0.40558721647824947,0.01166356226084116,1.1685191805648212,8.598829583478993,21,test,simple,Hybrid A*+TEB,0
0,14.57999999999998,16.2,1.7582920008862857,0.0,0.0,0.0,1.5999999999999996,7.939773296511684,21,test,simple,Greedy+APF,0
0,1.5974999999999935,3.5,243.23620900031528,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,8.11895342538652,21,test,simple,RCRA*+DWA,0
1,15.38999999999998,17.1,0.29979100145283155,0.0,0.0,0.0,1.5999999999999996,7.939773296511684,21,test,simple,A*+UA,0
1,15.38999999999998,17.1,2.1033750017522834,0.0,0.0,0.0,1.5999999999999996,7.939773296511684,21,test,simple,RCRA*+UA (Ours),0
0,1.0799999999999985,2.1,238.5519999988901,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,12.01800732234758,22,test,moderate,A*+DWA,0
0,0.2699999999999993,0.30000000000000004,397.71962499798974,7.824388086247376e-16,1.2432035494856046e-15,6.216017747428023e-16,1.5811751664430078,11.912476406324851,22,test,moderate,Hybrid A*+TEB,0
0,14.57999999999998,16.2,1.7575000019860454,0.0,0.0,0.0,1.5999999999999996,8.420095011340441,22,test,moderate,Greedy+APF,0
0,1.0799999999999985,2.1,231.85975000160397,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,12.01800732234758,22,test,moderate,RCRA*+DWA,0
1,15.38999999999998,17.1,0.28258300153538585,0.0,0.0,0.0,1.5999999999999996,7.811561943683236,22,test,moderate,A*+UA,0
1,15.38999999999998,17.1,1.9986670013167895,0.0,0.0,0.0,1.5999999999999996,7.811561943683236,22,test,moderate,RCRA*+UA (Ours),0
0,0.6299999999999985,1.3,231.81750000003376,0.24959213321738463,0.40558721647824947,0.03379893470652107,0.8944271909999164,15.637962763376963,23,test,hard,A*+DWA,0
0,1.0575000000000006,3.5,296.93616700023995,0.35923439173787813,0.40558721647824947,0.011929035778772043,0.8001913833577572,15.232320168663156,23,test,hard,Hybrid A*+TEB,0
0,14.664570668449608,25.6,1.693541998974979,0.18689288579260332,0.40558721647824947,0.011629120900482225,0.8001913833577572,10.57040665929726,23,test,hard,Greedy+APF,0
0,0.6299999999999985,1.3,239.0188749996014,0.24959213321738463,0.40558721647824947,0.03379893470652107,0.8944271909999164,15.637962763376963,23,test,hard,RCRA*+DWA,0
0,15.456864269807184,26.700000000000003,0.40091699702315964,0.18318574359389833,0.40558721647824947,0.011090320339930005,0.6217731493176808,10.119422265939683,23,test,hard,A*+UA,36
0,40.635000000000005,180.0,2.8067919993191026,0.40513656401549564,0.40558721647824947,0.00022545148220024986,0.003667668505423667,2.7195716796096137,23,test,hard,RCRA*+UA (Ours),1009
0,0.08999999999999986,0.1,221.35595899817417,0.0,0.0,0,0.3999999999999999,16.09760541198597,24,test,simple,A*+DWA,1
0,0.08999999999999986,0.1,267.26466699983575,0.0,0.0,0,0.3999999999999999,16.09760541198597,24,test,simple,Hybrid A*+TEB,1
0,40.76999999999998,180.0,24.618832998385187,0.4046859115527421,0.40558721647824947,0.00022545148220024986,0.004350975116698317,8.129150460088075,24,test,simple,Greedy+APF,1385
0,0.08999999999999986,0.1,232.80337500182213,0.0,0.0,0,0.3999999999999999,16.09760541198597,24,test,simple,RCRA*+DWA,1
0,0.0,0.0,4.154666999966139,0.0,0.0,0,0.3999999999999999,16.144348856488453,24,test,simple,A*+UA,1
0,0.0,0.0,15.58291699984693,0.0,0.0,0,0.3999999999999999,16.144348856488453,24,test,simple,RCRA*+UA (Ours),1
0,1.5974999999999935,3.5,239.84945800111745,0.266528742257136,0.40558721647824947,0.01192903577877229,0.22353862134025207,11.087962055654728,25,test,moderate,A*+DWA,35
0,4.727233081264849,18.900000000000002,309.03754199971445,0.3745204994064489,0.40558721647824947,0.015195258611447361,0.17889932641579212,7.226905884924536,25,test,moderate,Hybrid A*+TEB,65
0,40.76999999999998,180.0,10.665958001482068,0.4046859115527421,0.40558721647824947,0.00022545148220024986,0.004350975116698317,1.6221009205390107,25,test,moderate,Greedy+APF,1598
0,1.5974999999999935,3.5,241.38400000083493,0.266528742257136,0.40558721647824947,0.01192903577877229,0.22353862134025207,11.087962055654728,25,test,moderate,RCRA*+DWA,35
0,15.832221058760908,42.7,0.4319580002629664,0.3057419162997472,0.40558721647824947,0.009171587454547587,0.031524953601978815,6.142523835874101,25,test,moderate,A*+UA,120
0,41.04000000000002,180.0,2.391042002273025,0.40378460662723487,0.40558721647824947,0.0002254514822002513,0.002406776521768635,3.289841314813419,25,test,moderate,RCRA*+UA (Ours),1218
0,0.08999999999999986,0.1,1248.2390420009324,0.0,0.0,0,0.3999999999999999,21.529514625276626,26,test,hard,A*+DWA,1
0,1.8449999999999995,8.200000000000001,2130.518292000488,0.4055872164782494,0.40558721647824947,0.0,0.3999999999999999,21.499412466378956,26,test,hard,Hybrid A*+TEB,31
0,40.76999999999998,180.0,8.026167000934947,0.4046859115527421,0.40558721647824947,0.00022545148220024986,0.004350975116698317,9.953035934461475,26,test,hard,Greedy+APF,1428
0,0.08999999999999986,0.1,1341.7632909986423,0.0,0.0,0,0.3999999999999999,21.529514625276626,26,test,hard,RCRA*+DWA,1
0,62.85423229260751,180.0,2.8127090008638334,0.32846601610693005,0.40558721647824947,0.001627433582557201,0.024785065021015306,11.546152540677637,26,test,hard,A*+UA,547
0,40.99734637094285,180.0,10.749166001915,0.4035890352427069,0.40558721647824947,0.0009928105675880779,0.047694552946334776,11.009432837355172,26,test,hard,RCRA*+UA (Ours),990
0,1.0799999999999985,2.1,237.19137500302168,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,5.873027570678214,27,test,simple,A*+DWA,0
0,0.2699999999999993,0.30000000000000004,415.4582080009277,7.824388086247376e-16,1.2432035494856046e-15,6.216017747428023e-16,1.4877201283279242,6.376823599902239,27,test,simple,Hybrid A*+TEB,0
0,14.57999999999998,16.2,1.8104170012520626,0.0,0.0,0.0,1.5999999999999996,0.7375635565834276,27,test,simple,Greedy+APF,0
0,1.0799999999999985,2.1,245.58350000006612,0.23176412370185678,0.40558721647824947,0.020279360823912473,1.5910284645878356,5.873027570678214,27,test,simple,RCRA*+DWA,0
0,45.0225,180.0,0.5447919975267723,0.3904903589760033,0.40558721647824947,0.00022545148220024986,0.0016973319942698137,0.8336455311479131,27,test,simple,A*+UA,1034
0,45.0225,180.0,2.2763750021113083,0.3904903589760033,0.40558721647824947,0.00022545148220024986,0.0016973319942698137,0.8336455311479131,27,test,simple,RCRA*+UA (Ours),1034
0,1.5974999999999935,3.5,301.941916000942,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,16.35267775208728,28,test,moderate,A*+DWA,0
0,7.695573452626999,19.900000000000002,318.4955409997201,0.24440134925689672,0.40558721647824947,0.008902476473321333,0.7843581016450437,10.258449882925424,28,test,moderate,Hybrid A*+TEB,0
0,3.9599999999999937,4.4,13.341707999643404,0.0,0.0,0.0,1.6000000000000005,14.72440151585117,28,test,moderate,Greedy+APF,0
0,1.5974999999999935,3.5,263.5611660007271,0.266528742257136,0.40558721647824947,0.01192903577877229,1.169220890988531,16.35267775208728,28,test,moderate,RCRA*+DWA,0
1,15.47191456237292,29.0,0.44616699960897677,0.20791059731326203,0.40558721647824947,0.012000616419901376,0.8892514440996174,8.25715798579871,28,test,moderate,A*+UA,0
0,40.635000000000005,180.0,2.7120839986309875,0.40513656401549564,0.40558721647824947,0.00022545148220024986,0.003667668505423667,8.893853850615848,28,test,moderate,RCRA*+UA (Ours),1069
0,0.08999999999999986,0.1,239.87991600006353,0.0,0.0,0,1.5099999999999998,25.20785790185275,29,test,hard,A*+DWA,0
0,0.08999999999999986,0.1,278.7282499994035,0.0,0.0,0,1.5099999999999998,25.20785790185275,29,test,hard,Hybrid A*+TEB,0
0,10.282499999999988,12.4,15.702750002674293,0.042521240437235826,0.40558721647824947,0.0032974570445386134,1.5999999999999996,18.792755298534928,29,test,hard,Greedy+APF,0
0,0.08999999999999986,0.1,250.81262499952572,0.0,0.0,0,1.5099999999999998,25.20785790185275,29,test,hard,RCRA*+DWA,0
0,0.0,0.0,2.578416999313049,0.0,0.0,0,1.5999999999999996,25.298221281347036,29,test,hard,A*+UA,1
0,0.0,0.0,10.020084002462681,0.0,0.0,0,1.5999999999999996,25.298221281347036,29,test,hard,RCRA*+UA (Ours),1
